 ! RTTOV coefficient file dmsp-15   ssmt2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 15 33          ! Platform  sat_id  instrument
 dmsp-15   ssmt2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-15-ssmt2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3057281715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.95687913E-02  0.10792016E-01  0.14380378E-01  0.13042793E-01  0.79036719E-02
  0.88915824E-02  0.76965229E-02  0.54105065E-02  0.40795976E-02  0.26837300E-02
  0.00000000E+00  0.85257790E-11 -0.66354519E-10 -0.12048231E-10  0.48311092E-10
 -0.97155284E-10 -0.24635915E-10 -0.23241674E-09 -0.78176490E-09 -0.96240776E-09
 -0.17621808E-08 -0.25354391E-08 -0.14151723E-08  0.27572729E-08  0.18473253E-07
  0.15135995E-07  0.70695024E-08  0.36451547E-07  0.60953628E-08  0.14091417E-07
  0.34005051E-07  0.69836737E-07 -0.84241337E-07 -0.67882182E-07 -0.81924259E-06
 -0.18585207E-05  0.65031045E-06 -0.22629725E-04  0.11435201E-04  0.53289674E-05
 -0.64876226E-04 -0.22692758E-04 -0.17441021E-04  0.55421816E-04  0.33217468E-04
  0.18503881E-03 -0.63069596E-03  0.36862685E-04 -0.26610448E-03  0.39386350E-03
 -0.50556730E-03  0.25101358E-03 -0.50823638E-03 -0.32842819E-03  0.85997491E-04
  0.27981694E-04 -0.38404363E-03  0.31319586E-03  0.12028933E-03  0.23635936E-03
  0.13986489E-03  0.14959080E-03  0.92205708E-04  0.00000000E+00 -0.13178495E-10
 -0.14855013E-09  0.94955693E-10  0.11620255E-09 -0.13986979E-09 -0.13215130E-09
 -0.73627701E-09 -0.25943793E-08 -0.31837275E-08 -0.58122519E-08 -0.83746124E-08
 -0.47048888E-08  0.91447352E-08  0.61049073E-07  0.50006335E-07  0.22760698E-07
  0.11984259E-06  0.20053719E-07  0.46417570E-07  0.11199499E-06  0.22950231E-06
 -0.27956091E-06 -0.22470265E-06 -0.27002427E-05 -0.61063980E-05  0.21490228E-05
 -0.74003241E-04  0.37265510E-04  0.17539969E-04 -0.20624164E-03 -0.63641436E-04
 -0.56291436E-04  0.16904141E-03  0.79690589E-04  0.57786498E-03 -0.19159637E-02
  0.64488887E-04 -0.71001236E-03  0.11415435E-02 -0.15102673E-02  0.98678315E-03
 -0.14234658E-02 -0.47247298E-03  0.50633116E-03  0.41743548E-03 -0.44340733E-03
  0.14434049E-02  0.18217689E-03  0.60243700E-03  0.35594138E-03  0.40195787E-03
  0.27031332E-03  0.69865440E-10 -0.29025962E-09 -0.85981345E-09  0.85289092E-08
  0.27217266E-07 -0.42824449E-07 -0.37316249E-07 -0.25069675E-06 -0.81135427E-06
 -0.93356454E-06 -0.17515043E-05 -0.24748644E-05 -0.13002996E-05  0.31196317E-05
  0.18654238E-04  0.14396752E-04  0.21126756E-05  0.33423254E-04  0.41987016E-05
  0.12416307E-04  0.30519165E-04  0.58741252E-04 -0.10942655E-03 -0.75811465E-04
 -0.76260935E-03 -0.16254513E-02  0.55651390E-03 -0.17105582E-01  0.69224554E-02
 -0.22264445E-02 -0.76471006E-02  0.60898774E-02 -0.34246194E-01  0.23657072E-01
 -0.43773634E-02 -0.11165114E-01  0.22682288E-01  0.34772190E-01  0.13827427E-02
 -0.10271646E+00 -0.31922786E-01 -0.22485209E-01 -0.66840219E-02 -0.11763465E-01
 -0.15163043E-01 -0.82443833E-02  0.95561998E-03  0.48337142E-02 -0.90283298E-03
  0.38227452E-02 -0.29423141E-03 -0.33712282E-03  0.31337943E-03 -0.27720668E-11
 -0.52327135E-10 -0.76009633E-10  0.96122288E-09  0.29772604E-08 -0.47465499E-08
 -0.40953251E-08 -0.27759886E-07 -0.89844190E-07 -0.10374667E-06 -0.19439321E-06
 -0.27523730E-06 -0.14658221E-06  0.33859184E-06  0.20647312E-05  0.16058155E-05
  0.27383252E-06  0.37884217E-05  0.49733887E-06  0.14489535E-05  0.36253144E-05
  0.72465055E-05 -0.12216823E-04 -0.90137190E-05 -0.98270818E-04 -0.21935749E-03
  0.77918468E-04 -0.25889010E-02  0.12429179E-02  0.47131192E-03 -0.53971606E-02
  0.16237528E-04 -0.62823854E-02  0.48235691E-02 -0.82163387E-02  0.10011578E-01
 -0.17446589E-01  0.90750155E-02  0.15125086E-02 -0.21712116E-01 -0.66228503E-02
  0.12668317E-01 -0.94276087E-03  0.37733261E-02  0.77998289E-02  0.18211207E-01
  0.30146923E-02  0.32098886E-01  0.12395826E-02 -0.16982923E-02 -0.16980380E-03
 -0.26808653E-03 -0.98547256E-04 -0.49921377E-10  0.39151527E-10 -0.64558828E-10
  0.20294592E-09  0.65920198E-09 -0.99332070E-09 -0.84707451E-09 -0.58246039E-08
 -0.18962790E-07 -0.22164209E-07 -0.41382361E-07 -0.58679027E-07 -0.31633243E-07
  0.70643449E-07  0.43825198E-06  0.34432434E-06  0.78574313E-07  0.81573638E-06
  0.11354989E-06  0.31378502E-06  0.78042533E-06  0.15725570E-05 -0.24767619E-05
 -0.18616584E-05 -0.20818059E-04 -0.46759690E-04  0.16695068E-04 -0.56081837E-03
  0.27679298E-03  0.13115687E-03 -0.13966649E-02 -0.19356221E-03 -0.58858118E-03
  0.10201107E-02 -0.32382030E-03  0.34079828E-02 -0.10121252E-01  0.46168163E-04
 -0.15980086E-02  0.29294364E-02 -0.43021461E-02  0.95402639E-02 -0.50371802E-03
  0.48809003E-02  0.89370734E-02  0.89501944E-02  0.74317810E-03  0.11177778E-01
  0.53583150E-03  0.25091906E-02  0.93176629E-03  0.52277822E-03 -0.36661393E-03
  0.00000000E+00 -0.47068148E-11  0.15742948E-10 -0.77735228E-11 -0.48490923E-11
  0.39710731E-11  0.61507889E-12 -0.76645334E-10 -0.20091854E-09 -0.47977456E-09
 -0.96201196E-09 -0.13764128E-08 -0.28550397E-08 -0.52296492E-08 -0.76328447E-08
 -0.83975343E-08 -0.13604827E-07 -0.15001653E-07 -0.22146881E-07 -0.15188088E-07
 -0.11933137E-07  0.51643984E-08  0.89379517E-08  0.62495882E-08  0.11092266E-07
  0.10939793E-07  0.11572013E-08 -0.15427393E-07 -0.41532796E-08 -0.96335496E-08
 -0.63226231E-07 -0.26845362E-07 -0.22884665E-06 -0.24997738E-06  0.22827917E-06
 -0.23081306E-06 -0.44013198E-05 -0.22229296E-05 -0.20836938E-05 -0.51821071E-05
 -0.21365871E-04 -0.50358415E-05 -0.28514399E-04  0.16851132E-04 -0.17702428E-04
 -0.40561442E-04 -0.25196451E-04  0.14160399E-03 -0.46980073E-05  0.64508055E-04
  0.49913485E-04  0.43216481E-04  0.41617971E-04  0.00000000E+00 -0.13607845E-10
  0.16652961E-10  0.40525834E-12  0.99389436E-11  0.14806797E-11  0.88090810E-11
 -0.25176965E-09 -0.73203809E-09 -0.15147657E-08 -0.31626796E-08 -0.46094559E-08
 -0.95086014E-08 -0.17260341E-07 -0.25196083E-07 -0.27657221E-07 -0.44620482E-07
 -0.49289177E-07 -0.72725530E-07 -0.49877754E-07 -0.39223746E-07  0.16933187E-07
  0.29555578E-07  0.20604078E-07  0.36565832E-07  0.35942703E-07  0.37592713E-08
 -0.50480003E-07 -0.13667611E-07 -0.30900443E-07 -0.20052640E-06 -0.79533638E-07
 -0.71360425E-06 -0.81099291E-06  0.74579851E-06 -0.34997671E-06 -0.15016609E-04
 -0.11012958E-04 -0.73665294E-05 -0.18523394E-04 -0.83418519E-04  0.73007178E-05
 -0.49088480E-04  0.90437208E-04 -0.10469381E-03 -0.13223527E-03 -0.59187965E-04
  0.19591351E-03 -0.55333629E-04 -0.49027402E-05  0.30364764E-04  0.44561553E-05
 -0.51165399E-05 -0.37809210E-11  0.31743380E-11 -0.17892842E-11  0.53678997E-09
  0.26234238E-08  0.26495071E-08 -0.52428874E-08 -0.81055954E-07 -0.23511192E-06
 -0.48510467E-06 -0.99829542E-06 -0.14306968E-05 -0.29370650E-05 -0.52381723E-05
 -0.75791762E-05 -0.80546542E-05 -0.12037659E-04 -0.13947158E-04 -0.20098021E-04
 -0.13692242E-04 -0.10792085E-04  0.39981158E-05  0.96025855E-05  0.57247719E-05
  0.10312565E-04  0.97593616E-05  0.83139862E-06 -0.12336375E-04 -0.28838623E-05
 -0.36577838E-05 -0.13790321E-04  0.11633643E-04  0.53700310E-03 -0.50610648E-03
 -0.13073660E-01 -0.55375138E-03  0.39310295E-03 -0.13457171E-01 -0.12687572E+00
  0.32819670E+00 -0.81892881E-01  0.41837059E+00 -0.26129443E+00 -0.12870800E+01
 -0.41360219E+00 -0.19577045E+00 -0.60685838E-01  0.17025171E+01  0.22513677E+00
  0.19703581E+00  0.42639258E-01  0.21877749E-01 -0.23693480E-01  0.72844313E-12
 -0.35860458E-12  0.21895294E-11  0.61023631E-10  0.29086212E-09  0.28493285E-09
 -0.58559574E-09 -0.89624228E-08 -0.25998882E-07 -0.53714962E-07 -0.11056440E-06
 -0.15853539E-06 -0.32556517E-06 -0.58176126E-06 -0.84375773E-06 -0.90443162E-06
 -0.13668659E-05 -0.15833852E-05 -0.23025878E-05 -0.15876088E-05 -0.12690485E-05
  0.53511706E-06  0.11230600E-05  0.72435876E-06  0.13234150E-05  0.12988547E-05
  0.12360040E-06 -0.17869407E-05 -0.49265091E-06 -0.90346182E-06 -0.59642924E-05
 -0.49383062E-06  0.13495018E-05 -0.36715993E-04  0.16364268E-03  0.56835367E-03
 -0.44664798E-02 -0.37354706E-02  0.18980289E-02  0.92395968E-02 -0.21867090E-03
 -0.26177664E-01 -0.32214539E-01 -0.14305534E-01 -0.86422201E-02 -0.57358505E-01
 -0.69883408E-01  0.37288076E-02  0.10429802E+00  0.15237321E+00 -0.24595095E-01
 -0.33659254E-01 -0.72152891E-01  0.49401760E-13  0.19049528E-11 -0.10660427E-11
  0.11607946E-10  0.56496100E-10  0.73687178E-10 -0.13059195E-09 -0.18783851E-08
 -0.54491434E-08 -0.11345320E-07 -0.23314359E-07 -0.33547192E-07 -0.68931054E-07
 -0.12353410E-06 -0.17940693E-06 -0.19323045E-06 -0.29599019E-06 -0.33977815E-06
 -0.49604816E-06 -0.34213433E-06 -0.27309606E-06  0.11598034E-06  0.23439447E-06
  0.15428499E-06  0.28078027E-06  0.27634069E-06  0.27101221E-07 -0.38432296E-06
 -0.10608111E-06 -0.21092251E-06 -0.13421947E-05 -0.32850719E-06 -0.41994234E-05
 -0.62994278E-05  0.76205657E-05  0.25002981E-04 -0.14886036E-03 -0.22487825E-03
 -0.29170941E-03  0.69504058E-03 -0.93213724E-05  0.13452127E-02 -0.18056628E-02
 -0.66424101E-02 -0.10823511E-02  0.17647280E-02  0.17643111E-02 -0.18204339E-01
 -0.86763661E-02 -0.99409173E-02 -0.11989117E-01 -0.12754822E-01 -0.81211540E-02
  0.00000000E+00  0.37833588E-12 -0.11364108E-11  0.58320391E-12  0.13523181E-12
  0.23350948E-12 -0.26280997E-12  0.92559659E-11  0.25159034E-10  0.55958617E-10
  0.11235372E-09  0.15397244E-09  0.30347523E-09  0.54251002E-09  0.70108394E-09
  0.71157268E-09  0.12520313E-08  0.13549893E-08  0.21262328E-08  0.15781344E-08
  0.13568016E-08 -0.38850091E-09 -0.46354517E-09 -0.15940949E-09 -0.35633345E-09
 -0.17668658E-09 -0.53464796E-11  0.21772222E-08 -0.28263957E-09  0.38292447E-09
  0.13894965E-08  0.10816521E-08  0.17780075E-07  0.45242164E-08 -0.74194054E-08
  0.12400972E-07  0.22500963E-06  0.18029604E-06  0.11371508E-06  0.28694769E-06
  0.16115416E-05  0.87229407E-07  0.23289383E-05  0.10638941E-05  0.13187101E-05
  0.31694841E-05  0.44196005E-05 -0.91698382E-05  0.13083760E-05 -0.63291507E-05
 -0.49447851E-05 -0.42393677E-05 -0.41314515E-05  0.00000000E+00  0.12674814E-11
 -0.10325826E-11 -0.59856562E-12 -0.17167181E-11  0.84270494E-12 -0.16494168E-11
  0.30264941E-10  0.90826967E-10  0.17765869E-09  0.36949613E-09  0.51520871E-09
  0.10106136E-08  0.17905824E-08  0.23143590E-08  0.23432780E-08  0.41078137E-08
  0.44515401E-08  0.69803013E-08  0.51821239E-08  0.44592010E-08 -0.12728515E-08
 -0.15331741E-08 -0.52295378E-09 -0.11769719E-08 -0.58059198E-09 -0.19363785E-10
  0.71191981E-08 -0.89689589E-09  0.12378283E-08  0.43948989E-08  0.31345311E-08
  0.56724563E-07  0.15354657E-07 -0.20956902E-07  0.28941978E-07  0.78874756E-06
  0.77472598E-06  0.47268751E-06  0.12514380E-05  0.67947423E-05 -0.12488129E-05
  0.36914997E-05  0.70014525E-06  0.73548789E-05  0.10397036E-04  0.10625951E-04
 -0.84520385E-05  0.84748147E-05 -0.20265029E-05 -0.55597650E-05 -0.34592474E-05
 -0.17898896E-05  0.16052345E-12  0.31622350E-11  0.60450434E-11 -0.94168736E-10
 -0.42539350E-09 -0.11736218E-09  0.41827078E-09  0.98490513E-08  0.29070262E-07
  0.56621149E-07  0.11618093E-06  0.15918385E-06  0.31185109E-06  0.54209800E-06
  0.69401857E-06  0.68119324E-06  0.11210006E-05  0.12638407E-05  0.19281750E-05
  0.14285631E-05  0.12266143E-05 -0.28893802E-06 -0.49298963E-06 -0.11565185E-06
 -0.35029515E-06 -0.16096437E-06 -0.40974899E-08  0.17246355E-05 -0.10401577E-06
  0.50202367E-06 -0.21741352E-05 -0.23379599E-05 -0.13419975E-04  0.47968675E-04
  0.16483495E-02 -0.28423036E-03 -0.21022992E-03 -0.16552014E-03  0.31920427E-01
 -0.86662191E-01  0.25157153E-01 -0.13833886E+00  0.10448620E+00  0.60771258E+00
  0.18090120E+00  0.87772084E-01 -0.66566352E-02 -0.10696246E+01  0.12194562E+00
  0.30813200E+00  0.36130344E-01  0.14017909E-01 -0.30702225E-01 -0.42034696E-13
  0.49342345E-12  0.35791481E-12 -0.10620298E-10 -0.46934771E-10 -0.11837523E-10
  0.46860039E-10  0.10888501E-08  0.32149359E-08  0.62712755E-08  0.12870562E-07
  0.17647103E-07  0.34576823E-07  0.60224663E-07  0.77278169E-07  0.76496345E-07
  0.12711272E-06  0.14328852E-06  0.22065948E-06  0.16549472E-06  0.14461469E-06
 -0.39633879E-07 -0.57934069E-07 -0.16189913E-07 -0.43804368E-07 -0.21142184E-07
 -0.83045805E-09  0.25061619E-06 -0.25634302E-07  0.43786629E-07  0.81107368E-07
  0.39252574E-07  0.15410324E-05  0.78689681E-06  0.28271648E-05 -0.33371106E-04
  0.53400098E-03  0.24103062E-03 -0.13108422E-03 -0.12193493E-02 -0.47861276E-03
  0.62099218E-02  0.79521939E-02  0.64351566E-03  0.94764026E-03  0.13531532E-01
  0.28294955E-01 -0.30844952E-01 -0.57980347E-01 -0.80618804E-01  0.30201477E-02
  0.86061592E-02  0.47102261E-01  0.36003659E-13 -0.31146700E-12  0.43487097E-12
 -0.20532844E-11 -0.95137774E-11 -0.40605076E-11  0.10509544E-10  0.22797236E-09
  0.67430886E-09  0.13257195E-08  0.27156461E-08  0.37371381E-08  0.73218677E-08
  0.12793586E-07  0.16440814E-07  0.16349069E-07  0.27467975E-07  0.30735470E-07
  0.47551321E-07  0.35637996E-07  0.31103126E-07 -0.86172454E-08 -0.12106912E-07
 -0.35595097E-08 -0.92331879E-08 -0.44905317E-08 -0.18128328E-09  0.53988383E-07
 -0.60211815E-08  0.89054449E-08  0.27904986E-07  0.12209770E-07  0.40331412E-06
  0.13758040E-06 -0.31045242E-07 -0.74207720E-06  0.91798121E-05  0.13110520E-04
  0.28787201E-04 -0.56672871E-04  0.14376691E-04 -0.11631120E-03  0.16121132E-03
  0.70332891E-03  0.42046548E-04 -0.29362782E-03 -0.42482030E-03  0.25039819E-02
  0.14286210E-02  0.23872351E-02  0.30653779E-02  0.35399798E-02  0.25248104E-02
  0.00000000E+00  0.00000000E+00 -0.26027180E-15 -0.15339262E-15 -0.70838906E-15
 -0.45198631E-15 -0.36788319E-15 -0.15773440E-14 -0.11982475E-14 -0.73014577E-14
 -0.17310751E-13 -0.46167581E-13 -0.10300024E-12 -0.19872615E-12 -0.39392505E-12
 -0.62951768E-12 -0.12824359E-11 -0.22685870E-11 -0.37546204E-11 -0.58888010E-11
 -0.95148527E-11 -0.19426262E-10 -0.41201698E-10 -0.11208465E-10 -0.93384806E-11
 -0.19066398E-09 -0.80532783E-09 -0.10145154E-07 -0.52292256E-08 -0.27161088E-07
 -0.27153922E-07 -0.26080931E-07 -0.79740579E-07 -0.81206668E-07 -0.24533629E-06
 -0.25792203E-06 -0.21157293E-06  0.14518893E-06 -0.26795764E-06 -0.11978338E-05
 -0.13318122E-05 -0.13374237E-05 -0.21683561E-05 -0.50633957E-05 -0.31908707E-05
 -0.36194204E-05 -0.39850835E-05 -0.50626774E-05 -0.30518661E-05 -0.23240588E-05
 -0.20543612E-05 -0.17695791E-05 -0.13733834E-05  0.00000000E+00  0.17210665E-15
 -0.86402861E-15 -0.29661018E-15 -0.10234541E-14 -0.17853491E-14 -0.13217874E-14
 -0.52695954E-14 -0.44367307E-14 -0.25358454E-13 -0.59922890E-13 -0.15770374E-12
 -0.35137153E-12 -0.67671852E-12 -0.13355951E-11 -0.21347626E-11 -0.43094917E-11
 -0.75879829E-11 -0.12530440E-10 -0.19619862E-10 -0.31625711E-10 -0.64292789E-10
 -0.13608368E-09 -0.36868950E-10 -0.30653156E-10 -0.62775858E-09 -0.26226774E-08
 -0.33107063E-07 -0.16782528E-07 -0.88490014E-07 -0.86441054E-07 -0.83952155E-07
 -0.25442042E-06 -0.23589183E-06 -0.71637471E-06 -0.66952380E-06 -0.61460066E-06
  0.71945006E-06 -0.43073248E-06 -0.34575164E-05 -0.38723919E-05 -0.34058632E-05
 -0.44926810E-05 -0.12352393E-04 -0.72005746E-05 -0.83530914E-05 -0.92628975E-05
 -0.15569803E-04 -0.62556874E-05 -0.52601985E-05 -0.45590127E-05 -0.39279599E-05
 -0.29852212E-05 -0.18909572E-14 -0.11096045E-13 -0.58473667E-13 -0.17312628E-12
 -0.38206210E-12 -0.57285211E-12 -0.57413687E-12 -0.20533835E-11 -0.22030460E-11
 -0.10309515E-10 -0.23728085E-10 -0.58696923E-10 -0.12682356E-09 -0.23922117E-09
 -0.46243340E-09 -0.74652601E-09 -0.14305995E-08 -0.23927797E-08 -0.38891365E-08
 -0.59655402E-08 -0.92408384E-08 -0.17094209E-07 -0.35513323E-07  0.94678054E-09
  0.13017497E-07 -0.11790928E-06 -0.59320940E-06 -0.81249806E-05 -0.53484038E-05
 -0.14324327E-04 -0.19840596E-05  0.10472668E-04  0.17127482E-04 -0.80815203E-05
  0.78512058E-05  0.78599249E-04 -0.14567163E-03 -0.12636275E-03  0.68555562E-04
  0.12609157E-03 -0.11806302E-03 -0.21753990E-03  0.77323955E-05  0.16057115E-04
 -0.34538849E-03  0.96098740E-04  0.48388965E-04  0.41142383E-03 -0.73198826E-04
 -0.15684436E-03  0.15400884E-04  0.11082901E-04 -0.34916799E-04  0.00000000E+00
 -0.16419686E-14 -0.62249904E-14 -0.19416496E-13 -0.42111213E-13 -0.63159518E-13
 -0.62995645E-13 -0.22558556E-12 -0.24039540E-12 -0.11315286E-11 -0.26065148E-11
 -0.64614357E-11 -0.13980523E-10 -0.26409083E-10 -0.51155476E-10 -0.82665794E-10
 -0.15945108E-09 -0.26951564E-09 -0.44262537E-09 -0.68894464E-09 -0.10913667E-08
 -0.21171919E-08 -0.45350239E-08 -0.50907952E-09  0.29956466E-09 -0.19755843E-07
 -0.87404730E-07 -0.11528799E-05 -0.56275337E-06 -0.28548526E-05 -0.21137344E-05
 -0.17381307E-05 -0.65793589E-05 -0.15619346E-05  0.13487987E-05  0.44231857E-04
 -0.12754976E-04  0.11821396E-04 -0.22055400E-05  0.99774752E-04 -0.42791576E-05
 -0.13544542E-03  0.46738497E-04  0.21766277E-03 -0.53517454E-05 -0.14404298E-04
 -0.52178982E-04  0.11806572E-03  0.12180713E-04  0.39147796E-04  0.27765497E-04
  0.22072187E-04  0.20822721E-05  0.00000000E+00 -0.39738692E-15 -0.94453561E-15
 -0.44455547E-14 -0.86761371E-14 -0.13204176E-13 -0.12681836E-13 -0.45907801E-13
 -0.47600081E-13 -0.22948616E-12 -0.53062680E-12 -0.13275169E-11 -0.28857911E-11
 -0.54697964E-11 -0.10627912E-10 -0.17144490E-10 -0.33328313E-10 -0.56776218E-10
 -0.93396910E-10 -0.14568991E-09 -0.23195564E-09 -0.45554500E-09 -0.97591834E-09
 -0.15101576E-09 -0.17292278E-10 -0.43960752E-08 -0.19020631E-07 -0.24798778E-06
 -0.11560796E-06 -0.64732932E-06 -0.55524225E-06 -0.53887926E-06 -0.16719334E-05
 -0.82916052E-06 -0.24846960E-05  0.16991412E-05 -0.31546644E-05  0.70525828E-05
  0.47509594E-06 -0.34332626E-05 -0.77846619E-05 -0.25557053E-04  0.21688529E-04
  0.46191019E-04 -0.22049709E-04 -0.41995950E-04 -0.35661469E-04 -0.38932897E-04
 -0.14106921E-04 -0.10902924E-04 -0.91861706E-05 -0.69249284E-05 -0.43216116E-05
  0.00000000E+00  0.79651102E-13 -0.37962080E-12  0.57931051E-13  0.40155334E-12
 -0.60485838E-12 -0.68044009E-13 -0.18071147E-11 -0.66489259E-11 -0.79173910E-11
 -0.12335748E-10 -0.11644410E-10 -0.74889799E-11 -0.60284816E-11  0.86958540E-10
  0.13576945E-09  0.12340813E-09  0.23363607E-09  0.15161969E-09  0.62703386E-10
  0.32036788E-10  0.37403802E-10 -0.16940241E-10 -0.57670240E-09 -0.31159786E-09
 -0.46903316E-09 -0.54443281E-10 -0.34198684E-08  0.44877018E-09 -0.29198829E-09
 -0.24895548E-09 -0.75001017E-09 -0.11940236E-07  0.49799448E-09  0.72428305E-09
 -0.97781743E-08 -0.71949391E-07 -0.71126122E-07 -0.40467434E-07 -0.75187742E-07
 -0.45826336E-06 -0.14853639E-07 -0.62932351E-06 -0.93322496E-06 -0.31539498E-06
 -0.58355983E-06 -0.14938378E-05  0.83351785E-07 -0.80285814E-06  0.35642890E-06
  0.19706916E-06  0.15702320E-06  0.20170202E-06  0.00000000E+00  0.95559058E-13
 -0.65671549E-12  0.47665414E-12  0.57597936E-12 -0.92270167E-12 -0.32575115E-12
 -0.57818750E-11 -0.22099994E-10 -0.26680611E-10 -0.40915744E-10 -0.38422377E-10
 -0.24514400E-10 -0.20160244E-10  0.28621848E-09  0.44768338E-09  0.40299942E-09
  0.76836179E-09  0.49932271E-09  0.20564926E-09  0.10539745E-09  0.12128209E-09
 -0.54028485E-10 -0.19154252E-08 -0.10191424E-08 -0.15411264E-08 -0.17239860E-09
 -0.11181563E-07  0.14339516E-08 -0.95270946E-09 -0.78036538E-09 -0.21929258E-08
 -0.38402005E-07  0.11966825E-08 -0.59828103E-09 -0.31956374E-07 -0.25411134E-06
 -0.26734508E-06 -0.16954219E-06 -0.38038403E-06 -0.19656550E-05  0.11951248E-06
 -0.13252652E-05 -0.28327353E-05 -0.14210864E-05 -0.37080255E-05 -0.77687507E-05
  0.64103241E-05 -0.97757390E-05 -0.19193708E-05 -0.87251026E-06  0.10708740E-05
  0.21175112E-07  0.16875453E-12 -0.33308817E-11 -0.46124684E-11  0.34179900E-10
  0.11679392E-09 -0.21268459E-09 -0.96655751E-10 -0.20175011E-08 -0.70051546E-08
 -0.81676321E-08 -0.12411842E-07 -0.11324256E-07 -0.77059925E-08 -0.54057412E-08
  0.87087603E-07  0.13244919E-06  0.96157885E-07  0.21406989E-06  0.13839029E-06
  0.48638038E-07  0.25998629E-07  0.22218603E-07 -0.52161172E-07 -0.69588699E-06
 -0.22602021E-06 -0.40802626E-06 -0.41620539E-07 -0.27033062E-05  0.18166744E-06
 -0.55195125E-06  0.24119128E-05  0.19900223E-05 -0.47280564E-05 -0.42092775E-04
 -0.54671785E-03  0.35472847E-02 -0.10046943E-01  0.87924714E-02 -0.16576341E-01
 -0.12461048E+00  0.14380842E+00  0.66625824E+00  0.25188296E+00  0.17912776E+01
  0.20377518E+01  0.23951545E+01  0.15004798E+00  0.17417149E+01  0.63027377E-01
  0.84732404E-01  0.17027848E-01  0.11529364E-01 -0.17149447E-01 -0.41753693E-13
 -0.43486793E-12 -0.48441409E-12  0.38332181E-11  0.12727168E-10 -0.23750325E-10
 -0.10587059E-10 -0.22307824E-09 -0.77539726E-09 -0.90650761E-09 -0.13783574E-08
 -0.12633477E-08 -0.86206608E-09 -0.61309750E-09  0.96968533E-08  0.14858105E-07
  0.11040189E-07  0.24349197E-07  0.15877184E-07  0.56289586E-08  0.27255888E-08
  0.26243885E-08 -0.42202535E-08 -0.79415307E-07 -0.32841875E-07 -0.55209501E-07
 -0.53490325E-08 -0.39326679E-06  0.42862018E-07 -0.37870743E-07  0.26624076E-07
 -0.45226065E-07 -0.16045015E-05 -0.75301629E-07 -0.10124662E-04  0.55520710E-05
 -0.23978680E-03 -0.12712144E-04 -0.40903757E-03  0.19265271E-02  0.24534641E-02
 -0.11740511E-01 -0.21210930E-01  0.21463542E-01  0.88273401E-01  0.34774786E-01
  0.20295028E-01 -0.26729235E+00  0.16365832E-01 -0.41660937E-01  0.36359234E-01
  0.29292055E-01 -0.17266037E-01  0.42962220E-13  0.42780522E-13 -0.27525508E-12
  0.68867642E-12  0.28591599E-11 -0.49243377E-11 -0.20700341E-11 -0.46613544E-10
 -0.16329755E-09 -0.19241541E-09 -0.29252429E-09 -0.26967781E-09 -0.18156246E-09
 -0.13291414E-09  0.20571060E-08  0.31649310E-08  0.24497718E-08  0.52401292E-08
