 ! RTTOV coefficient file noaa-18   amsua
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 18  3          ! Platform  sat_id  instrument
 noaa-18   amsua
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-18-amsua
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218523E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1832601206E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.80967698E-05  0.37210649E-04  0.23582424E-04  0.64745896E-04 -0.79376063E-05
 -0.36686477E-04  0.24216353E-04  0.33630943E-03  0.66962392E-04  0.13334489E-03
 -0.43486121E-04  0.32352853E-03 -0.30816006E-04  0.46606469E-03  0.31744518E-03
  0.45045372E-04  0.13695988E-04  0.23119302E-03 -0.67956984E-04 -0.48268994E-04
 -0.76202268E-04 -0.66703855E-04 -0.46643628E-05 -0.10365487E-05  0.00000000E+00
  0.00000000E+00  0.80683885E-11 -0.13054320E-09 -0.20808439E-10  0.86011764E-11
 -0.49035262E-10  0.13126589E-09  0.39017276E-09  0.47526919E-09  0.96191252E-09
  0.13284780E-08  0.78081807E-09 -0.15061299E-08 -0.11369262E-07 -0.12280459E-07
 -0.68917161E-08 -0.19696096E-07 -0.50130217E-08 -0.85516008E-08 -0.17216192E-07
 -0.32542319E-07  0.56593044E-07  0.30853240E-07  0.34210180E-06  0.85095626E-06
  0.86552169E-07  0.14466518E-04 -0.21820507E-05  0.85918432E-05  0.39411179E-04
  0.24961241E-04  0.68525207E-04 -0.11357921E-04 -0.32357958E-04  0.27919148E-04
  0.35664411E-03  0.67244014E-04  0.13968607E-03 -0.50484404E-04  0.33748772E-03
 -0.36093614E-04  0.51655760E-03  0.32549885E-03  0.45029354E-04  0.58994787E-04
  0.24867402E-03 -0.79389912E-04 -0.46003885E-04 -0.75711360E-04 -0.60983794E-04
 -0.68123007E-04 -0.30452516E-04  0.00000000E+00  0.00000000E+00  0.80683885E-11
 -0.13054320E-09 -0.20808439E-10  0.86011764E-11 -0.48637993E-10  0.13145798E-09
  0.39122821E-09  0.46483958E-09  0.96995085E-09  0.13258887E-08  0.79913251E-09
 -0.15080586E-08 -0.11364645E-07 -0.12248581E-07 -0.68250522E-08 -0.19601845E-07
 -0.50108965E-08 -0.84916375E-08 -0.17136687E-07 -0.32188911E-07  0.56545442E-07
  0.31577511E-07  0.34374610E-06  0.85134815E-06  0.91287235E-07  0.14426168E-04
 -0.21530964E-05  0.84857820E-05  0.39035597E-04  0.17819138E-04  0.74882734E-04
 -0.97797779E-05 -0.28096500E-04  0.24470145E-04  0.35470004E-03  0.79277106E-04
  0.97598337E-04 -0.64266503E-04  0.33344725E-03 -0.22013217E-04  0.48102755E-03
  0.33634229E-03  0.45006546E-04  0.58970756E-04  0.24863551E-03 -0.79451549E-04
 -0.46034725E-04 -0.75726536E-04 -0.60992459E-04 -0.68137955E-04 -0.30463948E-04
  0.00000000E+00  0.00000000E+00  0.40259134E-11 -0.13189135E-09 -0.21829587E-10
  0.11338449E-10 -0.48637993E-10  0.13245129E-09  0.39042357E-09  0.45718905E-09
  0.96950180E-09  0.12956971E-08  0.83304363E-09 -0.14429158E-08 -0.11161882E-07
 -0.12005954E-07 -0.65447510E-08 -0.19273696E-07 -0.50916687E-08 -0.85099643E-08
 -0.17256815E-07 -0.32285521E-07  0.56412777E-07  0.31582215E-07  0.34187732E-06
  0.84554803E-06  0.84935025E-07  0.14336928E-04 -0.21799944E-05  0.78911220E-05
  0.39210470E-04  0.24838173E-04  0.72518380E-04 -0.56759435E-05 -0.34316382E-04
  0.21831985E-04  0.34384695E-03  0.53131908E-04  0.11428267E-03  0.31481952E-04
  0.32041353E-03 -0.34656844E-04  0.49302782E-03  0.33634469E-03  0.44972198E-04
  0.58933787E-04  0.24857667E-03 -0.79545252E-04 -0.46083581E-04 -0.75748193E-04
 -0.61004498E-04 -0.68161563E-04 -0.30482735E-04  0.00000000E+00  0.00000000E+00
  0.40259134E-11 -0.13189135E-09 -0.20808439E-10  0.86011764E-11 -0.48637993E-10
  0.13145798E-09  0.38686453E-09  0.47005501E-09  0.93029652E-09  0.13174599E-08
  0.84419091E-09 -0.13630742E-08 -0.10913175E-07 -0.11875581E-07 -0.65644226E-08
 -0.19386931E-07 -0.50775083E-08 -0.84935973E-08 -0.17165847E-07 -0.32513880E-07
  0.56335823E-07  0.30919555E-07  0.33964703E-06  0.84314365E-06 -0.17935489E-06
  0.14195385E-04 -0.25842949E-05  0.92633555E-05  0.38625564E-04  0.22223388E-04
  0.69887310E-04 -0.88604509E-05 -0.43830595E-04  0.16441029E-04  0.35209830E-03
  0.10099375E-03  0.14091471E-03 -0.47222064E-04  0.34291687E-03 -0.34656868E-04
  0.49302737E-03  0.33634480E-03  0.44973250E-04  0.58934590E-04  0.24857895E-03
 -0.79542281E-04 -0.46082016E-04 -0.75747873E-04 -0.61004278E-04 -0.68160870E-04
 -0.30482607E-04  0.00000000E+00  0.00000000E+00  0.80683885E-11 -0.13054320E-09
 -0.20808439E-10  0.86011764E-11 -0.49035262E-10  0.14010551E-09  0.37607809E-09
  0.49096428E-09  0.92499411E-09  0.13172611E-08  0.79602298E-09 -0.12494859E-08
 -0.11015312E-07 -0.12166511E-07 -0.68455569E-08 -0.19503913E-07 -0.49026143E-08
 -0.83508748E-08 -0.16986347E-07 -0.32391278E-07  0.47862394E-07 -0.24056318E-07
  0.30937241E-06  0.81553888E-06  0.89463936E-07  0.14317342E-04 -0.17964826E-05
  0.90815169E-05  0.38752418E-04  0.23574804E-04  0.67950063E-04 -0.75752821E-05
 -0.38868465E-04  0.37609102E-04  0.35685642E-03  0.70423401E-04  0.14091485E-03
 -0.47222529E-04  0.34291665E-03 -0.34656747E-04  0.49302718E-03  0.33634473E-03
  0.44973545E-04  0.58935210E-04  0.24857899E-03 -0.79541566E-04 -0.46081571E-04
 -0.75747544E-04 -0.61004623E-04 -0.68160619E-04 -0.30482251E-04  0.00000000E+00
  0.00000000E+00  0.80683885E-11 -0.13054320E-09 -0.20808439E-10  0.86011764E-11
 -0.57150375E-10  0.11679898E-09  0.38359247E-09  0.48355668E-09  0.96715360E-09
  0.12946218E-08  0.76927720E-09 -0.14368827E-08 -0.11388378E-07 -0.12348688E-07
 -0.68773528E-08 -0.19483482E-07 -0.53019725E-08 -0.10026168E-07 -0.13639199E-07
 -0.25685666E-07  0.67628358E-07  0.38685583E-07  0.32137224E-06  0.85259734E-06
  0.11414878E-06  0.14389816E-04 -0.19395991E-05  0.88954997E-05  0.38818844E-04
  0.22464410E-04  0.72568598E-04 -0.82200195E-05 -0.38267779E-04  0.25763807E-04
  0.35685640E-03  0.70423373E-04  0.14091486E-03 -0.47222274E-04  0.34291687E-03
 -0.34656868E-04  0.49302694E-03  0.33634475E-03  0.44973466E-04  0.58935392E-04
  0.24857915E-03 -0.79541656E-04 -0.46081482E-04 -0.75747463E-04 -0.61004406E-04
 -0.68160399E-04 -0.30482027E-04  0.00000000E+00 -0.15938254E-10  0.12823072E-09
  0.37109033E-11 -0.72473364E-10  0.30548096E-10  0.86065583E-10  0.27907034E-09
  0.93576837E-09  0.12535355E-08  0.24071280E-08  0.33373443E-08  0.20304306E-08
 -0.36360331E-08 -0.28415326E-07 -0.30936345E-07 -0.18644672E-07 -0.49591330E-07
 -0.13039064E-07 -0.21649880E-07 -0.43112806E-07 -0.81650484E-07  0.13136653E-06
  0.72260609E-07  0.82139229E-06  0.20355458E-05  0.20175061E-06  0.34458525E-04
 -0.52219503E-05  0.20473592E-04  0.93318269E-04  0.58928006E-04  0.16309878E-03
 -0.19400012E-04 -0.90029492E-04  0.62949956E-04  0.84525895E-03  0.17494464E-03
  0.32788303E-03 -0.97340735E-04  0.83313025E-03 -0.99880774E-04  0.11864210E-02
  0.79924119E-03  0.97168435E-04  0.12223094E-03  0.50471619E-03 -0.27232711E-03
 -0.91708960E-04 -0.18969139E-03 -0.16298312E-03 -0.17741010E-03 -0.12741269E-03
  0.00000000E+00 -0.71591267E-14  0.35005498E-14  0.27147282E-13  0.40850123E-13
  0.16139805E-12  0.44958272E-12  0.11200777E-11  0.23052259E-11  0.50004047E-11
  0.10118248E-10  0.18612474E-10  0.31978240E-10  0.52990614E-10  0.86633629E-10
  0.15163527E-09  0.22178457E-09  0.27310807E-09  0.42420281E-09  0.61922837E-09
  0.84198580E-09  0.75235467E-09  0.13214936E-08 -0.14299174E-08 -0.16973322E-08
 -0.13658786E-07 -0.49333772E-07 -0.16003595E-07 -0.10921318E-06  0.11341773E-05
  0.14401091E-05  0.15015373E-05  0.36329161E-05  0.92844721E-06  0.49787872E-05
  0.14275304E-05  0.10990064E-04 -0.14134076E-05  0.84975135E-05  0.23370441E-05
  0.18261559E-04  0.37316451E-05  0.14610824E-04  0.49822178E-04  0.16992554E-04
  0.18331929E-04  0.27020753E-04  0.23009567E-04  0.18713954E-04  0.13649978E-04
  0.10921325E-04  0.87239318E-05  0.71099734E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10027419E-13 -0.71845031E-14  0.37065753E-13  0.32071899E-13
  0.10383220E-12  0.21261164E-12  0.46416654E-12  0.92925673E-12  0.18849162E-11
  0.34837345E-11  0.61490409E-11  0.99627847E-11  0.15157316E-10  0.24187544E-10
  0.37276818E-10  0.58504033E-10  0.88088626E-10  0.13841613E-09  0.24797276E-09
  0.51618512E-09  0.34887108E-09  0.79073596E-09  0.78242914E-09 -0.99673098E-09
  0.12159415E-07  0.19243302E-07  0.24793483E-06  0.41053754E-06  0.62286899E-06
  0.13344391E-05  0.14774665E-05  0.28382173E-05  0.32104632E-05  0.62099781E-05
  0.53915085E-05  0.95985737E-05  0.10524557E-04  0.16307687E-04  0.15956553E-04
  0.22034717E-04  0.35980318E-04  0.28683252E-04  0.32206315E-04  0.37110169E-04
  0.34645844E-04  0.34358012E-04  0.31442487E-04  0.27559422E-04  0.23434534E-04
  0.19273926E-04  0.00000000E+00  0.00000000E+00 -0.43677259E-14  0.32229677E-13
 -0.18707989E-13  0.41666886E-13  0.45969964E-13  0.13773816E-12  0.29437885E-12
  0.61506605E-12  0.12549789E-11  0.27182584E-11  0.53740699E-11  0.98226427E-11
  0.15869260E-10  0.21709676E-10  0.37086513E-10  0.65482120E-10  0.10306264E-09
  0.15718654E-09  0.26226099E-09  0.56100234E-09  0.11955131E-08  0.10868767E-08
  0.22682394E-08  0.37082669E-08  0.34655251E-08  0.32916477E-07  0.61543524E-07
  0.47879833E-06  0.83313382E-06  0.13282974E-05  0.27543614E-05  0.34068844E-05
  0.60449581E-05  0.73403707E-05  0.12805976E-04  0.12497728E-04  0.20483895E-04
  0.23581012E-04  0.33768190E-04  0.35551612E-04  0.47789192E-04  0.72850809E-04
  0.62078546E-04  0.69575075E-04  0.78592960E-04  0.75741002E-04  0.75258853E-04
  0.69736646E-04  0.60953403E-04  0.51719303E-04  0.42402824E-04  0.00000000E+00
  0.00000000E+00  0.66759384E-14  0.39181916E-15  0.30969229E-13  0.16133309E-13
  0.48954037E-13  0.14836017E-12  0.32372621E-12  0.66334264E-12  0.13483456E-11
  0.29525196E-11  0.58487456E-11  0.10708312E-10  0.17285606E-10  0.23544723E-10
  0.40335396E-10  0.71556410E-10  0.11261163E-09  0.17184330E-09  0.28717632E-09
  0.61711627E-09  0.13157975E-08  0.12029457E-08  0.25071632E-08  0.41278184E-08
  0.39519742E-08  0.36329052E-07  0.68118771E-07  0.52448905E-06  0.91370091E-06
  0.14584986E-05  0.30217311E-05  0.37463113E-05  0.66346861E-05  0.80667959E-05
  0.14037018E-04  0.13722626E-04  0.22447093E-04  0.25867588E-04  0.36975194E-04
  0.38950744E-04  0.52351588E-04  0.79737472E-04  0.67946264E-04  0.76097115E-04
  0.85918154E-04  0.82990569E-04  0.82314271E-04  0.76215810E-04  0.66538982E-04
  0.56412564E-04  0.46219737E-04  0.00000000E+00  0.00000000E+00  0.10133760E-13
 -0.69782052E-14  0.12612408E-13  0.44297439E-13  0.33576663E-13  0.15926912E-12
  0.34752773E-12  0.67820930E-12  0.13828734E-11  0.30275703E-11  0.59958996E-11
  0.10995818E-10  0.17765387E-10  0.24161265E-10  0.41428970E-10  0.73544195E-10
  0.11579600E-09  0.17666655E-09  0.29538262E-09  0.63554765E-09  0.13553214E-08
  0.12408705E-08  0.25854421E-08  0.42652660E-08  0.41047692E-08  0.37428467E-07
  0.70241488E-07  0.53942815E-06  0.93991478E-06  0.15009316E-05  0.31088738E-05
  0.38563371E-05  0.68254741E-05  0.82991550E-05  0.14428691E-04  0.14101783E-04
  0.23058571E-04  0.26569582E-04  0.37970034E-04  0.39988395E-04  0.53737350E-04
  0.81846077E-04  0.69689483E-04  0.78020783E-04  0.88087603E-04  0.85123603E-04
  0.84365624E-04  0.78086381E-04  0.68126127E-04  0.57733275E-04  0.47293457E-04
  0.00000000E+00  0.00000000E+00  0.13541177E-13 -0.40904165E-14  0.70782214E-14
  0.33432100E-13  0.52515195E-13  0.15170298E-12  0.34245215E-12  0.70691162E-12
  0.14176313E-11  0.31122455E-11  0.61662793E-11  0.11301488E-10  0.18226121E-10
  0.24798924E-10  0.42520419E-10  0.75581143E-10  0.11899752E-09  0.18157589E-09
  0.30370650E-09  0.65417019E-09  0.13952292E-08  0.12784417E-08  0.26644100E-08
  0.44045906E-08  0.42444837E-08  0.38492670E-07  0.72340502E-07  0.55448535E-06
  0.96625438E-06  0.15437833E-05  0.31976006E-05  0.39696257E-05  0.70226119E-05
  0.85475835E-05  0.14847525E-04  0.14513076E-04  0.23719898E-04  0.27330300E-04
  0.39037685E-04  0.41112583E-04  0.55221197E-04  0.84079301E-04  0.71565014E-04
  0.80105118E-04  0.90440683E-04  0.87464897E-04  0.86647038E-04  0.80188935E-04
  0.69942724E-04  0.59264686E-04  0.48544677E-04  0.00000000E+00  0.00000000E+00
  0.17950243E-13 -0.12315306E-13  0.21923306E-13  0.22131936E-13  0.43066688E-13
  0.16233428E-12  0.34468928E-12  0.70912599E-12  0.14426232E-11  0.31620116E-11
  0.62717080E-11  0.11501537E-10  0.18552509E-10  0.25227418E-10  0.43277838E-10
  0.76995070E-10  0.12115905E-09  0.18489132E-09  0.30931561E-09  0.66673075E-09
  0.14218848E-08  0.13030928E-08  0.27166136E-08  0.44966125E-08  0.43350070E-08
  0.39203892E-07  0.73789164E-07  0.56485279E-06  0.98422168E-06  0.15728968E-05
  0.32588114E-05  0.40492048E-05  0.71607071E-05  0.87263364E-05  0.15146685E-04
  0.14809668E-04  0.24189845E-04  0.27867431E-04  0.39781860E-04  0.41897170E-04
  0.56256752E-04  0.85633735E-04  0.72879913E-04  0.81569434E-04  0.92093553E-04
  0.89119084E-04  0.88259885E-04  0.81672928E-04  0.71226589E-04  0.60348586E-04
  0.49429571E-04  0.00000000E+00  0.00000000E+00  0.18260167E-13 -0.12599254E-13
  0.43240618E-13  0.18068467E-13  0.48155589E-13  0.17414625E-12  0.34595938E-12
  0.73355965E-12  0.14658072E-11  0.32093776E-11  0.63890226E-11  0.11717432E-10
  0.18896241E-10  0.25671347E-10  0.44078217E-10  0.78456362E-10  0.12345787E-09
  0.18841777E-09  0.31528374E-09  0.67999365E-09  0.14500940E-08  0.13292422E-08
  0.27715401E-08  0.45926572E-08  0.44316279E-08  0.39963533E-07  0.75321248E-07
  0.57581243E-06  0.10033310E-05  0.16038316E-05  0.33232386E-05  0.41313621E-05
  0.73036681E-05  0.89038117E-05  0.15446814E-04  0.15107671E-04  0.24666647E-04
  0.28424061E-04  0.40562306E-04  0.42725178E-04  0.57392097E-04  0.87365492E-04
  0.74371936E-04  0.90584684E-04  0.96094368E-04  0.88795910E-04  0.92419451E-04
  0.85440976E-04  0.74605916E-04  0.62431174E-04  0.47999172E-04  0.00000000E+00
  0.00000000E+00 -0.90471389E-15  0.10698896E-13  0.46455174E-14  0.59524831E-13
  0.38859437E-13  0.17263399E-12  0.37756971E-12  0.75784272E-12  0.15464859E-11
  0.33990032E-11  0.67653199E-11  0.12404670E-10  0.20026062E-10  0.27137170E-10
  0.46642777E-10  0.83240793E-10  0.13102274E-09  0.19993807E-09  0.33492748E-09
  0.72392001E-09  0.15440648E-08  0.14191512E-08  0.29576477E-08  0.49150748E-08
  0.48073237E-08  0.42692538E-07  0.80576890E-07  0.61259588E-06  0.10680607E-05
  0.17076966E-05  0.35356185E-05  0.44668134E-05  0.78470078E-05  0.93901602E-05
  0.16517590E-04  0.16034898E-04  0.26265212E-04  0.29964761E-04  0.43570684E-04
  0.45598211E-04  0.60668416E-04  0.94842038E-04  0.79614824E-04  0.89097239E-04
  0.10053097E-03  0.97633063E-04  0.96538877E-04  0.89259006E-04  0.77826668E-04
  0.65928329E-04  0.53959689E-04  0.00000000E+00  0.00000000E+00 -0.90471389E-15
  0.10698896E-13  0.46455174E-14  0.59524831E-13  0.39334955E-13  0.17102480E-12
  0.37876688E-12  0.76040292E-12  0.15439985E-11  0.33936083E-11  0.67598032E-11
  0.12399282E-10  0.19998657E-10  0.27054855E-10  0.46462826E-10  0.82730485E-10
  0.13004512E-09  0.19809145E-09  0.33161999E-09  0.71502680E-09  0.15203754E-08
  0.13815987E-08  0.29190297E-08  0.48686576E-08  0.45197512E-08  0.41692998E-07
  0.79864347E-07  0.60910737E-06  0.10606575E-05  0.18094599E-05  0.36707903E-05
  0.46280903E-05  0.75074159E-05  0.84981674E-05  0.16701287E-04  0.15314146E-04
  0.26669708E-04  0.30262218E-04  0.43135057E-04  0.44366501E-04  0.64794555E-04
  0.93399261E-04  0.79615370E-04  0.89097617E-04  0.10053100E-03  0.97633058E-04
  0.96539294E-04  0.89260337E-04  0.77827984E-04  0.65929152E-04  0.53960141E-04
  0.00000000E+00  0.00000000E+00 -0.50569947E-15  0.10285384E-13  0.46715753E-14
  0.59786243E-13  0.39334955E-13  0.17121270E-12  0.37863810E-12  0.75809174E-12
  0.15452908E-11  0.33907236E-11  0.67324159E-11  0.12325071E-10  0.19802766E-10
  0.26667374E-10  0.45507422E-10  0.80647757E-10  0.12637644E-09  0.19278157E-09
  0.32583456E-09  0.70631631E-09  0.15057190E-08  0.13792755E-08  0.29285410E-08
  0.48672691E-08  0.45570543E-08  0.41763916E-07  0.79828443E-07  0.66053190E-06
  0.11540185E-05  0.18596054E-05  0.33338469E-05  0.43483233E-05  0.69191075E-05
  0.90894944E-05  0.15879155E-04  0.15819868E-04  0.25844554E-04  0.28015383E-04
  0.46647893E-04  0.45590636E-04  0.61345069E-04  0.93400455E-04  0.79616215E-04
  0.89098230E-04  0.10053099E-03  0.97633017E-04  0.96539903E-04  0.89262334E-04
  0.77830071E-04  0.65930391E-04  0.53960829E-04  0.00000000E+00  0.00000000E+00
 -0.50569947E-15  0.10285384E-13  0.46455174E-14  0.59524831E-13  0.39334955E-13
  0.17102480E-12  0.37824338E-12  0.75348884E-12  0.15399562E-11  0.33810655E-11
  0.66659217E-11  0.12159544E-10  0.19446143E-10  0.26082368E-10  0.44676553E-10
  0.80190372E-10  0.12751904E-09  0.19670210E-09  0.33230392E-09  0.71740422E-09
  0.15254868E-08  0.14050975E-08  0.29410134E-08  0.48770413E-08  0.93061819E-08
  0.52742956E-07  0.91904817E-07  0.62304902E-06  0.11112684E-05  0.16052103E-05
  0.34008730E-05  0.40826093E-05  0.73405548E-05  0.88952403E-05  0.16125376E-04
  0.16858275E-04  0.26275823E-04  0.30341095E-04  0.43252549E-04  0.45590595E-04
  0.61345031E-04  0.93400416E-04  0.79616177E-04  0.89098216E-04  0.10053098E-03
  0.97633030E-04  0.96539891E-04  0.89262267E-04  0.77830016E-04  0.65930355E-04
  0.53960807E-04  0.00000000E+00  0.00000000E+00 -0.90471389E-15  0.10698896E-13
  0.46455174E-14  0.59524831E-13  0.38859437E-13  0.17051697E-12  0.37770069E-12
  0.75364437E-12  0.15267842E-11  0.33327710E-11  0.65579523E-11  0.11950872E-10
  0.19218686E-10  0.26066682E-10  0.45353936E-10  0.81839186E-10  0.12970385E-09
  0.19887724E-09  0.33368556E-09  0.71932291E-09  0.10106247E-08  0.23573572E-08
  0.32559416E-08  0.53195019E-08  0.62557120E-08  0.48965578E-07  0.79946640E-07
  0.61797709E-06  0.10746218E-05  0.16312077E-05  0.33780278E-05  0.41000403E-05
  0.73649698E-05  0.10458390E-04  0.16436881E-04  0.16109415E-04  0.26275820E-04
  0.30341081E-04  0.43252529E-04  0.45590594E-04  0.61345027E-04  0.93400408E-04
  0.79616169E-04  0.89098232E-04  0.10053099E-03  0.97633028E-04  0.96539872E-04
  0.89262256E-04  0.77829986E-04  0.65930332E-04  0.53960801E-04  0.00000000E+00
  0.00000000E+00 -0.90471389E-15  0.10698896E-13  0.46455174E-14  0.59524831E-13
  0.37280572E-13  0.17956484E-12  0.37032404E-12  0.74945557E-12  0.14958190E-11
  0.32807070E-11  0.65025769E-11  0.12035376E-10  0.19530788E-10  0.26572308E-10
  0.46052802E-10  0.82514790E-10  0.12465008E-09  0.26642400E-09  0.37619410E-09
  0.81880414E-09  0.16441410E-08  0.16496460E-08  0.29526754E-08  0.48023848E-08
  0.57749651E-08  0.45745473E-07  0.78998858E-07  0.61044043E-06  0.10567756E-05
  0.16459543E-05  0.37045125E-05  0.44026774E-05  0.77787310E-05  0.94751918E-05
  0.16436881E-04  0.16109416E-04  0.26275825E-04  0.30341087E-04  0.43252539E-04
  0.45590592E-04  0.61345020E-04  0.93400399E-04  0.79616174E-04  0.89098227E-04
  0.10053099E-03  0.97633027E-04  0.96539872E-04  0.89262257E-04  0.77829996E-04
  0.65930343E-04  0.53960800E-04  0.00000000E+00  0.10296892E-13 -0.28678336E-13
  0.35552229E-13  0.36558731E-13  0.76529746E-13  0.12353262E-12  0.41037399E-12
  0.87434709E-12  0.17884938E-11  0.36203549E-11  0.80279671E-11  0.16058973E-10
  0.29627332E-10  0.47768091E-10  0.63995506E-10  0.11083922E-09  0.20058031E-09
  0.31577351E-09  0.48260734E-09  0.81267340E-09  0.17811107E-08  0.38047492E-08
  0.35714084E-08  0.73928195E-08  0.12558186E-07  0.13370200E-07  0.10657738E-06
  0.20271000E-06  0.14819418E-05  0.25947221E-05  0.41604051E-05  0.85826376E-05
  0.10739247E-04  0.18851365E-04  0.23036877E-04  0.39612785E-04  0.38842538E-04
  0.62653840E-04  0.73004982E-04  0.10311481E-03  0.10748961E-03  0.14641625E-03
  0.22486115E-03  0.18883713E-03  0.20928424E-03  0.23493775E-03  0.24019376E-03
  0.22610309E-03  0.20424369E-03  0.17518225E-03  0.14695801E-03  0.11958803E-03
  0.00000000E+00  0.10779792E-11 -0.14240047E-10 -0.20194415E-10  0.21227836E-10
 -0.47206572E-10 -0.20645444E-09 -0.37053153E-09 -0.13892541E-09 -0.54987665E-09
 -0.14231267E-08 -0.22497065E-08 -0.35390740E-08 -0.68171007E-08 -0.96861916E-08
 -0.16827887E-07 -0.57366296E-07 -0.31381708E-07 -0.51417578E-07 -0.29617876E-07
 -0.11727454E-07  0.59824183E-08 -0.11484764E-06 -0.49098812E-07 -0.14306814E-06
 -0.24056744E-06  0.55181193E-07 -0.20584012E-05  0.68072703E-06  0.13599068E-06
 -0.14186885E-05 -0.38457058E-06 -0.94173840E-05  0.45256664E-05 -0.41032849E-06
 -0.32416689E-05 -0.10652923E-04 -0.25118507E-04 -0.54105582E-05  0.23050681E-04
  0.10820259E-06  0.33645875E-04  0.28714437E-05 -0.24065445E-03  0.35284055E-04
  0.11141698E-03  0.21356404E-05 -0.22695148E-03  0.39161143E-05  0.25527042E-05
  0.73791466E-05 -0.22131766E-05 -0.11076138E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.75672257E-10 -0.11624626E-09  0.26719715E-10  0.52262261E-10
 -0.13491768E-09  0.15791076E-09  0.15694208E-09  0.24267395E-09  0.50438742E-09
  0.10915719E-08  0.21127283E-08  0.35209923E-08  0.38374087E-08  0.40410332E-08
  0.60933196E-08  0.79427142E-08  0.54608153E-08  0.45040631E-08 -0.22657743E-08
 -0.13988655E-07 -0.88360274E-08 -0.22045856E-07 -0.33489648E-07  0.71654750E-08
 -0.28432002E-06  0.98347328E-07  0.24816771E-07 -0.16482229E-06 -0.24391524E-07
 -0.13819989E-05  0.99652403E-06  0.34870757E-06 -0.42746317E-07 -0.15525826E-05
 -0.45682462E-05  0.12332129E-05  0.76034286E-05  0.56139521E-05  0.14866120E-04
  0.77246068E-05 -0.57586031E-04  0.16106670E-04  0.36026054E-04 -0.11789791E-04
 -0.64322163E-04 -0.87840868E-05  0.55844029E-05  0.53164557E-05 -0.81490066E-06
 -0.59444616E-05  0.00000000E+00  0.00000000E+00 -0.54091204E-10 -0.46083651E-11
  0.28956440E-10  0.85571011E-11 -0.87047238E-11  0.13413719E-09  0.51933767E-10
  0.58144567E-09  0.92324570E-09  0.15031698E-08  0.33249402E-08  0.64502766E-08
