 ! RTTOV coefficient file jason-2   amr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 36  2 67          ! Platform  sat_id  instrument
 jason-2   amr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jason-2-amr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1134117924E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.20234303E-14 -0.23873357E-15 -0.94293513E-15 -0.10246708E-14  0.84883124E-14
  0.37260717E-13  0.11490393E-12  0.20362518E-12  0.22311094E-12  0.41187588E-12
  0.12124976E-11  0.15112726E-11  0.19190835E-11  0.32068705E-11  0.10772915E-10
  0.72147985E-11  0.76644484E-10  0.13549386E-09  0.66476113E-10 -0.65763526E-09
 -0.12596863E-07 -0.32883791E-08 -0.26951568E-07 -0.11764033E-07 -0.97049092E-09
 -0.38090156E-07  0.30275185E-07 -0.65352952E-07  0.30314130E-07  0.57766991E-07
  0.51544351E-06  0.20183144E-06 -0.27039788E-06 -0.34914057E-06 -0.10482661E-06
 -0.29942666E-06 -0.17113806E-05 -0.42301105E-06 -0.50410680E-06 -0.63517967E-06
 -0.10256734E-05 -0.28134448E-06 -0.57804048E-07 -0.47167211E-07 -0.48317566E-07
 -0.23685605E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.35510159E-15
  0.20253021E-15  0.00000000E+00  0.00000000E+00 -0.24928889E-15 -0.20322010E-15
 -0.98176206E-15 -0.22686145E-14 -0.56900793E-14 -0.11999508E-13 -0.21633540E-13
 -0.43782338E-13 -0.73819860E-13 -0.15191693E-12 -0.25148479E-12 -0.43426649E-12
 -0.69797681E-12 -0.11244357E-11 -0.21434779E-11 -0.51205978E-11  0.13635281E-11
  0.38303481E-11 -0.22582626E-10 -0.13161083E-09 -0.18353609E-08 -0.82679044E-09
 -0.47359903E-08 -0.41672510E-08 -0.35855341E-08 -0.12562575E-07 -0.96729344E-08
 -0.36978230E-07 -0.35154919E-07 -0.26290656E-07  0.45067620E-07 -0.32731450E-07
 -0.18539512E-06 -0.21148655E-06 -0.20705346E-06 -0.34393026E-06 -0.84216721E-06
 -0.50249641E-06 -0.58536267E-06 -0.65686458E-06 -0.74874217E-06 -0.50522616E-06
 -0.34695922E-06 -0.31100399E-06 -0.27006231E-06 -0.20492562E-06  0.00000000E+00
  0.00000000E+00  0.94612135E-13 -0.39557007E-13 -0.50113037E-13 -0.37161372E-12
 -0.21103857E-12 -0.41349850E-12  0.10832557E-12  0.53090271E-12  0.99608467E-13
  0.91075271E-12 -0.74335189E-12  0.19333338E-11  0.26199123E-11 -0.26460321E-12
 -0.23185781E-10 -0.11459925E-10 -0.81644155E-11 -0.13177006E-10 -0.85709682E-11
 -0.14030796E-10 -0.39959661E-10 -0.19381238E-09 -0.19169112E-10 -0.87522183E-10
 -0.10175630E-10 -0.72494035E-09  0.92097060E-10 -0.50081863E-10 -0.54586663E-10
 -0.12242428E-09 -0.25407531E-08  0.48689532E-10  0.59617521E-10 -0.18233221E-08
 -0.13239367E-07 -0.11858279E-07 -0.48966324E-08 -0.67328170E-08 -0.69587234E-07
  0.47567004E-08 -0.92340930E-07 -0.11446496E-06 -0.36174259E-07 -0.68500838E-07
 -0.20921470E-06 -0.52219619E-07 -0.62712274E-07  0.27159688E-07  0.12442814E-07
  0.56768362E-08  0.15232184E-07  0.00000000E+00 -0.46146080E-13 -0.46076506E-12
  0.19335193E-12 -0.86576783E-13 -0.55339992E-12 -0.16389447E-11 -0.22782526E-11
  0.27458464E-11  0.53223011E-11  0.58650472E-11  0.91344994E-11 -0.38723503E-11
  0.17085902E-10 -0.29749929E-11 -0.38514662E-10 -0.22637368E-09 -0.15853462E-09
 -0.10873895E-09 -0.12670330E-09 -0.79854945E-10 -0.12581705E-09 -0.32507911E-09
 -0.14220260E-08 -0.69502829E-10 -0.56984790E-09 -0.64473731E-10 -0.46664183E-08
  0.57757713E-09 -0.28643231E-09 -0.31253024E-09 -0.67469043E-09 -0.14157265E-07
  0.19785697E-09 -0.11925613E-09 -0.91195065E-08 -0.63605939E-07 -0.55997321E-07
 -0.21802706E-07 -0.30493016E-07 -0.30010639E-06  0.25824741E-07 -0.32758211E-06
 -0.38223368E-06 -0.13492254E-06 -0.26450503E-06 -0.72160791E-06 -0.11566332E-06
 -0.29971427E-06  0.30047796E-07  0.13670243E-07  0.89932812E-08  0.26998435E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.37101828E-12  0.79507853E-13
 -0.28826640E-12  0.14852688E-12 -0.20642329E-12 -0.68642300E-12 -0.83704352E-12
 -0.14963206E-11 -0.11858062E-11 -0.10324003E-11 -0.15205568E-12  0.11194724E-10
  0.16437898E-10  0.79302006E-11  0.24690143E-10  0.15794255E-10  0.35485996E-11
  0.13186107E-11  0.26333346E-12 -0.14089506E-10 -0.12812650E-09 -0.43427234E-10
 -0.83188628E-10 -0.97263250E-11 -0.63487012E-09  0.82719172E-10 -0.50822002E-10
 -0.47618484E-10 -0.13061113E-09 -0.22467704E-08  0.79949373E-10  0.14363939E-09
 -0.17512065E-08 -0.12727417E-07 -0.11917775E-07 -0.59466727E-08 -0.92813971E-08
 -0.71830356E-07 -0.68624762E-09 -0.10603428E-06 -0.14548542E-06 -0.45144888E-07
 -0.78753999E-07 -0.22985429E-06 -0.47125781E-07 -0.57043129E-07  0.60032832E-07
  0.34849717E-07  0.22778761E-07  0.37236772E-07  0.00000000E+00  0.00000000E+00
 -0.55236252E-11  0.78647904E-11  0.13534274E-11  0.55515287E-11  0.97822907E-11
  0.12222085E-10 -0.38064534E-11 -0.16659996E-10 -0.17642329E-11 -0.24168662E-10
  0.19261618E-10 -0.63476384E-10  0.19658144E-10  0.25097950E-09  0.11461870E-08
  0.47128296E-09  0.47606103E-09  0.50999610E-09  0.31898707E-09  0.56230759E-09
  0.64978253E-08  0.38545039E-08  0.10521925E-07  0.18286215E-07 -0.14946513E-07
  0.54765013E-06 -0.94149627E-07  0.24720865E-07  0.45199967E-06  0.17835462E-06
  0.24402255E-05 -0.12324978E-06 -0.53702586E-06  0.17065505E-05  0.10281538E-04
  0.65225402E-05  0.26518651E-05  0.11099335E-05  0.18888602E-04 -0.10298777E-05
  0.23619259E-04  0.19517645E-04  0.52627081E-05  0.87308081E-05  0.24959556E-04
  0.39252986E-05  0.67476826E-05  0.57504344E-06 -0.51954471E-06 -0.39359535E-06
  0.44341078E-06  0.00000000E+00  0.33036933E-11  0.15797868E-10 -0.48590860E-11
 -0.11098213E-11  0.19148009E-10  0.54598577E-10  0.71068750E-10 -0.87718938E-10
 -0.20087918E-09 -0.19267982E-09 -0.34216205E-09  0.68439386E-10 -0.36111547E-09
  0.15734334E-08  0.40046957E-08  0.10928277E-07  0.62798222E-08  0.49354138E-08
  0.52957599E-08  0.45099633E-08  0.73789255E-08  0.48321766E-07  0.29646549E-07
  0.67204699E-07  0.11962441E-06 -0.96930863E-07  0.35241374E-05 -0.59086039E-06
  0.13453040E-06  0.27160558E-05  0.10343942E-05  0.13636685E-04 -0.46839811E-06
 -0.21172923E-05  0.89169239E-05  0.48568996E-04  0.30632172E-04  0.11473613E-04
  0.57471136E-05  0.77382476E-04 -0.53623313E-05  0.83770328E-04  0.62956693E-04
  0.18746940E-04  0.31612234E-04  0.80044002E-04  0.56224726E-05  0.26515459E-04
  0.24095317E-05 -0.74509205E-06 -0.83363575E-06  0.14165934E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13036846E-10  0.82557772E-11  0.11002933E-10
 -0.42468360E-11  0.61837464E-11  0.20761764E-10  0.30703564E-10  0.60762164E-10
  0.65481675E-10  0.48279913E-10 -0.80468378E-10 -0.61017501E-09 -0.78335804E-09
 -0.27239057E-09 -0.90863402E-09 -0.29035949E-09 -0.31433825E-09 -0.72892719E-09
 -0.10406986E-08  0.42360695E-08  0.19555116E-08  0.11023766E-07  0.17105527E-07
 -0.13903276E-07  0.47935703E-06 -0.84647102E-07  0.24193676E-07  0.37922837E-06
  0.16158714E-06  0.21357549E-05 -0.21140593E-06 -0.72109319E-06  0.14541131E-05
  0.98236806E-05  0.63995598E-05  0.27826227E-05  0.14866267E-05  0.19361130E-04
 -0.27898760E-06  0.26000549E-04  0.24510577E-04  0.60249024E-05  0.94260887E-05
  0.26844669E-04  0.25433083E-05  0.60531734E-05 -0.12620220E-05 -0.29834550E-05
 -0.25500370E-05 -0.11910160E-05  0.00000000E+00  0.00000000E+00 -0.37119385E-13
  0.40592528E-12 -0.57194019E-12  0.31846188E-12  0.43022598E-12  0.55739470E-12
 -0.15227124E-11 -0.52012435E-11 -0.80698169E-11 -0.18466973E-10 -0.41151018E-10
 -0.85167226E-10 -0.13912241E-09 -0.22819944E-09 -0.32133688E-09 -0.38346400E-09
 -0.67741095E-09 -0.10011189E-08 -0.17422156E-08 -0.24662042E-09 -0.35326491E-08
  0.33386308E-08  0.16886836E-08  0.41731206E-07  0.94358183E-07  0.60156316E-06
  0.12808683E-06  0.17058205E-05  0.18405735E-05  0.18667938E-05  0.40486188E-05
  0.19742221E-05  0.11970215E-04  0.10702589E-04 -0.43436273E-05 -0.26032527E-04
  0.87863021E-05  0.14150416E-03  0.13735127E-03  0.15488061E-03  0.22477265E-03
  0.73461669E-03  0.41591564E-03  0.52238537E-03  0.60391997E-03  0.88726354E-03
  0.46864361E-03  0.25936544E-03  0.25859527E-03  0.23440661E-03  0.16614446E-03
  0.00000000E+00  0.13209054E-12  0.53724191E-13 -0.32224918E-12  0.60009068E-12
 -0.48870412E-12 -0.12244401E-11 -0.12913178E-10 -0.52815554E-10 -0.11589296E-09
 -0.20082328E-09 -0.39383973E-09 -0.74572561E-09 -0.14027996E-08 -0.23838539E-08
 -0.39694005E-08 -0.59696830E-08 -0.82262870E-08 -0.12746720E-07 -0.18887200E-07
 -0.27440409E-07 -0.12539276E-07 -0.32612661E-07  0.14093805E-07  0.69620167E-08
  0.28595618E-06  0.63309357E-06  0.38679923E-05  0.70597103E-06  0.10052491E-04
  0.92325039E-05  0.74029287E-05  0.15186861E-04 -0.48722678E-05  0.33134234E-04
  0.52063559E-05 -0.74148607E-04 -0.20114607E-03 -0.65594859E-04  0.42917386E-03
  0.38730757E-03  0.40865295E-03  0.53440473E-03  0.21965777E-02  0.10060128E-02
  0.12402777E-02  0.14115344E-02  0.24434195E-02  0.97914580E-03  0.59213299E-03
  0.58081596E-03  0.53488363E-03  0.38752741E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.58708408E-12 -0.10810237E-12  0.91619318E-12  0.32346424E-11
  0.81320696E-11  0.17378818E-10  0.30516495E-10  0.57937054E-10  0.10089898E-09
  0.16871338E-09  0.28370458E-09  0.50663260E-09  0.85585123E-09  0.13766153E-08
  0.21339899E-08  0.29726366E-08  0.44070899E-08  0.52574940E-08  0.45795578E-08
  0.49585345E-09  0.67844315E-08  0.35177712E-08  0.33691123E-07  0.77568118E-07
  0.53133083E-06  0.16841539E-06  0.17010688E-05  0.25357742E-05  0.36848169E-05
  0.83554847E-05  0.12856197E-04  0.31759737E-04  0.45779981E-04  0.50287690E-04
  0.67376498E-04  0.13632924E-03  0.32104908E-03  0.35901126E-03  0.44342626E-03
  0.61978884E-03  0.12846971E-02  0.10794262E-02  0.13023668E-02  0.14457969E-02
  0.17843148E-02  0.12961003E-02  0.98023794E-03  0.93979849E-03  0.82865750E-03
  0.62674342E-03  0.00000000E+00  0.00000000E+00  0.18051066E-13 -0.44401252E-12
  0.51835794E-12 -0.20617500E-12 -0.10272850E-12  0.41638114E-12  0.10467413E-11
  0.43405712E-11  0.91888287E-11  0.19409701E-10  0.40825183E-10  0.78642302E-10
  0.12990721E-09  0.23013121E-09  0.32370755E-09  0.40400053E-09  0.73963414E-09
  0.11271913E-08  0.17611371E-08  0.61273763E-09  0.44098577E-08 -0.67574045E-08
 -0.59285053E-08 -0.57109486E-07 -0.96335467E-07 -0.71573457E-06 -0.11462198E-06
 -0.25501584E-05 -0.30637177E-05 -0.38987072E-05 -0.89423564E-05 -0.74940153E-05
 -0.24648218E-04 -0.29099794E-04 -0.19939531E-04 -0.13924950E-04 -0.69142421E-04
 -0.25465403E-03 -0.27517251E-03 -0.31553362E-03 -0.43880288E-03 -0.11529996E-02
 -0.75275639E-03 -0.92575652E-03 -0.10607428E-02 -0.14302430E-02 -0.88327129E-03
 -0.58363961E-03 -0.55891389E-03 -0.49236221E-03 -0.36812814E-03  0.00000000E+00
 -0.14229904E-12  0.14337391E-13  0.36900880E-12 -0.40206121E-12  0.11850097E-11
  0.35201748E-11  0.15438137E-10  0.42560267E-10  0.96846300E-10  0.19603321E-09
  0.39431589E-09  0.74100918E-09  0.13396789E-08  0.22590724E-08  0.38880117E-08
  0.57801746E-08  0.80856387E-08  0.12856697E-07  0.19385048E-07  0.27230987E-07
  0.15347060E-07  0.40930905E-07 -0.33407147E-07 -0.32408629E-07 -0.38558051E-06
 -0.64271512E-06 -0.45814239E-05 -0.51792793E-06 -0.14814163E-04 -0.14888966E-04
 -0.14859267E-04 -0.32154374E-04 -0.38619390E-05 -0.62501233E-04 -0.36964513E-04
  0.50034925E-04  0.16123389E-03  0.37299235E-06 -0.63497135E-03 -0.61624268E-03
 -0.63535683E-03 -0.82872116E-03 -0.30605482E-02 -0.14554386E-02 -0.17830034E-02
 -0.20457859E-02 -0.33650737E-02 -0.14397573E-02 -0.88883110E-03 -0.85914281E-03
 -0.78169325E-03 -0.57886843E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.41776795E-12  0.82162762E-13 -0.11865617E-11 -0.25555911E-11 -0.65195550E-11
 -0.13877355E-10 -0.25796331E-10 -0.51852355E-10 -0.96975726E-10 -0.16804519E-09
 -0.28239385E-09 -0.48775640E-09 -0.81182921E-09 -0.12816267E-08 -0.19881959E-08
 -0.27713540E-08 -0.41242107E-08 -0.50888078E-08 -0.43745247E-08 -0.72335079E-09
 -0.11596820E-07 -0.86891143E-08 -0.48548731E-07 -0.80977985E-07 -0.64237817E-06
 -0.20921339E-06 -0.26519182E-05 -0.44558492E-05 -0.77725941E-05 -0.18291347E-04
 -0.29528566E-04 -0.63637716E-04 -0.96608420E-04 -0.12775241E-03 -0.19334484E-03
 -0.31878314E-03 -0.59999912E-03 -0.70824172E-03 -0.87524998E-03 -0.11880045E-02
 -0.21699933E-02 -0.19879917E-02 -0.23794717E-02 -0.26404608E-02 -0.31133145E-02
 -0.24984439E-02 -0.20447443E-02 -0.19265764E-02 -0.16810019E-02 -0.13039117E-02
 ! ------------------------------------------------------
END
