 ! RTTOV coefficient file fy3-2   mwri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 43          ! Platform  sat_id  instrument
 fy3-2   mwri
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwri
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.10161316E-01 -0.11415898E-01 -0.13035196E-01 -0.14597868E-01 -0.15915973E-01
 -0.17020101E-01 -0.15693291E-01 -0.16624842E-01 -0.17244889E-01 -0.16853954E-01
 -0.16592700E-01 -0.16691013E-01 -0.16736685E-01 -0.16794188E-01 -0.16667293E-01
 -0.16173417E-01 -0.15550540E-01 -0.14012879E-01 -0.12030976E-01 -0.98090005E-02
 -0.82550740E-12  0.12795078E-11  0.43479987E-12  0.17576146E-12 -0.17198050E-11
 -0.54868997E-12 -0.95011210E-12  0.69567783E-12  0.45907169E-10  0.14353872E-09
  0.13049335E-09  0.89169146E-10  0.61267124E-09  0.19940815E-08  0.33542845E-08
  0.37002340E-08  0.36519401E-08  0.52999627E-08  0.78498499E-08  0.51351627E-08
  0.17471919E-08 -0.13359969E-09 -0.22317162E-08 -0.38100110E-08 -0.33481897E-08
 -0.11547214E-08 -0.32967770E-08 -0.48392848E-08  0.20601246E-08  0.31498420E-07
  0.82992731E-07  0.92450010E-07  0.57485726E-07  0.21356927E-07 -0.73705131E-09
 -0.11310654E-07 -0.16723628E-07 -0.19956023E-07 -0.22387910E-07 -0.17846340E-06
 -0.33903792E-06 -0.54457061E-06 -0.81340929E-06 -0.96319010E-06 -0.93429015E-06
 -0.81733940E-06 -0.20268704E-06  0.11574307E-05  0.22591962E-05  0.26229545E-05
  0.26562669E-05  0.25715594E-05  0.24477080E-05 -0.82550740E-12  0.12795078E-11
  0.43479987E-12  0.17576146E-12 -0.17198050E-11 -0.54868997E-12 -0.95011210E-12
  0.69567783E-12  0.45907169E-10  0.14353872E-09  0.13049335E-09  0.89169146E-10
  0.61267124E-09  0.19940815E-08  0.33542845E-08  0.37002340E-08  0.36519401E-08
  0.52999627E-08  0.78498499E-08  0.51351627E-08  0.17471919E-08 -0.13359969E-09
 -0.22317162E-08 -0.38100110E-08 -0.33481897E-08 -0.11547214E-08 -0.32967770E-08
 -0.48392848E-08  0.20601246E-08  0.31498420E-07  0.82992731E-07  0.92450010E-07
  0.57485726E-07  0.21356927E-07 -0.73705131E-09 -0.11310654E-07 -0.16723628E-07
 -0.19956023E-07 -0.22387910E-07 -0.17846340E-06 -0.33903792E-06 -0.54457061E-06
 -0.81340929E-06 -0.96319010E-06 -0.93429015E-06 -0.81733940E-06 -0.20268704E-06
  0.11574307E-05  0.22591962E-05  0.26229545E-05  0.26562669E-05  0.25715594E-05
  0.24477080E-05 -0.24398051E-12  0.37567813E-12 -0.19533461E-11  0.13035235E-11
 -0.20169263E-12 -0.57870871E-12 -0.58594963E-12 -0.60000022E-13  0.63053088E-10
  0.19878921E-09  0.18216455E-09  0.12915041E-09  0.85532394E-09  0.27962538E-08
  0.47483869E-08  0.52712842E-08  0.52198440E-08  0.75472892E-08  0.11106137E-07
  0.72910033E-08  0.24621421E-08 -0.25989058E-09 -0.30015820E-08 -0.52720723E-08
 -0.46856077E-08 -0.15680555E-08 -0.46115884E-08 -0.67179810E-08  0.32638638E-08
  0.44994911E-07  0.11610052E-06  0.12818647E-06  0.79269390E-07  0.28958266E-07
 -0.16687305E-08 -0.16074483E-07 -0.23373123E-07 -0.27963747E-07 -0.31730725E-07
 -0.24952154E-06 -0.50316413E-06 -0.79059475E-06 -0.11657414E-05 -0.13724210E-05
 -0.13316497E-05 -0.11668952E-05 -0.31450836E-06  0.15688452E-05  0.30956305E-05
  0.36000495E-05  0.36472954E-05  0.35354018E-05  0.33663614E-05 -0.24398051E-12
  0.37567813E-12 -0.19533461E-11  0.13035235E-11 -0.20169263E-12 -0.57870871E-12
 -0.58594963E-12 -0.60000022E-13  0.63053088E-10  0.19878921E-09  0.18216455E-09
  0.12915041E-09  0.85532394E-09  0.27962538E-08  0.47483869E-08  0.52712842E-08
  0.52198440E-08  0.75472892E-08  0.11106137E-07  0.72910033E-08  0.24621421E-08
 -0.25989058E-09 -0.30015820E-08 -0.52720723E-08 -0.46856077E-08 -0.15680555E-08
 -0.46115884E-08 -0.67179810E-08  0.32638638E-08  0.44994911E-07  0.11610052E-06
  0.12818647E-06  0.79269390E-07  0.28958266E-07 -0.16687305E-08 -0.16074483E-07
 -0.23373123E-07 -0.27963747E-07 -0.31730725E-07 -0.24952154E-06 -0.50316413E-06
 -0.79059475E-06 -0.11657414E-05 -0.13724210E-05 -0.13316497E-05 -0.11668952E-05
 -0.31450836E-06  0.15688452E-05  0.30956305E-05  0.36000495E-05  0.36472954E-05
  0.35354018E-05  0.33663614E-05  0.28551212E-12 -0.12538797E-11  0.10090434E-11
 -0.11317768E-11  0.88576584E-12  0.15299412E-12 -0.20414408E-11 -0.51406752E-12
  0.82373561E-10  0.26418349E-09  0.24313234E-09  0.17507448E-09  0.11429118E-08
  0.37392369E-08  0.63911165E-08  0.71218930E-08  0.70717556E-08  0.10195617E-07
  0.14944443E-07  0.98289190E-08  0.33078932E-08 -0.40795489E-09 -0.39142942E-08
 -0.69944501E-08 -0.62743213E-08 -0.20573921E-08 -0.61890092E-08 -0.89612105E-08
  0.46676696E-08  0.60850755E-07  0.15486307E-06  0.16986429E-06  0.10446067E-06
  0.37372521E-07 -0.31438270E-08 -0.22001645E-07 -0.31495673E-07 -0.37774403E-07
 -0.43420301E-07 -0.33491854E-06 -0.70435078E-06 -0.10898813E-05 -0.15910212E-05
 -0.18651308E-05 -0.18111405E-05 -0.15927386E-05 -0.46840308E-06  0.20165438E-05
  0.40311268E-05  0.46956887E-05  0.47584670E-05  0.46167277E-05  0.43987456E-05
  0.28551212E-12 -0.12538797E-11  0.10090434E-11 -0.11317768E-11  0.88576584E-12
  0.15299412E-12 -0.20414408E-11 -0.51406752E-12  0.82373561E-10  0.26418349E-09
  0.24313234E-09  0.17507448E-09  0.11429118E-08  0.37392369E-08  0.63911165E-08
  0.71218930E-08  0.70717556E-08  0.10195617E-07  0.14944443E-07  0.98289190E-08
  0.33078932E-08 -0.40795489E-09 -0.39142942E-08 -0.69944501E-08 -0.62743213E-08
 -0.20573921E-08 -0.61890092E-08 -0.89612105E-08  0.46676696E-08  0.60850755E-07
  0.15486307E-06  0.16986429E-06  0.10446067E-06  0.37372521E-07 -0.31438270E-08
 -0.22001645E-07 -0.31495673E-07 -0.37774403E-07 -0.43420301E-07 -0.33491854E-06
 -0.70435078E-06 -0.10898813E-05 -0.15910212E-05 -0.18651308E-05 -0.18111405E-05
 -0.15927386E-05 -0.46840308E-06  0.20165438E-05  0.40311268E-05  0.46956887E-05
  0.47584670E-05  0.46167277E-05  0.43987456E-05 -0.71035221E-13 -0.20691604E-11
  0.10282278E-11  0.16925330E-11 -0.22986323E-11  0.11638654E-11 -0.46228672E-11
 -0.28403830E-11  0.21800905E-09  0.70839497E-09  0.65957105E-09  0.50390044E-09
  0.30806835E-08  0.10158160E-07  0.17579145E-07  0.19752310E-07  0.19704156E-07
  0.28253404E-07  0.41086089E-07  0.27116928E-07  0.90370995E-08 -0.14899478E-08
 -0.10173844E-07 -0.18907949E-07 -0.17279691E-07 -0.56751396E-08 -0.17222684E-07
 -0.24745537E-07  0.13902342E-07  0.16829090E-06  0.41642080E-06  0.44857921E-06
  0.26903409E-06  0.86821627E-07 -0.20596893E-07 -0.67241011E-07 -0.90669906E-07
 -0.11032339E-06 -0.13539224E-06 -0.95967891E-06 -0.22363502E-05 -0.33520370E-05
 -0.47820871E-05 -0.55820222E-05 -0.55012908E-05 -0.50224116E-05 -0.22095234E-05
  0.41924590E-05  0.93988724E-05  0.11105985E-04  0.11293999E-04  0.11031479E-04
  0.10592381E-04 -0.71035221E-13 -0.20691604E-11  0.10282278E-11  0.16925330E-11
 -0.22986323E-11  0.11638654E-11 -0.46228672E-11 -0.28403830E-11  0.21800905E-09
  0.70839497E-09  0.65957105E-09  0.50390044E-09  0.30806835E-08  0.10158160E-07
  0.17579145E-07  0.19752310E-07  0.19704156E-07  0.28253404E-07  0.41086089E-07
  0.27116928E-07  0.90370995E-08 -0.14899478E-08 -0.10173844E-07 -0.18907949E-07
 -0.17279691E-07 -0.56751396E-08 -0.17222684E-07 -0.24745537E-07  0.13902342E-07
  0.16829090E-06  0.41642080E-06  0.44857921E-06  0.26903409E-06  0.86821627E-07
 -0.20596893E-07 -0.67241011E-07 -0.90669906E-07 -0.11032339E-06 -0.13539224E-06
 -0.95967891E-06 -0.22363502E-05 -0.33520370E-05 -0.47820871E-05 -0.55820222E-05
 -0.55012908E-05 -0.50224116E-05 -0.22095234E-05  0.41924590E-05  0.93988724E-05
  0.11105985E-04  0.11293999E-04  0.11031479E-04  0.10592381E-04 -0.15931902E-12
  0.29738529E-12 -0.18267157E-11  0.17510659E-11 -0.17517557E-11 -0.14783114E-13
 -0.62415941E-11 -0.60044189E-11  0.35847726E-09  0.12175168E-08  0.11529452E-08
  0.10129585E-08  0.51982503E-08  0.17257024E-07  0.30606653E-07  0.34526555E-07
  0.34497209E-07  0.48811706E-07  0.70399987E-07  0.46827885E-07  0.14948518E-07
 -0.39933306E-08 -0.15341827E-07 -0.30773815E-07 -0.29565567E-07 -0.97502475E-08
 -0.30158511E-07 -0.41673480E-07  0.30343916E-07  0.30204682E-06  0.70579436E-06
  0.74181898E-06  0.43877461E-06  0.13209801E-06 -0.39906423E-07 -0.10075500E-06
 -0.12432595E-06 -0.15274127E-06 -0.20626849E-06 -0.16985531E-05 -0.48862504E-05
 -0.69854563E-05 -0.96677770E-05 -0.11131432E-04 -0.11066544E-04 -0.10279576E-04
 -0.55384524E-05  0.53548799E-05  0.14237624E-04  0.17128979E-04  0.17479804E-04
  0.17265212E-04  0.16638237E-04 -0.15931902E-12  0.29738529E-12 -0.18267157E-11
  0.17510659E-11 -0.17517557E-11 -0.14783114E-13 -0.62415941E-11 -0.60044189E-11
  0.35847726E-09  0.12175168E-08  0.11529452E-08  0.10129585E-08  0.51982503E-08
  0.17257024E-07  0.30606653E-07  0.34526555E-07  0.34497209E-07  0.48811706E-07
  0.70399987E-07  0.46827885E-07  0.14948518E-07 -0.39933306E-08 -0.15341827E-07
 -0.30773815E-07 -0.29565567E-07 -0.97502475E-08 -0.30158511E-07 -0.41673480E-07
  0.30343916E-07  0.30204682E-06  0.70579436E-06  0.74181898E-06  0.43877461E-06
  0.13209801E-06 -0.39906423E-07 -0.10075500E-06 -0.12432595E-06 -0.15274127E-06
 -0.20626849E-06 -0.16985531E-05 -0.48862504E-05 -0.69854563E-05 -0.96677770E-05
 -0.11131432E-04 -0.11066544E-04 -0.10279576E-04 -0.55384524E-05  0.53548799E-05
  0.14237624E-04  0.17128979E-04  0.17479804E-04  0.17265212E-04  0.16638237E-04
  0.63456681E-11  0.10038916E-09  0.29216323E-09  0.89513526E-09  0.24641181E-08
  0.66905371E-08  0.17941422E-07  0.41536693E-07  0.10101641E-06  0.22109078E-06
  0.49073519E-06  0.11142482E-05  0.21771063E-05  0.39951507E-05  0.69169365E-05
  0.11480620E-04  0.19049562E-04  0.31024681E-04  0.47191386E-04  0.67593549E-04
  0.96867493E-04  0.13694923E-03  0.19388672E-03  0.26679104E-03  0.36450928E-03
  0.47005263E-03  0.59848005E-03  0.76954108E-03  0.96397016E-03  0.11647794E-02
  0.13260746E-02  0.14890868E-02  0.16491389E-02  0.18147689E-02  0.20379476E-02
  0.23069333E-02  0.25645772E-02  0.27850655E-02  0.29745631E-02  0.28636780E-02
  0.31325831E-02  0.32512980E-02  0.32385860E-02  0.32479038E-02  0.33125275E-02
  0.33412333E-02  0.33584052E-02  0.33223160E-02  0.31902240E-02  0.30528986E-02
  0.27687252E-02  0.23969393E-02  0.19560227E-02  0.63456681E-11  0.10038916E-09
  0.29216323E-09  0.89513526E-09  0.24641181E-08  0.66905371E-08  0.17941422E-07
  0.41536693E-07  0.10101641E-06  0.22109078E-06  0.49073519E-06  0.11142482E-05
  0.21771063E-05  0.39951507E-05  0.69169365E-05  0.11480620E-04  0.19049562E-04
  0.31024681E-04  0.47191386E-04  0.67593549E-04  0.96867493E-04  0.13694923E-03
  0.19388672E-03  0.26679104E-03  0.36450928E-03  0.47005263E-03  0.59848005E-03
  0.76954108E-03  0.96397016E-03  0.11647794E-02  0.13260746E-02  0.14890868E-02
  0.16491389E-02  0.18147689E-02  0.20379476E-02  0.23069333E-02  0.25645772E-02
  0.27850655E-02  0.29745631E-02  0.28636780E-02  0.31325831E-02  0.32512980E-02
  0.32385860E-02  0.32479038E-02  0.33125275E-02  0.33412333E-02  0.33584052E-02
  0.33223160E-02  0.31902240E-02  0.30528986E-02  0.27687252E-02  0.23969393E-02
  0.19560227E-02  0.14948411E-10  0.11882976E-09  0.37616232E-09  0.12440018E-08
  0.33432405E-08  0.90158124E-08  0.24284301E-07  0.56227603E-07  0.13670011E-06
  0.29893072E-06  0.66634616E-06  0.15170054E-05  0.29718113E-05  0.54686515E-05
  0.94826365E-05  0.15752241E-04  0.26189333E-04  0.42711323E-04  0.64936060E-04
  0.92854551E-04  0.13300263E-03  0.18810024E-03  0.26649353E-03  0.36701683E-03
  0.50102024E-03  0.64574034E-03  0.82150966E-03  0.10563006E-02  0.13226547E-02
  0.15958987E-02  0.18131822E-02  0.20317133E-02  0.22462820E-02  0.24690502E-02
  0.27738967E-02  0.31435811E-02  0.34976709E-02  0.38009696E-02  0.40632911E-02
  0.39130292E-02  0.42683231E-02  0.44333139E-02  0.44142455E-02  0.44256283E-02
  0.45130712E-02  0.45539473E-02  0.45790900E-02  0.45320853E-02  0.43560956E-02
  0.41702968E-02  0.37814704E-02  0.32729815E-02  0.26717800E-02  0.14948411E-10
  0.11882976E-09  0.37616232E-09  0.12440018E-08  0.33432405E-08  0.90158124E-08
  0.24284301E-07  0.56227603E-07  0.13670011E-06  0.29893072E-06  0.66634616E-06
  0.15170054E-05  0.29718113E-05  0.54686515E-05  0.94826365E-05  0.15752241E-04
  0.26189333E-04  0.42711323E-04  0.64936060E-04  0.92854551E-04  0.13300263E-03
  0.18810024E-03  0.26649353E-03  0.36701683E-03  0.50102024E-03  0.64574034E-03
  0.82150966E-03  0.10563006E-02  0.13226547E-02  0.15958987E-02  0.18131822E-02
  0.20317133E-02  0.22462820E-02  0.24690502E-02  0.27738967E-02  0.31435811E-02
  0.34976709E-02  0.38009696E-02  0.40632911E-02  0.39130292E-02  0.42683231E-02
  0.44333139E-02  0.44142455E-02  0.44256283E-02  0.45130712E-02  0.45539473E-02
  0.45790900E-02  0.45320853E-02  0.43560956E-02  0.41702968E-02  0.37814704E-02
  0.32729815E-02  0.26717800E-02  0.36576524E-10  0.12744886E-09  0.52720391E-09
  0.16028401E-08  0.43890370E-08  0.11786536E-07  0.31699439E-07  0.73514403E-07
  0.17863121E-06  0.39046449E-06  0.87278442E-06  0.19905490E-05  0.39063519E-05
  0.72017202E-05  0.12500646E-04  0.20777092E-04  0.34589322E-04  0.56461842E-04
  0.85813478E-04  0.12257177E-03  0.17550987E-03  0.24827103E-03  0.35190538E-03
  0.48492021E-03  0.66159062E-03  0.85237388E-03  0.10837767E-02  0.13934646E-02
  0.17443373E-02  0.21026860E-02  0.23857503E-02  0.26696194E-02  0.29484298E-02
  0.32387492E-02  0.36404784E-02  0.41296190E-02  0.45980454E-02  0.49997657E-02
  0.53491359E-02  0.51538872E-02  0.56086359E-02  0.58281626E-02  0.58014429E-02
  0.58144816E-02  0.59271673E-02  0.59804633E-02  0.60128537E-02  0.59509871E-02
  0.57223746E-02  0.54781395E-02  0.49649885E-02  0.42957590E-02  0.35071409E-02
  0.36576524E-10  0.12744886E-09  0.52720391E-09  0.16028401E-08  0.43890370E-08
  0.11786536E-07  0.31699439E-07  0.73514403E-07  0.17863121E-06  0.39046449E-06
  0.87278442E-06  0.19905490E-05  0.39063519E-05  0.72017202E-05  0.12500646E-04
  0.20777092E-04  0.34589322E-04  0.56461842E-04  0.85813478E-04  0.12257177E-03
  0.17550987E-03  0.24827103E-03  0.35190538E-03  0.48492021E-03  0.66159062E-03
  0.85237388E-03  0.10837767E-02  0.13934646E-02  0.17443373E-02  0.21026860E-02
  0.23857503E-02  0.26696194E-02  0.29484298E-02  0.32387492E-02  0.36404784E-02
  0.41296190E-02  0.45980454E-02  0.49997657E-02  0.53491359E-02  0.51538872E-02
  0.56086359E-02  0.58281626E-02  0.58014429E-02  0.58144816E-02  0.59271673E-02
  0.59804633E-02  0.60128537E-02  0.59509871E-02  0.57223746E-02  0.54781395E-02
  0.49649885E-02  0.42957590E-02  0.35071409E-02  0.77375055E-10  0.36112576E-09
  0.13976648E-08  0.42058899E-08  0.11340131E-07  0.30399353E-07  0.81989883E-07
  0.19055834E-06  0.46271621E-06  0.10101210E-05  0.22707751E-05  0.51980670E-05
  0.10238301E-04  0.18949441E-04  0.32963820E-04  0.54851465E-04  0.91569088E-04
  0.14975799E-03  0.22745434E-03  0.32412854E-03  0.46378953E-03  0.65635967E-03
  0.93124934E-03  0.12847602E-02  0.17507329E-02  0.22538034E-02  0.28622362E-02
  0.36797438E-02  0.46038217E-02  0.55395244E-02  0.62696222E-02  0.69992297E-02
  0.77182280E-02  0.84749753E-02  0.95506833E-02  0.10871656E-01  0.12137574E-01
  0.13231223E-01  0.14201101E-01  0.13726013E-01  0.14836737E-01  0.15440617E-01
  0.15365626E-01  0.15387215E-01  0.15661707E-01  0.15786462E-01  0.15852535E-01
  0.15671968E-01  0.15078352E-01  0.14423747E-01  0.13044017E-01  0.11268752E-01
  0.92019597E-02  0.77375055E-10  0.36112576E-09  0.13976648E-08  0.42058899E-08
  0.11340131E-07  0.30399353E-07  0.81989883E-07  0.19055834E-06  0.46271621E-06
  0.10101210E-05  0.22707751E-05  0.51980670E-05  0.10238301E-04  0.18949441E-04
  0.32963820E-04  0.54851465E-04  0.91569088E-04  0.14975799E-03  0.22745434E-03
  0.32412854E-03  0.46378953E-03  0.65635967E-03  0.93124934E-03  0.12847602E-02
  0.17507329E-02  0.22538034E-02  0.28622362E-02  0.36797438E-02  0.46038217E-02
  0.55395244E-02  0.62696222E-02  0.69992297E-02  0.77182280E-02  0.84749753E-02
  0.95506833E-02  0.10871656E-01  0.12137574E-01  0.13231223E-01  0.14201101E-01
  0.13726013E-01  0.14836737E-01  0.15440617E-01  0.15365626E-01  0.15387215E-01
  0.15661707E-01  0.15786462E-01  0.15852535E-01  0.15671968E-01  0.15078352E-01
  0.14423747E-01  0.13044017E-01  0.11268752E-01  0.92019597E-02  0.11863076E-09
  0.64724235E-09  0.22723909E-08  0.68195670E-08  0.18340390E-07  0.48348621E-07
  0.13012930E-06  0.30744451E-06  0.73962441E-06  0.16090530E-05  0.36881208E-05
  0.84644972E-05  0.16800289E-04  0.31316189E-04  0.54657891E-04  0.91140893E-04
  0.15275377E-03  0.25014447E-03  0.37946508E-03  0.53905252E-03  0.77124184E-03
  0.10932367E-02  0.15521664E-02  0.21449276E-02  0.29137527E-02  0.37550621E-02
  0.47644737E-02  0.61225650E-02  0.76573342E-02  0.91947230E-02  0.10386208E-01
  0.11554214E-01  0.12706832E-01  0.13930037E-01  0.15765275E-01  0.18068886E-01
  0.20275909E-01  0.22184837E-01  0.23917743E-01  0.23294832E-01  0.24727446E-01
  0.25776108E-01  0.25580410E-01  0.25526977E-01  0.25858841E-01  0.26020271E-01
  0.26074654E-01  0.25733304E-01  0.24825118E-01  0.23692232E-01  0.21353027E-01
  0.18386802E-01  0.15042858E-01  0.11863076E-09  0.64724235E-09  0.22723909E-08
  0.68195670E-08  0.18340390E-07  0.48348621E-07  0.13012930E-06  0.30744451E-06
  0.73962441E-06  0.16090530E-05  0.36881208E-05  0.84644972E-05  0.16800289E-04
  0.31316189E-04  0.54657891E-04  0.91140893E-04  0.15275377E-03  0.25014447E-03
  0.37946508E-03  0.53905252E-03  0.77124184E-03  0.10932367E-02  0.15521664E-02
  0.21449276E-02  0.29137527E-02  0.37550621E-02  0.47644737E-02  0.61225650E-02
  0.76573342E-02  0.91947230E-02  0.10386208E-01  0.11554214E-01  0.12706832E-01
  0.13930037E-01  0.15765275E-01  0.18068886E-01  0.20275909E-01  0.22184837E-01
  0.23917743E-01  0.23294832E-01  0.24727446E-01  0.25776108E-01  0.25580410E-01
  0.25526977E-01  0.25858841E-01  0.26020271E-01  0.26074654E-01  0.25733304E-01
  0.24825118E-01  0.23692232E-01  0.21353027E-01  0.18386802E-01  0.15042858E-01
 -0.12791765E-11 -0.39008118E-10 -0.10641477E-09 -0.31993093E-09 -0.88881795E-09
 -0.25527223E-08 -0.67821106E-08 -0.16004428E-07 -0.37956708E-07 -0.86888743E-07
 -0.19451292E-06 -0.39419786E-06 -0.77439906E-06 -0.14048241E-05 -0.24824368E-05
 -0.42132713E-05 -0.68547636E-05 -0.10604703E-04 -0.15958468E-04 -0.23805614E-04
 -0.35104671E-04 -0.50035869E-04 -0.74487713E-04 -0.10023600E-03 -0.13107990E-03
 -0.17501386E-03 -0.23369754E-03 -0.29113314E-03 -0.35301026E-03 -0.41759983E-03
 -0.47933430E-03 -0.54554217E-03 -0.61591879E-03 -0.69420971E-03 -0.78981552E-03
 -0.89499342E-03 -0.99667200E-03 -0.10934706E-02 -0.11925292E-02 -0.12829565E-02
 -0.13612354E-02 -0.14208863E-02 -0.14400844E-02 -0.14580341E-02 -0.14843457E-02
 -0.14815772E-02 -0.14477751E-02 -0.13896965E-02 -0.13191731E-02 -0.12444794E-02
 -0.11281339E-02 -0.97944090E-03 -0.80409248E-03 -0.12791765E-11 -0.39008118E-10
 -0.10641477E-09 -0.31993093E-09 -0.88881795E-09 -0.25527223E-08 -0.67821106E-08
 -0.16004428E-07 -0.37956708E-07 -0.86888743E-07 -0.19451292E-06 -0.39419786E-06
 -0.77439906E-06 -0.14048241E-05 -0.24824368E-05 -0.42132713E-05 -0.68547636E-05
 -0.10604703E-04 -0.15958468E-04 -0.23805614E-04 -0.35104671E-04 -0.50035869E-04
 -0.74487713E-04 -0.10023600E-03 -0.13107990E-03 -0.17501386E-03 -0.23369754E-03
 -0.29113314E-03 -0.35301026E-03 -0.41759983E-03 -0.47933430E-03 -0.54554217E-03
 -0.61591879E-03 -0.69420971E-03 -0.78981552E-03 -0.89499342E-03 -0.99667200E-03
 -0.10934706E-02 -0.11925292E-02 -0.12829565E-02 -0.13612354E-02 -0.14208863E-02
 -0.14400844E-02 -0.14580341E-02 -0.14843457E-02 -0.14815772E-02 -0.14477751E-02
 -0.13896965E-02 -0.13191731E-02 -0.12444794E-02 -0.11281339E-02 -0.97944090E-03
 -0.80409248E-03 -0.42855147E-11 -0.45372416E-10 -0.13450076E-09 -0.44938706E-09
 -0.12109029E-08 -0.34389117E-08 -0.91683412E-08 -0.21651408E-07 -0.51388970E-07
 -0.11783007E-06 -0.26461463E-06 -0.53731483E-06 -0.10584619E-05 -0.19254907E-05
 -0.34087202E-05 -0.57961572E-05 -0.94417081E-05 -0.14611856E-04 -0.21984404E-04
 -0.32809610E-04 -0.48425872E-04 -0.69068214E-04 -0.10294149E-03 -0.13879434E-03
 -0.18117215E-03 -0.24161877E-03 -0.32249054E-03 -0.40150688E-03 -0.48602906E-03
 -0.57355581E-03 -0.65673188E-03 -0.74588931E-03 -0.84081422E-03 -0.94667308E-03
 -0.10767704E-02 -0.12201041E-02 -0.13583738E-02 -0.14898178E-02 -0.16246640E-02
 -0.17485634E-02 -0.18543822E-02 -0.19359211E-02 -0.19611726E-02 -0.19852468E-02
 -0.20212393E-02 -0.20181768E-02 -0.19724497E-02 -0.18938794E-02 -0.17987147E-02
 -0.16974945E-02 -0.15389957E-02 -0.13362313E-02 -0.10972623E-02 -0.42855147E-11
 -0.45372416E-10 -0.13450076E-09 -0.44938706E-09 -0.12109029E-08 -0.34389117E-08
 -0.91683412E-08 -0.21651408E-07 -0.51388970E-07 -0.11783007E-06 -0.26461463E-06
 -0.53731483E-06 -0.10584619E-05 -0.19254907E-05 -0.34087202E-05 -0.57961572E-05
 -0.94417081E-05 -0.14611856E-04 -0.21984404E-04 -0.32809610E-04 -0.48425872E-04
 -0.69068214E-04 -0.10294149E-03 -0.13879434E-03 -0.18117215E-03 -0.24161877E-03
 -0.32249054E-03 -0.40150688E-03 -0.48602906E-03 -0.57355581E-03 -0.65673188E-03
 -0.74588931E-03 -0.84081422E-03 -0.94667308E-03 -0.10767704E-02 -0.12201041E-02
 -0.13583738E-02 -0.14898178E-02 -0.16246640E-02 -0.17485634E-02 -0.18543822E-02
 -0.19359211E-02 -0.19611726E-02 -0.19852468E-02 -0.20212393E-02 -0.20181768E-02
 -0.19724497E-02 -0.18938794E-02 -0.17987147E-02 -0.16974945E-02 -0.15389957E-02
 -0.13362313E-02 -0.10972623E-02 -0.15325825E-10 -0.43750206E-10 -0.19258681E-09
 -0.57638151E-09 -0.15924514E-08 -0.44869548E-08 -0.11963015E-07 -0.28283878E-07
 -0.67161197E-07 -0.15418539E-06 -0.34695565E-06 -0.70548694E-06 -0.13923125E-05
 -0.25375518E-05 -0.44977941E-05 -0.76574720E-05 -0.12484017E-04 -0.19324461E-04
