 ! RTTOV coefficient file noaa-17   amsub
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! Platform  sat_id  instrument
 noaa-17   amsub
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-17-amsub
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968400002E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003200054E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114600182E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114600182E+01  -0.3100000089E-02   0.1000270009E+01   0.1000000000E+01
     5    1   0.6114600182E+01  -0.1669999957E-01   0.1001449943E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.89454818E-02  0.11360176E-01  0.15029419E-01  0.13543620E-01  0.83584096E-02
  0.93136842E-02  0.81023933E-02  0.57251394E-02  0.43193401E-02  0.28553768E-02
  0.00000000E+00  0.85204704E-11 -0.86162244E-10 -0.39440748E-12  0.56610888E-10
 -0.19011006E-10 -0.86070536E-10 -0.23352310E-09 -0.71374731E-09 -0.91611781E-09
 -0.16562613E-08 -0.24081077E-08 -0.13342731E-08  0.25962673E-08  0.17334573E-07
  0.14246814E-07  0.66028224E-08  0.34244506E-07  0.57097429E-08  0.13239461E-07
  0.31954082E-07  0.65615610E-07 -0.79410056E-07 -0.63926938E-07 -0.77091196E-06
 -0.17491010E-05  0.61194508E-06 -0.21301848E-04  0.10764051E-04  0.50163829E-05
 -0.61108438E-04 -0.21412895E-04 -0.16391572E-04  0.52225690E-04  0.31361698E-04
  0.17443006E-03 -0.59443573E-03  0.35151372E-04 -0.25174072E-03  0.37164914E-03
 -0.47621382E-03  0.23419760E-03 -0.47851237E-03 -0.31227776E-03  0.77330272E-04
  0.20796812E-04 -0.37458695E-03  0.29102317E-03  0.11105295E-03  0.22345058E-03
  0.13130146E-03  0.14021957E-03  0.84054490E-04  0.00000000E+00 -0.13178495E-10
 -0.14561777E-09  0.65389562E-10  0.13183759E-09 -0.12739380E-09 -0.11295429E-09
 -0.77872620E-09 -0.25707284E-08 -0.31741194E-08 -0.58392517E-08 -0.83612025E-08
 -0.46964403E-08  0.91213455E-08  0.61047668E-07  0.49960688E-07  0.22755685E-07
  0.11978182E-06  0.20047201E-07  0.46393282E-07  0.11193491E-06  0.22937628E-06
 -0.27936098E-06 -0.22455107E-06 -0.26985707E-05 -0.61026495E-05  0.21476267E-05
 -0.73958156E-04  0.37242890E-04  0.17528455E-04 -0.20612886E-03 -0.63627596E-04
 -0.56277926E-04  0.16893432E-03  0.79652273E-04  0.57745782E-03 -0.19152787E-02
  0.64062944E-04 -0.71027447E-03  0.11398556E-02 -0.15110016E-02  0.98393030E-03
 -0.14246535E-02 -0.47722295E-03  0.49672015E-03  0.40822100E-03 -0.45477453E-03
  0.14294519E-02  0.17345127E-03  0.59568560E-03  0.35019208E-03  0.39671562E-03
  0.26616520E-03  0.69865440E-10 -0.29025962E-09 -0.85981345E-09  0.85289092E-08
  0.27217266E-07 -0.42824449E-07 -0.37316249E-07 -0.25069675E-06 -0.81135427E-06
 -0.93356454E-06 -0.17515043E-05 -0.24748644E-05 -0.13002996E-05  0.31196317E-05
  0.18654238E-04  0.14396752E-04  0.21126756E-05  0.33423254E-04  0.41987016E-05
  0.12416307E-04  0.30519165E-04  0.58741252E-04 -0.10942655E-03 -0.75811465E-04
 -0.76260935E-03 -0.16254513E-02  0.55651390E-03 -0.17105582E-01  0.69224554E-02
 -0.22264445E-02 -0.76471006E-02  0.60898774E-02 -0.34246194E-01  0.23657072E-01
 -0.43773634E-02 -0.11165114E-01  0.22682288E-01  0.34772190E-01  0.13827427E-02
 -0.10271646E+00 -0.31922786E-01 -0.22485209E-01 -0.66840219E-02 -0.11763465E-01
 -0.15163043E-01 -0.82443833E-02  0.95561998E-03  0.48337142E-02 -0.90283298E-03
  0.38227452E-02 -0.29423141E-03 -0.33712282E-03  0.31337943E-03 -0.27720668E-11
 -0.52327135E-10 -0.76009633E-10  0.96122288E-09  0.29772604E-08 -0.47465499E-08
 -0.40953251E-08 -0.27759886E-07 -0.89844190E-07 -0.10374667E-06 -0.19439321E-06
 -0.27523730E-06 -0.14658221E-06  0.33859184E-06  0.20647312E-05  0.16058155E-05
  0.27383252E-06  0.37884217E-05  0.49733887E-06  0.14489535E-05  0.36253144E-05
  0.72465055E-05 -0.12216823E-04 -0.90137190E-05 -0.98270818E-04 -0.21935749E-03
  0.77918468E-04 -0.25889010E-02  0.12429179E-02  0.47131192E-03 -0.53971606E-02
  0.16237528E-04 -0.62823854E-02  0.48235691E-02 -0.82163387E-02  0.10011578E-01
 -0.17446589E-01  0.90750155E-02  0.15125086E-02 -0.21712116E-01 -0.66228503E-02
  0.12668317E-01 -0.94276087E-03  0.37733261E-02  0.77998289E-02  0.18211207E-01
  0.30146923E-02  0.32098886E-01  0.12395826E-02 -0.16982923E-02 -0.16980380E-03
 -0.26808653E-03 -0.98547256E-04 -0.47971292E-10  0.39974064E-10 -0.38842568E-10
  0.16961815E-09  0.61652887E-09 -0.99089246E-09 -0.87938785E-09 -0.58212209E-08
 -0.19134763E-07 -0.22320574E-07 -0.41693556E-07 -0.59118940E-07 -0.31842100E-07
  0.71168620E-07  0.44151103E-06  0.34687001E-06  0.78961451E-07  0.82172322E-06
  0.11432667E-06  0.31607549E-06  0.78617504E-06  0.15840634E-05 -0.24962983E-05
 -0.18760629E-05 -0.20975345E-04 -0.47111254E-04  0.16821932E-04 -0.56498988E-03
  0.27884360E-03  0.13219739E-03 -0.14057257E-02 -0.19360309E-03 -0.59270756E-03
  0.10389281E-02 -0.30917688E-03  0.34651821E-02 -0.10050650E-01  0.21944883E-03
 -0.13608352E-02  0.32670080E-02 -0.40476812E-02  0.10040540E-01  0.22277081E-04
  0.54835403E-02  0.95386714E-02  0.95989816E-02  0.11791937E-02  0.11562387E-01
  0.94133179E-03  0.29532453E-02  0.12878976E-02  0.79742051E-03 -0.17270953E-03
  0.00000000E+00 -0.40161945E-11  0.15422191E-10 -0.73485989E-11  0.12436017E-10
  0.23002376E-12  0.86404964E-11 -0.66583734E-10 -0.20605643E-09 -0.45233980E-09
 -0.90146364E-09 -0.13138514E-08 -0.26778337E-08 -0.49123708E-08 -0.71609155E-08
 -0.79069357E-08 -0.12772891E-07 -0.14091358E-07 -0.20812486E-07 -0.14265017E-07
 -0.11222576E-07  0.48527156E-08  0.84120568E-08  0.58782609E-08  0.10437138E-07
  0.10296287E-07  0.10889145E-08 -0.14522513E-07 -0.39097983E-08 -0.90678885E-08
 -0.59532229E-07 -0.25310170E-07 -0.21557817E-06 -0.23526470E-06  0.21475696E-06
 -0.22035950E-06 -0.41360979E-05 -0.20610311E-05 -0.19572042E-05 -0.48561469E-05
 -0.19969781E-04 -0.48888181E-05 -0.26999952E-04  0.15186276E-04 -0.16819292E-04
 -0.38238371E-04 -0.24066760E-04  0.12803849E-03 -0.40892931E-05  0.59028858E-04
  0.46418168E-04  0.40863787E-04  0.39588512E-04  0.00000000E+00 -0.13607845E-10
  0.16798168E-10  0.55597974E-12  0.12070653E-10  0.11467945E-10 -0.18999397E-10
 -0.23988794E-09 -0.71967704E-09 -0.15288172E-08 -0.31578199E-08 -0.46034799E-08
 -0.94981700E-08 -0.17238257E-07 -0.25201810E-07 -0.27642021E-07 -0.44598031E-07
 -0.49268074E-07 -0.72687290E-07 -0.49851712E-07 -0.39208241E-07  0.16927119E-07
  0.29536747E-07  0.20591599E-07  0.36543182E-07  0.35920439E-07  0.37570367E-08
 -0.50449300E-07 -0.13660061E-07 -0.30886072E-07 -0.20042979E-06 -0.79523101E-07
 -0.71328039E-06 -0.81068050E-06  0.74505637E-06 -0.35195923E-06 -0.15016860E-04
 -0.11022862E-04 -0.73976517E-05 -0.18576858E-04 -0.83499972E-04  0.69513687E-05
 -0.49580871E-04  0.89460039E-04 -0.10563378E-03 -0.13270724E-03 -0.59270860E-04
  0.19577953E-03 -0.54514185E-04 -0.37198415E-05  0.32001976E-04  0.60124126E-05
 -0.37431354E-05 -0.37809210E-11  0.31743380E-11 -0.17892842E-11  0.53678997E-09
  0.26234238E-08  0.26495071E-08 -0.52428874E-08 -0.81055954E-07 -0.23511192E-06
 -0.48510467E-06 -0.99829542E-06 -0.14306968E-05 -0.29370650E-05 -0.52381723E-05
 -0.75791762E-05 -0.80546542E-05 -0.12037659E-04 -0.13947158E-04 -0.20098021E-04
 -0.13692242E-04 -0.10792085E-04  0.39981158E-05  0.96025855E-05  0.57247719E-05
  0.10312565E-04  0.97593616E-05  0.83139862E-06 -0.12336375E-04 -0.28838623E-05
 -0.36577838E-05 -0.13790321E-04  0.11633643E-04  0.53700310E-03 -0.50610648E-03
 -0.13073660E-01 -0.55375138E-03  0.39310295E-03 -0.13457171E-01 -0.12687572E+00
  0.32819670E+00 -0.81892881E-01  0.41837059E+00 -0.26129443E+00 -0.12870800E+01
 -0.41360219E+00 -0.19577045E+00 -0.60685838E-01  0.17025171E+01  0.22513677E+00
  0.19703581E+00  0.42639258E-01  0.21877749E-01 -0.23693480E-01  0.72844313E-12
 -0.35860458E-12  0.21895294E-11  0.61023631E-10  0.29086212E-09  0.28493285E-09
 -0.58559574E-09 -0.89624228E-08 -0.25998882E-07 -0.53714962E-07 -0.11056440E-06
 -0.15853539E-06 -0.32556517E-06 -0.58176126E-06 -0.84375773E-06 -0.90443162E-06
 -0.13668659E-05 -0.15833852E-05 -0.23025878E-05 -0.15876088E-05 -0.12690485E-05
  0.53511706E-06  0.11230600E-05  0.72435876E-06  0.13234150E-05  0.12988547E-05
  0.12360040E-06 -0.17869407E-05 -0.49265091E-06 -0.90346182E-06 -0.59642924E-05
 -0.49383062E-06  0.13495018E-05 -0.36715993E-04  0.16364268E-03  0.56835367E-03
 -0.44664798E-02 -0.37354706E-02  0.18980289E-02  0.92395968E-02 -0.21867090E-03
 -0.26177664E-01 -0.32214539E-01 -0.14305534E-01 -0.86422201E-02 -0.57358505E-01
 -0.69883408E-01  0.37288076E-02  0.10429802E+00  0.15237321E+00 -0.24595095E-01
 -0.33659254E-01 -0.72152891E-01 -0.15479043E-12  0.21241222E-11  0.11371849E-11
  0.78697527E-11  0.60718876E-10  0.63277400E-10 -0.12536489E-09 -0.18827684E-08
 -0.55189121E-08 -0.11409155E-07 -0.23479912E-07 -0.33816554E-07 -0.69430593E-07
 -0.12447024E-06 -0.18073194E-06 -0.19466109E-06 -0.29814437E-06 -0.34228108E-06
 -0.49968618E-06 -0.34464425E-06 -0.27510440E-06  0.11682762E-06  0.23618723E-06
  0.15544185E-06  0.28289749E-06  0.27841921E-06  0.27291622E-07 -0.38721326E-06
 -0.10698452E-06 -0.21284541E-06 -0.13530729E-05 -0.34128667E-06 -0.42793966E-05
 -0.64876230E-05  0.72967747E-05  0.24822419E-04 -0.14877847E-03 -0.22703205E-03
 -0.29839992E-03  0.68778805E-03 -0.58447390E-04  0.12372776E-02 -0.19456298E-02
 -0.68547742E-02 -0.14162399E-02  0.12177418E-02  0.98539315E-03 -0.18687175E-01
 -0.97042750E-02 -0.11753000E-01 -0.13952750E-01 -0.14759257E-01 -0.10267956E-01
  0.00000000E+00  0.31327485E-12 -0.11707813E-11  0.69301068E-12 -0.17379643E-11
  0.25536863E-12 -0.93776687E-12  0.83229933E-11  0.25378815E-10  0.53163842E-10
  0.10528029E-09  0.14662456E-09  0.28474824E-09  0.50954566E-09  0.65778570E-09
  0.67015758E-09  0.11755144E-08  0.12728139E-08  0.19981650E-08  0.14822934E-08
  0.12759199E-08 -0.36500520E-09 -0.43623446E-09 -0.14979198E-09 -0.33534649E-09
 -0.16630574E-09 -0.50170547E-11  0.20494734E-08 -0.26614495E-09  0.36038535E-09
  0.13085378E-08  0.10199009E-08  0.16741703E-07  0.42544672E-08 -0.70032445E-08
  0.11749346E-07  0.21127081E-06  0.16808325E-06  0.10625655E-06  0.26707161E-06
  0.15024546E-05  0.91440660E-07  0.22020892E-05  0.10344787E-05  0.12519603E-05
  0.29773168E-05  0.41743957E-05 -0.82275776E-05  0.11610498E-05 -0.58250691E-05
 -0.46090423E-05 -0.40012938E-05 -0.39254749E-05  0.00000000E+00  0.12674814E-11
 -0.10446374E-11 -0.43542721E-12 -0.22060246E-11 -0.46187066E-12  0.16041886E-11
  0.29055818E-10  0.89262283E-10  0.17945880E-09  0.36880825E-09  0.51456029E-09
  0.10095307E-08  0.17882737E-08  0.23148469E-08  0.23419826E-08  0.41056264E-08
  0.44497026E-08  0.69766700E-08  0.51794949E-08  0.44573230E-08 -0.12724471E-08
 -0.15321973E-08 -0.52266282E-09 -0.11762210E-08 -0.58022562E-09 -0.19345391E-10
  0.71148658E-08 -0.89638840E-09  0.12371676E-08  0.43927128E-08  0.31339071E-08
  0.56694449E-07  0.15348829E-07 -0.20939426E-07  0.28989241E-07  0.78859969E-06
  0.77479850E-06  0.47374044E-06  0.12534607E-05  0.67975107E-05 -0.12283195E-05
  0.37234304E-05  0.77229274E-06  0.74391402E-05  0.10449836E-04  0.10652992E-04
 -0.84216451E-05  0.83969490E-05 -0.21428495E-05 -0.57138331E-05 -0.36002210E-05
 -0.19122585E-05  0.16052345E-12  0.31622350E-11  0.60450434E-11 -0.94168736E-10
 -0.42539350E-09 -0.11736218E-09  0.41827078E-09  0.98490513E-08  0.29070262E-07
  0.56621149E-07  0.11618093E-06  0.15918385E-06  0.31185109E-06  0.54209800E-06
  0.69401857E-06  0.68119324E-06  0.11210006E-05  0.12638407E-05  0.19281750E-05
  0.14285631E-05  0.12266143E-05 -0.28893802E-06 -0.49298963E-06 -0.11565185E-06
 -0.35029515E-06 -0.16096437E-06 -0.40974899E-08  0.17246355E-05 -0.10401577E-06
  0.50202367E-06 -0.21741352E-05 -0.23379599E-05 -0.13419975E-04  0.47968675E-04
  0.16483495E-02 -0.28423036E-03 -0.21022992E-03 -0.16552014E-03  0.31920427E-01
 -0.86662191E-01  0.25157153E-01 -0.13833886E+00  0.10448620E+00  0.60771258E+00
  0.18090120E+00  0.87772084E-01 -0.66566352E-02 -0.10696246E+01  0.12194562E+00
  0.30813200E+00  0.36130344E-01  0.14017909E-01 -0.30702225E-01 -0.42034696E-13
  0.49342345E-12  0.35791481E-12 -0.10620298E-10 -0.46934771E-10 -0.11837523E-10
  0.46860039E-10  0.10888501E-08  0.32149359E-08  0.62712755E-08  0.12870562E-07
  0.17647103E-07  0.34576823E-07  0.60224663E-07  0.77278169E-07  0.76496345E-07
  0.12711272E-06  0.14328852E-06  0.22065948E-06  0.16549472E-06  0.14461469E-06
 -0.39633879E-07 -0.57934069E-07 -0.16189913E-07 -0.43804368E-07 -0.21142184E-07
 -0.83045805E-09  0.25061619E-06 -0.25634302E-07  0.43786629E-07  0.81107368E-07
  0.39252574E-07  0.15410324E-05  0.78689681E-06  0.28271648E-05 -0.33371106E-04
  0.53400098E-03  0.24103062E-03 -0.13108422E-03 -0.12193493E-02 -0.47861276E-03
  0.62099218E-02  0.79521939E-02  0.64351566E-03  0.94764026E-03  0.13531532E-01
  0.28294955E-01 -0.30844952E-01 -0.57980347E-01 -0.80618804E-01  0.30201477E-02
  0.86061592E-02  0.47102261E-01  0.49296626E-13 -0.35169439E-12  0.19615553E-12
 -0.17256786E-11 -0.98267498E-11 -0.29433887E-11  0.10224986E-10  0.22859818E-09
  0.68258343E-09  0.13332567E-08  0.27350313E-08  0.37670610E-08  0.73750532E-08
  0.12890439E-07  0.16562130E-07  0.16470020E-07  0.27668376E-07  0.30962119E-07
  0.47899938E-07  0.35899660E-07  0.31332029E-07 -0.86799248E-08 -0.12199399E-07
 -0.35853362E-08 -0.93032460E-08 -0.45242664E-08 -0.18228865E-09  0.54391803E-07
 -0.60587831E-08  0.89830464E-08  0.28122549E-07  0.12751541E-07  0.40782863E-06
  0.14169078E-06 -0.21601166E-07 -0.74704176E-06  0.91505417E-05  0.13070101E-04
  0.28836806E-04 -0.56751405E-04  0.17045206E-04 -0.10981497E-03  0.17159115E-03
  0.71838889E-03  0.68113779E-04 -0.23943544E-03 -0.33279758E-03  0.25528664E-02
  0.15887099E-02  0.27076590E-02  0.34528646E-02  0.39640602E-02  0.30564864E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.52884171E-15  0.00000000E+00
 -0.65969899E-15 -0.44580261E-15 -0.14854100E-14 -0.10607633E-14 -0.69566661E-14
 -0.16244366E-13 -0.43394650E-13 -0.96769388E-13 -0.18678306E-12 -0.36998379E-12
 -0.59158108E-12 -0.12050592E-11 -0.21312612E-11 -0.35280582E-11 -0.55336418E-11
 -0.89407188E-11 -0.18251786E-10 -0.38723535E-10 -0.10474904E-10 -0.86684758E-11
 -0.17918017E-09 -0.75774821E-09 -0.95491766E-08 -0.49207040E-08 -0.25562392E-07
 -0.25553306E-07 -0.24533284E-07 -0.75045247E-07 -0.76472996E-07 -0.23116845E-06
 -0.24347553E-06 -0.19934315E-06  0.13486183E-06 -0.25567358E-06 -0.11290541E-05
 -0.12553994E-05 -0.12658942E-05 -0.20538961E-05 -0.47773262E-05 -0.30219106E-05
 -0.34316304E-05 -0.37777550E-05 -0.47574133E-05 -0.29032973E-05 -0.22058203E-05
 -0.19526416E-05 -0.16831394E-05 -0.13065333E-05  0.00000000E+00  0.17210665E-15
 -0.86913205E-15 -0.35379209E-15 -0.92592636E-15 -0.16275940E-14 -0.13625996E-14
 -0.51976001E-14 -0.44488006E-14 -0.25412201E-13 -0.59851737E-13 -0.15757902E-12
 -0.35108495E-12 -0.67626106E-12 -0.13347225E-11 -0.21334255E-11 -0.43066282E-11
 -0.75836463E-11 -0.12522900E-10 -0.19608130E-10 -0.31607153E-10 -0.64256475E-10
 -0.13600569E-09 -0.36857183E-10 -0.30652700E-10 -0.62740823E-09 -0.26211941E-08
 -0.33087437E-07 -0.16773876E-07 -0.88437792E-07 -0.86396438E-07 -0.83906987E-07
 -0.25428138E-06 -0.23578488E-06 -0.71597950E-06 -0.66893221E-06 -0.61380349E-06
  0.71956983E-06 -0.42943137E-06 -0.34539214E-05 -0.38687348E-05 -0.33985796E-05
 -0.44817502E-05 -0.12337804E-04 -0.71864248E-05 -0.83450868E-05 -0.92586987E-05
 -0.15564359E-04 -0.62556700E-05 -0.52606432E-05 -0.45600008E-05 -0.39284539E-05
 -0.29857231E-05 -0.18909572E-14 -0.11096045E-13 -0.58473667E-13 -0.17312628E-12
 -0.38206210E-12 -0.57285211E-12 -0.57413687E-12 -0.20533835E-11 -0.22030460E-11
 -0.10309515E-10 -0.23728085E-10 -0.58696923E-10 -0.12682356E-09 -0.23922117E-09
 -0.46243340E-09 -0.74652601E-09 -0.14305995E-08 -0.23927797E-08 -0.38891365E-08
 -0.59655402E-08 -0.92408384E-08 -0.17094209E-07 -0.35513323E-07  0.94678054E-09
  0.13017497E-07 -0.11790928E-06 -0.59320940E-06 -0.81249806E-05 -0.53484038E-05
 -0.14324327E-04 -0.19840596E-05  0.10472668E-04  0.17127482E-04 -0.80815203E-05
  0.78512058E-05  0.78599249E-04 -0.14567163E-03 -0.12636275E-03  0.68555562E-04
  0.12609157E-03 -0.11806302E-03 -0.21753990E-03  0.77323955E-05  0.16057115E-04
 -0.34538849E-03  0.96098740E-04  0.48388965E-04  0.41142383E-03 -0.73198826E-04
 -0.15684436E-03  0.15400884E-04  0.11082901E-04 -0.34916799E-04  0.00000000E+00
 -0.16419686E-14 -0.62249904E-14 -0.19416496E-13 -0.42111213E-13 -0.63159518E-13
 -0.62995645E-13 -0.22558556E-12 -0.24039540E-12 -0.11315286E-11 -0.26065148E-11
 -0.64614357E-11 -0.13980523E-10 -0.26409083E-10 -0.51155476E-10 -0.82665794E-10
 -0.15945108E-09 -0.26951564E-09 -0.44262537E-09 -0.68894464E-09 -0.10913667E-08
 -0.21171919E-08 -0.45350239E-08 -0.50907952E-09  0.29956466E-09 -0.19755843E-07
 -0.87404730E-07 -0.11528799E-05 -0.56275337E-06 -0.28548526E-05 -0.21137344E-05
 -0.17381307E-05 -0.65793589E-05 -0.15619346E-05  0.13487987E-05  0.44231857E-04
 -0.12754976E-04  0.11821396E-04 -0.22055400E-05  0.99774752E-04 -0.42791576E-05
 -0.13544542E-03  0.46738497E-04  0.21766277E-03 -0.53517454E-05 -0.14404298E-04
 -0.52178982E-04  0.11806572E-03  0.12180713E-04  0.39147796E-04  0.27765497E-04
  0.22072187E-04  0.20822721E-05  0.00000000E+00 -0.30258791E-15 -0.14579589E-14
 -0.40353686E-14 -0.87798931E-14 -0.13153773E-13 -0.12915557E-13 -0.46233907E-13
 -0.47987187E-13 -0.23136012E-12 -0.53475703E-12 -0.13377166E-11 -0.29083155E-11
 -0.55116655E-11 -0.10709427E-10 -0.17276064E-10 -0.33581752E-10 -0.57204099E-10
 -0.94099667E-10 -0.14678446E-09 -0.23369043E-09 -0.45890996E-09 -0.98314246E-09
 -0.15182395E-09 -0.16837320E-10 -0.44279266E-08 -0.19160897E-07 -0.24984315E-06
 -0.11650086E-06 -0.65195353E-06 -0.55877167E-06 -0.54230271E-06 -0.16823315E-05
 -0.83835717E-06 -0.25178692E-05  0.16807004E-05 -0.31795631E-05  0.70378590E-05
  0.42377573E-06 -0.37312174E-05 -0.79535182E-05 -0.26041116E-04  0.21079169E-04
  0.45058645E-04 -0.22820198E-04 -0.42634591E-04 -0.36075557E-04 -0.39586011E-04
 -0.14696752E-04 -0.11371502E-04 -0.94480259E-05 -0.71162963E-05 -0.44551215E-05
  0.00000000E+00  0.60261113E-13 -0.27848582E-12 -0.49691846E-13  0.28405436E-12
 -0.19261736E-12 -0.28425355E-12 -0.18773519E-11 -0.60987483E-11 -0.78216094E-11
 -0.11634026E-10 -0.10734564E-10 -0.70587271E-11 -0.56593265E-11  0.81472544E-10
  0.12779803E-09  0.11578403E-09  0.21951173E-09  0.14245195E-09  0.58819393E-10
  0.30014796E-10  0.35085419E-10 -0.16199259E-10 -0.54324403E-09 -0.29300350E-09
 -0.44139876E-09 -0.51268390E-10 -0.32191935E-08  0.42256072E-09 -0.27477704E-09
 -0.23463207E-09 -0.70699569E-09 -0.11240967E-07  0.47090552E-09  0.70182312E-09
 -0.91939894E-08 -0.67532380E-07 -0.66594462E-07 -0.37765638E-07 -0.69576945E-07
 -0.42700051E-06 -0.14896079E-07 -0.59228068E-06 -0.87493112E-06 -0.29541609E-06
 -0.54099967E-06 -0.13923132E-05  0.50880765E-07 -0.71529593E-06  0.34551259E-06
  0.19505468E-06  0.15455563E-06  0.20144128E-06  0.00000000E+00  0.95559058E-13
 -0.65158198E-12  0.28330185E-12  0.77416906E-12 -0.81529440E-12 -0.18959254E-12
 -0.59868668E-11 -0.21969121E-10 -0.26938895E-10 -0.40715769E-10 -0.38455464E-10
 -0.24526504E-10 -0.20170420E-10  0.28638878E-09  0.44750954E-09  0.40287756E-09
  0.76792010E-09  0.49903216E-09  0.20552874E-09  0.10532206E-09  0.12123859E-09
 -0.53982756E-10 -0.19141227E-08 -0.10185878E-08 -0.15401967E-08 -0.17231335E-09
 -0.11174759E-07  0.14331416E-08 -0.95214396E-09 -0.77991014E-09 -0.21922131E-08
 -0.38380782E-07  0.11962131E-08 -0.59540447E-09 -0.31941315E-07 -0.25399333E-06
 -0.26718287E-06 -0.16947662E-06 -0.38029544E-06 -0.19651466E-05  0.11729892E-06
 -0.13286993E-05 -0.28424977E-05 -0.14410564E-05 -0.37369527E-05 -0.78209183E-05
  0.63493503E-05 -0.98442379E-05 -0.19922264E-05 -0.96243539E-06  0.97672209E-06
 -0.67675833E-07  0.16875453E-12 -0.33308817E-11 -0.46124684E-11  0.34179900E-10
  0.11679392E-09 -0.21268459E-09 -0.96655751E-10 -0.20175011E-08 -0.70051546E-08
 -0.81676321E-08 -0.12411842E-07 -0.11324256E-07 -0.77059925E-08 -0.54057412E-08
  0.87087603E-07  0.13244919E-06  0.96157885E-07  0.21406989E-06  0.13839029E-06
  0.48638038E-07  0.25998629E-07  0.22218603E-07 -0.52161172E-07 -0.69588699E-06
 -0.22602021E-06 -0.40802626E-06 -0.41620539E-07 -0.27033062E-05  0.18166744E-06
 -0.55195125E-06  0.24119128E-05  0.19900223E-05 -0.47280564E-05 -0.42092775E-04
 -0.54671785E-03  0.35472847E-02 -0.10046943E-01  0.87924714E-02 -0.16576341E-01
 -0.12461048E+00  0.14380842E+00  0.66625824E+00  0.25188296E+00  0.17912776E+01
  0.20377518E+01  0.23951545E+01  0.15004798E+00  0.17417149E+01  0.63027377E-01
  0.84732404E-01  0.17027848E-01  0.11529364E-01 -0.17149447E-01 -0.41753693E-13
 -0.43486793E-12 -0.48441409E-12  0.38332181E-11  0.12727168E-10 -0.23750325E-10
 -0.10587059E-10 -0.22307824E-09 -0.77539726E-09 -0.90650761E-09 -0.13783574E-08
 -0.12633477E-08 -0.86206608E-09 -0.61309750E-09  0.96968533E-08  0.14858105E-07
  0.11040189E-07  0.24349197E-07  0.15877184E-07  0.56289586E-08  0.27255888E-08
  0.26243885E-08 -0.42202535E-08 -0.79415307E-07 -0.32841875E-07 -0.55209501E-07
 -0.53490325E-08 -0.39326679E-06  0.42862018E-07 -0.37870743E-07  0.26624076E-07
 -0.45226065E-07 -0.16045015E-05 -0.75301629E-07 -0.10124662E-04  0.55520710E-05
 -0.23978680E-03 -0.12712144E-04 -0.40903757E-03  0.19265271E-02  0.24534641E-02
 -0.11740511E-01 -0.21210930E-01  0.21463542E-01  0.88273401E-01  0.34774786E-01
  0.20295028E-01 -0.26729235E+00  0.16365832E-01 -0.41660937E-01  0.36359234E-01
  0.29292055E-01 -0.17266037E-01  0.49397520E-13  0.62521626E-13 -0.26794353E-12
  0.77550082E-12  0.26280684E-11 -0.48626389E-11 -0.23667863E-11 -0.46636358E-10
 -0.16447660E-09 -0.19399606E-09 -0.29468175E-09 -0.27168224E-09 -0.18313574E-09
 -0.13389366E-09  0.20723553E-08  0.31884681E-08  0.24670842E-08  0.52785437E-08
