 ! RTTOV coefficient file jpss-0   atms
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 17  0 19          ! Platform  sat_id  instrument
 jpss-0   atms
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jpss-0-atms
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     22            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1726527757E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.2942035320E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.16137339E-05  0.74549256E-06 -0.27441439E-07 -0.34141338E-06 -0.81756509E-07
  0.25205424E-06  0.49542543E-06  0.63110907E-06  0.56291056E-06  0.40476785E-06
  0.29986083E-06  0.26474924E-06  0.29485132E-06  0.58854083E-06  0.50945026E-06
  0.44987092E-06  0.43662856E-06  0.41530512E-06  0.38798266E-06  0.36353812E-06
  0.32955000E-06  0.30024632E-06  0.29313687E-06  0.27896841E-06  0.26628887E-06
  0.24116711E-06  0.20583348E-06  0.00000000E+00 -0.22036264E-07 -0.33064597E-06
 -0.42489566E-05 -0.13465325E-04 -0.22794751E-04 -0.19299127E-04 -0.43265334E-05
 -0.11662522E-04 -0.78624780E-05  0.71144458E-05 -0.13477787E-05  0.10098687E-04
  0.12992634E-04  0.40762833E-05 -0.66287571E-05 -0.12916338E-04 -0.16729726E-04
 -0.16662919E-04 -0.12187135E-04 -0.48902068E-05 -0.16347894E-06  0.23861893E-05
  0.25836032E-05  0.58137501E-06  0.99641220E-06  0.18114248E-05  0.89289088E-06
 -0.11298643E-06 -0.57040703E-06 -0.28689323E-06  0.53193887E-07  0.29803132E-06
  0.43935937E-06  0.38926767E-06  0.25677254E-06  0.18545344E-06  0.19654877E-06
  0.31825492E-06  0.63929591E-06  0.60728377E-06  0.64952058E-06  0.70558793E-06
  0.72241339E-06  0.71160456E-06  0.67661473E-06  0.61409493E-06  0.53661490E-06
  0.46554260E-06  0.39836083E-06  0.33681517E-06  0.27178455E-06  0.20868014E-06
  0.00000000E+00 -0.45813282E-07 -0.70634814E-06 -0.75908063E-05 -0.11436043E-04
 -0.18375774E-04 -0.17778581E-04  0.41336550E-05 -0.16600111E-04 -0.19777362E-04
  0.65552560E-05 -0.46207117E-05  0.92845544E-05  0.13721694E-04  0.59074401E-05
 -0.57233624E-05 -0.10638291E-04 -0.14852103E-04 -0.15750298E-04 -0.14343520E-04
 -0.77803650E-05 -0.26487893E-05  0.68174488E-06  0.53158614E-06 -0.13392270E-05
  0.13189508E-07  0.14637727E-05  0.78843761E-06 -0.23213851E-06 -0.70575358E-06
 -0.42714909E-06 -0.23155197E-06 -0.84986729E-07  0.21767925E-07  0.91498637E-07
  0.19642905E-06  0.40633418E-06  0.70260280E-06  0.96657311E-06  0.97506846E-06
  0.82275348E-06  0.73689817E-06  0.66607305E-06  0.54786350E-06  0.45552963E-06
  0.34839020E-06  0.28445809E-06  0.22026141E-06  0.18096324E-06  0.16584757E-06
  0.13718378E-06  0.11119216E-06  0.87079554E-07  0.00000000E+00 -0.23563539E-06
 -0.35046806E-05 -0.29031615E-04  0.10453679E-04  0.57794465E-04  0.29085102E-04
  0.87395405E-04  0.44316383E-05  0.23368655E-05  0.59681493E-04 -0.24962007E-04
 -0.36128591E-05  0.60829152E-05  0.14177738E-04  0.72882217E-05  0.43031744E-05
 -0.10610663E-04 -0.16364052E-04 -0.18316139E-04 -0.12354373E-04 -0.34840491E-05
  0.16214446E-05 -0.65984416E-05 -0.83923643E-05 -0.14000556E-05  0.59610091E-05
  0.10676085E-04  0.17356382E-04  0.24468458E-04  0.27553930E-04  0.24197825E-04
  0.20766653E-04  0.15769847E-04  0.11325551E-04  0.92184256E-05  0.71324282E-05
  0.59476419E-05  0.52224905E-05  0.76821456E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.80322302E-06 -0.12400327E-04 -0.10471605E-03
  0.45660213E-04  0.19582961E-03  0.79666204E-04  0.27562235E-03 -0.17304739E-04
 -0.55876048E-04  0.15389840E-03 -0.98143697E-04 -0.32207429E-04  0.76054046E-05
  0.56618030E-04  0.45766141E-04  0.60462756E-04  0.36181464E-04  0.15555653E-04
 -0.27163471E-04 -0.28226794E-04 -0.19207643E-04 -0.19470836E-04 -0.15454283E-04
  0.54751176E-05  0.12430203E-04  0.24703614E-04  0.34839259E-04  0.32536640E-04
  0.26547953E-04  0.23225913E-04  0.19171123E-04  0.13877497E-04  0.10225410E-04
  0.73722135E-05  0.58683705E-05  0.50888484E-05  0.45516561E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.35777542E-05 -0.55678472E-04 -0.47129065E-03  0.21851504E-03  0.87827466E-03
  0.33463027E-03  0.11908742E-02 -0.10932099E-03 -0.32157970E-03  0.60150327E-03
 -0.38613547E-03 -0.63675824E-04  0.17391512E-03  0.30493112E-03  0.12548886E-03
  0.14432159E-03  0.15962378E-03  0.17898516E-03  0.38312003E-04  0.21591166E-04
  0.17728979E-05 -0.24445616E-04 -0.24558963E-04  0.68262786E-05  0.20781634E-04
  0.22416315E-04  0.24798563E-04  0.23056151E-04  0.19592260E-04  0.14777893E-04
  0.10695699E-04  0.69654897E-05  0.45969483E-05  0.38002514E-05  0.39121507E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16546293E-04 -0.25838452E-03
 -0.21915778E-02  0.10224794E-02  0.40451575E-02  0.14995109E-02  0.54311489E-02
 -0.63089653E-03 -0.20526192E-02  0.21105324E-02 -0.10950402E-02  0.25086764E-03
  0.88501934E-03  0.51855732E-03 -0.21518237E-03  0.23945969E-04  0.20344651E-03
  0.16490052E-03 -0.12291501E-03 -0.18915738E-03 -0.15875999E-03 -0.82932776E-04
 -0.32482584E-04  0.11440858E-04  0.21706244E-04  0.23743093E-04  0.21466706E-04
  0.16533411E-04  0.11960008E-04  0.47453948E-05  0.28008942E-05  0.23079169E-05
  0.31028596E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.82389247E-04 -0.12880157E-02 -0.10933190E-01  0.50416751E-02
  0.19916656E-01  0.71247091E-02  0.25733757E-01 -0.46303936E-02 -0.15218133E-01
  0.20797181E-02 -0.33952649E-02  0.87458360E-03  0.21929813E-02  0.61060847E-03
 -0.99838593E-03 -0.15849581E-02 -0.20420030E-02 -0.14092576E-02 -0.73750277E-03
 -0.23597505E-03 -0.60891039E-04 -0.17719986E-04 -0.35846421E-05  0.22352904E-05
  0.11301850E-04  0.16534048E-04  0.10251987E-04  0.41154316E-05 -0.38877900E-06
 -0.16849782E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.38436600E-03
 -0.60132141E-02 -0.51045084E-01  0.22347079E-01  0.88968141E-01  0.27303826E-01
  0.96820541E-01 -0.40014529E-01 -0.78093916E-01 -0.16465835E-01  0.30386877E-02
  0.70329630E-02 -0.38501030E-03 -0.95590055E-02 -0.88060313E-02 -0.47246094E-02
 -0.18005317E-02 -0.59376749E-03 -0.23171051E-03 -0.12012537E-03 -0.73778643E-04
 -0.54117399E-04 -0.51796563E-04 -0.23984918E-04  0.25700174E-05  0.11337787E-04
  0.58440260E-05  0.11576237E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.15898356E-09 -0.28846271E-08 -0.19231249E-07
  0.16869162E-07  0.73198324E-07  0.41275636E-07  0.59935568E-07  0.35794670E-07
  0.94439196E-07  0.80854672E-07 -0.35507621E-07 -0.39292615E-07 -0.49848032E-07
 -0.28266951E-07 -0.23578739E-08 -0.22014380E-07 -0.62607040E-07 -0.60566372E-07
 -0.16965893E-07  0.66353984E-08  0.12481300E-07  0.34821658E-07  0.24028775E-07
 -0.11801259E-08  0.98988121E-08  0.27724630E-07  0.11137162E-07 -0.41703518E-08
 -0.11226251E-07 -0.46292733E-08  0.25426853E-08  0.92781874E-08  0.14541236E-07
  0.13488830E-07  0.88872360E-08  0.55519853E-08  0.45548035E-08  0.51370817E-08
  0.18573635E-07  0.15958753E-07  0.14432680E-07  0.14653806E-07  0.14038778E-07
  0.12576081E-07  0.10388578E-07  0.71106683E-08  0.43034049E-08  0.27827220E-08
  0.15258053E-08  0.13478504E-08  0.13039823E-08  0.11530548E-08  0.00000000E+00
 -0.56787787E-11 -0.13480001E-08 -0.17279432E-08  0.67133611E-08  0.32012200E-07
  0.27136194E-07  0.45098968E-08  0.49195775E-07  0.13413615E-06  0.67402694E-07
  0.56265179E-07  0.25083774E-07  0.20094238E-07  0.13921802E-07  0.20540484E-07
  0.29579265E-08 -0.47249044E-08 -0.12541403E-07  0.17680156E-08  0.71702829E-08
  0.28464090E-08  0.56926731E-08  0.20569074E-08 -0.58812049E-08 -0.41466289E-08
  0.88445590E-10 -0.14007007E-08  0.57435876E-08  0.35143515E-08  0.32790158E-08
  0.79696344E-08  0.12635603E-07  0.16930977E-07  0.15935052E-07  0.11951428E-07
  0.93043865E-08  0.85698747E-08  0.10030578E-07  0.18058268E-07  0.19196356E-07
  0.16739810E-07  0.15864443E-07  0.14334291E-07  0.12248262E-07  0.97516967E-08
  0.70418948E-08  0.47181067E-08  0.35252118E-08  0.24377988E-08  0.17422821E-08
  0.13691932E-08  0.11438488E-08  0.00000000E+00 -0.34470990E-10 -0.15949303E-08
 -0.62029575E-08  0.55882982E-08  0.29883416E-07  0.17017298E-07  0.23761928E-07
  0.16311985E-07  0.39831091E-07  0.32504993E-07 -0.12191509E-07 -0.14192503E-07
 -0.20001855E-07 -0.12689886E-07 -0.24385598E-08 -0.12511414E-07 -0.32126571E-07
 -0.31028842E-07 -0.11785992E-07  0.16899125E-09  0.39344711E-08  0.13072406E-07
  0.94627328E-08 -0.17223576E-08  0.36389558E-08  0.10485435E-07  0.39449392E-08
 -0.19808556E-08 -0.45284803E-08 -0.15264869E-08  0.18488949E-08  0.49968325E-08
  0.79799291E-08  0.93940610E-08  0.94019130E-08  0.94449019E-08  0.10368730E-07
  0.11987169E-07  0.16856052E-07  0.13806919E-07  0.13257973E-07  0.12987423E-07
  0.12089314E-07  0.10684944E-07  0.89821128E-08  0.69517698E-08  0.51626466E-08
  0.42464229E-08  0.32604641E-08  0.25239700E-08  0.20474693E-08  0.17073264E-08
  0.00000000E+00 -0.37983588E-10 -0.94370984E-09 -0.80064624E-08  0.69955507E-08
  0.29024494E-07  0.17068155E-07  0.23768240E-07  0.16468091E-07  0.40023470E-07
  0.32480218E-07 -0.11866607E-07 -0.14006773E-07 -0.18006216E-07 -0.10119027E-07
 -0.65700475E-09 -0.86050141E-08 -0.24052996E-07 -0.22910800E-07 -0.60354825E-08
  0.28139694E-08  0.48676507E-08  0.13190593E-07  0.88948630E-08 -0.43088289E-09
  0.38164594E-08  0.10484159E-07  0.39542820E-08 -0.19776271E-08 -0.45250839E-08
 -0.15267456E-08  0.18457377E-08  0.49914655E-08  0.79720760E-08  0.93838528E-08
  0.93904379E-08  0.94326987E-08  0.10355271E-07  0.11972259E-07  0.16839580E-07
  0.13794068E-07  0.13245707E-07  0.12975924E-07  0.12079066E-07  0.10676173E-07
  0.89748702E-08  0.69460267E-08  0.51581543E-08  0.42426501E-08  0.32574993E-08
  0.25217597E-08  0.20457489E-08  0.17059357E-08  0.00000000E+00 -0.90541403E-10
 -0.68490901E-09 -0.69042908E-08  0.65253587E-08  0.29854553E-07  0.17439755E-07
  0.23997845E-07  0.17228030E-07  0.40921694E-07  0.32441609E-07 -0.10496423E-07
 -0.13240909E-07 -0.17257735E-07 -0.98977503E-08 -0.34519485E-09 -0.80672116E-08
 -0.23040215E-07 -0.22257461E-07 -0.57480333E-08  0.29798173E-08  0.49371930E-08
  0.13183913E-07  0.90447615E-08 -0.37746896E-09  0.38225678E-08  0.10470853E-07
  0.39616407E-08 -0.19685019E-08 -0.45199383E-08 -0.15301516E-08  0.18381310E-08
  0.49812955E-08  0.79584156E-08  0.93652974E-08  0.93686396E-08  0.94095027E-08
  0.10330376E-07  0.11945794E-07  0.16814889E-07  0.13776450E-07  0.13229324E-07
  0.12961199E-07  0.12066508E-07  0.10665867E-07  0.89666255E-08  0.69395549E-08
  0.51531352E-08  0.42385464E-08  0.32544049E-08  0.25196308E-08  0.20441609E-08
  0.17046808E-08  0.00000000E+00 -0.59747451E-10 -0.79076687E-09 -0.53270060E-08
  0.99858440E-08  0.31759929E-07  0.23543830E-07  0.26338582E-07  0.28382928E-07
  0.54603828E-07  0.31919697E-07  0.10034258E-07 -0.17951094E-08 -0.60985357E-08
 -0.65722886E-08  0.57581923E-09 -0.91389070E-08 -0.21205415E-07 -0.19135204E-07
 -0.25730876E-08  0.53057779E-08  0.59677668E-08  0.13286766E-07  0.94868577E-08
  0.15961013E-09  0.39401991E-08  0.10442627E-07  0.40063029E-08 -0.19220119E-08
 -0.44958860E-08 -0.15429439E-08  0.18123716E-08  0.49507135E-08  0.79208135E-08
  0.93172887E-08  0.93164867E-08  0.93584493E-08  0.10279935E-07  0.11896407E-07
  0.16774063E-07  0.13749161E-07  0.13205241E-07  0.12940497E-07  0.12049726E-07
  0.10652694E-07  0.89564769E-08  0.69317438E-08  0.51470651E-08  0.42335925E-08
  0.32506552E-08  0.25170485E-08  0.20422496E-08  0.17031699E-08  0.00000000E+00
  0.32732373E-08  0.57851082E-07  0.70997666E-06  0.98812655E-06  0.12401569E-05
  0.30877486E-05  0.11879594E-05  0.46781528E-05  0.46703582E-05  0.54407881E-06
  0.40113752E-05  0.22005411E-05  0.16787900E-05  0.91070832E-06  0.63922923E-06
  0.36337130E-06  0.20262058E-06  0.79906287E-07  0.54341432E-07  0.35860040E-07
  0.27736298E-07  0.30034075E-07  0.19531843E-07  0.29999672E-08  0.50149491E-08
  0.11667731E-07  0.34382860E-08 -0.21511968E-08 -0.44921827E-08 -0.15343459E-08
  0.18019371E-08  0.49258362E-08  0.78835495E-08  0.92750364E-08  0.92785576E-08
  0.93270296E-08  0.10251370E-07  0.11872170E-07  0.16771304E-07  0.13741241E-07
  0.13197629E-07  0.12931648E-07  0.12042173E-07  0.10646850E-07  0.89520873E-08
  0.69274677E-08  0.51413424E-08  0.42270925E-08  0.32443886E-08  0.25117410E-08
  0.20377823E-08  0.16994480E-08  0.00000000E+00 -0.37665091E-09  0.13142425E-07
  0.25603526E-06  0.54191534E-05  0.32230292E-05 -0.47813439E-05 -0.11058522E-04
 -0.79298853E-05 -0.10970003E-04 -0.15188335E-04 -0.10562193E-04 -0.18460563E-04
 -0.21316918E-04 -0.10620800E-04  0.17751625E-05  0.84888271E-05  0.11107521E-04
  0.11997708E-04  0.10003415E-04  0.46881544E-05  0.88969162E-06 -0.20074972E-06
  0.14222403E-06  0.27767506E-06  0.28314218E-06  0.81764691E-07 -0.31073635E-07
 -0.20338263E-07  0.15425347E-07  0.14935149E-07  0.32086580E-08 -0.21760260E-08
 -0.45062416E-08 -0.45332119E-08 -0.36201396E-08 -0.29615762E-08 -0.28306958E-08
 -0.30119656E-08 -0.58157846E-08 -0.44571800E-08 -0.41734134E-08 -0.42703095E-08
 -0.41250162E-08 -0.37123080E-08 -0.32078644E-08 -0.25311765E-08 -0.19273733E-08
 -0.15435317E-08 -0.11093121E-08 -0.91548028E-09 -0.78538781E-09 -0.67657493E-09
  0.00000000E+00 -0.43984851E-09  0.11884747E-07  0.25466195E-06  0.54099363E-05
  0.32069616E-05 -0.47920014E-05 -0.11073369E-04 -0.79408866E-05 -0.10986892E-04
 -0.15202610E-04 -0.10557665E-04 -0.18455915E-04 -0.21311494E-04 -0.10618464E-04
  0.17739713E-05  0.84906409E-05  0.11115734E-04  0.12005958E-04  0.10005671E-04
  0.46870397E-05  0.88772933E-06 -0.20626839E-06  0.13870292E-06  0.27828278E-06
  0.28155628E-06  0.77329280E-07 -0.32835556E-07 -0.19713958E-07  0.17165337E-07
  0.15563632E-07  0.27525085E-08 -0.35980145E-08 -0.66880101E-08 -0.66528821E-08
 -0.52068820E-08 -0.41713094E-08 -0.39712652E-08 -0.43175319E-08 -0.93236680E-08
 -0.72997609E-08 -0.68104919E-08 -0.69951789E-08 -0.67739749E-08 -0.61005920E-08
 -0.52627168E-08 -0.41364174E-08 -0.31324177E-08 -0.24958579E-08 -0.17847419E-08
 -0.14799212E-08 -0.12774291E-08 -0.11017775E-08  0.00000000E+00 -0.13018214E-08
 -0.22888574E-09  0.18388824E-06  0.51754784E-05  0.27953521E-05 -0.50928836E-05
 -0.11494290E-04 -0.82187547E-05 -0.11368524E-04 -0.15552337E-04 -0.10443315E-04
 -0.18338747E-04 -0.21177766E-04 -0.10561890E-04  0.17429517E-05  0.85353570E-05
  0.11327262E-04  0.12217434E-04  0.10066753E-04  0.46603221E-05  0.83841291E-06
 -0.35157264E-06  0.47118295E-07  0.29731646E-06  0.24062569E-06 -0.39880120E-07
 -0.79323013E-07 -0.38925303E-08  0.62042948E-07  0.31674687E-07 -0.78417629E-08
 -0.37779186E-07 -0.58398648E-07 -0.53663481E-07 -0.35740906E-07 -0.23036218E-07
 -0.19017202E-07 -0.21232727E-07 -0.83331826E-07 -0.68647065E-07 -0.62868866E-07
 -0.66257206E-07 -0.65428994E-07 -0.59689536E-07 -0.51981237E-07 -0.40605268E-07
 -0.31094514E-07 -0.25125094E-07 -0.17941257E-07 -0.15956998E-07 -0.14516498E-07
 -0.12703672E-07  0.00000000E+00 -0.16468911E-08 -0.52484277E-08  0.14971644E-06
  0.50473274E-05  0.24030767E-05 -0.55317722E-05 -0.11983426E-04 -0.88689514E-05
 -0.12013211E-04 -0.15903461E-04 -0.10544804E-04 -0.18382476E-04 -0.21225769E-04
 -0.10623882E-04  0.16752120E-05  0.84990341E-05  0.11339263E-04  0.12236151E-04
  0.10059384E-04  0.46354267E-05  0.81957530E-06 -0.40574388E-06  0.25642954E-07
  0.31610994E-06  0.22783076E-06 -0.80546436E-07 -0.95518933E-07 -0.58236539E-09
  0.74828670E-07  0.34199578E-07 -0.13071972E-07 -0.51323820E-07 -0.78242503E-07
 -0.70826701E-07 -0.45403692E-07 -0.27375224E-07 -0.21217605E-07 -0.23951927E-07
 -0.11302954E-06 -0.94280984E-07 -0.86642771E-07 -0.92372139E-07 -0.92008658E-07
 -0.84374078E-07 -0.73944547E-07 -0.57881955E-07 -0.44458536E-07 -0.36292016E-07
 -0.25759981E-07 -0.23459288E-07 -0.21529621E-07 -0.19002259E-07  0.00000000E+00
 -0.16885708E-08 -0.90141424E-08  0.95455055E-07  0.54987894E-05  0.24491461E-05
 -0.50675245E-05 -0.11364989E-04 -0.10411847E-04 -0.15445182E-04 -0.17388280E-04
 -0.10447068E-04 -0.18122419E-04 -0.20774157E-04 -0.10352289E-04  0.16196829E-05
  0.87465997E-05  0.11908120E-04  0.12762265E-04  0.10016797E-04  0.43982778E-05
  0.61817421E-06 -0.64723721E-06 -0.18570308E-06  0.23048104E-06  0.10911495E-06
 -0.24064554E-06 -0.16692380E-06  0.10424479E-07  0.12099493E-06  0.51935270E-07
 -0.38251584E-07 -0.11591738E-06 -0.17209024E-06 -0.16112656E-06 -0.11319951E-06
 -0.78793750E-07 -0.67947355E-07 -0.74059142E-07 -0.20555233E-06 -0.18056588E-06
 -0.16421414E-06 -0.16895443E-06 -0.16362896E-06 -0.14679478E-06 -0.12588923E-06
 -0.97258309E-07 -0.72980523E-07 -0.58989094E-07 -0.41299767E-07 -0.37028913E-07
 -0.33507862E-07 -0.29812283E-07  0.00000000E+00  0.11549739E-08 -0.10530204E-07
 -0.75505760E-07  0.10291807E-04  0.99888097E-05  0.47415590E-05 -0.77141833E-06
 -0.12512985E-04 -0.29425371E-04 -0.22313072E-04 -0.81161834E-05 -0.15584311E-04
 -0.16927099E-04 -0.75812702E-05  0.19664247E-05  0.10606068E-04  0.15091301E-04
  0.15075444E-04  0.92028441E-05  0.27195006E-05 -0.81237196E-06 -0.19740083E-05
 -0.13856532E-05 -0.42564432E-06 -0.50200881E-06 -0.83992178E-06 -0.37728650E-06
  0.30833548E-07  0.22040833E-06  0.87210089E-07 -0.97347868E-07 -0.24433372E-06
 -0.34097928E-06 -0.31646845E-06 -0.22919673E-06 -0.16739774E-06 -0.14595624E-06
 -0.15717017E-06 -0.36090465E-06 -0.32140514E-06 -0.28622159E-06 -0.28247214E-06
 -0.26570363E-06 -0.23364403E-06 -0.19789138E-06 -0.15349609E-06 -0.11494733E-06
 -0.95234118E-07 -0.70862508E-07 -0.65279777E-07 -0.60359355E-07 -0.55216478E-07
  0.00000000E+00 -0.56290740E-08 -0.12769595E-06 -0.57586422E-06  0.81276483E-05
  0.12336937E-04  0.69864722E-05 -0.19395827E-05 -0.25740883E-05 -0.11559330E-04
 -0.15580060E-04 -0.58636863E-05 -0.15269531E-04 -0.17304065E-04 -0.74254514E-05
  0.31924118E-05  0.11152656E-04  0.15793893E-04  0.16157007E-04  0.10958948E-04
  0.40855988E-05  0.35201458E-07 -0.18363733E-05 -0.17535898E-05 -0.22248609E-06
 -0.55397188E-06 -0.12707479E-05 -0.48460014E-06  0.24506157E-06  0.53035612E-06
  0.23894070E-06 -0.12025914E-06 -0.37385342E-06 -0.51718843E-06 -0.46573099E-06
 -0.32883178E-06 -0.24112968E-06 -0.21938431E-06 -0.26325375E-06 -0.57856464E-06
 -0.51616278E-06 -0.47300171E-06 -0.47500254E-06 -0.46182265E-06 -0.43228067E-06
 -0.40125301E-06 -0.36226771E-06 -0.32987522E-06 -0.31439384E-06 -0.28928466E-06
 -0.26951224E-06 -0.24170553E-06 -0.20533453E-06  0.00000000E+00 -0.17405537E-07
 -0.34140619E-06 -0.16443692E-05  0.63801625E-05  0.16204188E-04  0.12229711E-04
 -0.21392116E-05  0.66091518E-05  0.40839117E-05 -0.10551618E-04 -0.26230855E-05
 -0.14781762E-04 -0.17701498E-04 -0.76759183E-05  0.38519594E-05  0.10860932E-04
  0.15314984E-04  0.16047328E-04  0.12406330E-04  0.57513596E-05  0.13340452E-05
 -0.11707745E-05 -0.14776689E-05  0.39318106E-06 -0.30442385E-06 -0.14045288E-05
 -0.65370818E-06  0.23929092E-06  0.61539974E-06  0.25829876E-06 -0.13436638E-06
 -0.40517647E-06 -0.56294581E-06 -0.52980854E-06 -0.41037448E-06 -0.33962304E-06
 -0.33464981E-06 -0.41564080E-06 -0.68427985E-06 -0.61839404E-06 -0.62660413E-06
 -0.66249863E-06 -0.67098718E-06 -0.65643275E-06 -0.62094528E-06 -0.56411112E-06
