 ! RTTOV coefficient file meghatr-1   saphir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 34          ! Platform  sat_id  instrument
 meghatr-1   saphir
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-saphir
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      6            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.63231173E-03  0.95639327E-03  0.94559873E-03  0.95440236E-03  0.98500090E-03
  0.95752278E-03  0.45983331E-03  0.27113027E-03 -0.89831579E-04 -0.73802068E-03
 -0.32511782E-03 -0.64072259E-03 -0.75890264E-03  0.12056255E-03 -0.39909667E-02
  0.27237937E-04 -0.41472464E-02  0.11186970E-01  0.65926125E-02 -0.12178684E-01
  0.25174233E-01  0.10444612E+00 -0.22022107E-02  0.61613630E-01  0.14819423E+00
  0.29526987E+00 -0.19770666E+01  0.16531645E-01 -0.22235887E+00  0.18289208E+00
  0.16455805E+01  0.37031126E+00 -0.33979581E+00 -0.44447101E-01 -0.12032677E+01
 -0.83451879E-01 -0.19777025E-01 -0.18057248E-01  0.18542799E-02  0.32359032E-01
  0.37098936E-11 -0.86770205E-10 -0.22764470E-09 -0.42931000E-09 -0.34516333E-08
 -0.14093166E-07  0.21204741E-07  0.24200847E-06  0.69110057E-06  0.14613816E-05
  0.29334716E-05  0.43298001E-05  0.95005218E-05  0.17917033E-04  0.29170542E-04
  0.32803348E-04  0.44651670E-04  0.51961374E-04  0.69644384E-04  0.45207611E-04
  0.32731468E-04 -0.16507451E-04 -0.63650134E-04 -0.43491252E-04 -0.98851182E-04
 -0.13703353E-03  0.26751516E-04 -0.10157255E-02  0.22471703E-03 -0.24114431E-03
  0.15178487E-02  0.29934780E-03 -0.11500226E-01  0.17130869E-02  0.14105931E-01
 -0.32244626E-01  0.23947872E-01  0.73430032E-01  0.12408837E+00 -0.50332632E+00
  0.62900033E-01 -0.49085834E+00  0.15148099E+00  0.77234801E+00  0.27778719E+00
 -0.11608005E+00  0.64301285E-01 -0.89649142E+00 -0.97504481E-01 -0.48949972E-01
 -0.58785767E-02  0.75620213E-02  0.47145409E-01  0.80574794E-12 -0.23788496E-10
 -0.34079021E-10 -0.64789348E-10 -0.56398991E-09 -0.21513855E-08  0.32896653E-08
  0.37825426E-07  0.10767097E-06  0.22785817E-06  0.45769286E-06  0.67645647E-06
  0.14851767E-05  0.28047310E-05  0.45730372E-05  0.51522146E-05  0.70756854E-05
  0.82623590E-05  0.11227499E-04  0.74121471E-05  0.54879746E-05 -0.27205721E-05
 -0.10363076E-04 -0.74944931E-05 -0.17387463E-04 -0.24626327E-04  0.49173557E-05
 -0.19683924E-03  0.57699246E-04 -0.52601788E-05 -0.17900048E-05 -0.19867909E-05
 -0.17076054E-02  0.56606598E-03 -0.63620855E-02 -0.40448389E-02  0.12952752E-01
  0.17731886E-01 -0.12231274E-01 -0.32930101E-01 -0.45759117E-02  0.14251776E-01
  0.44079742E-01  0.14657962E-01 -0.34305110E-02  0.43141886E-01  0.56461459E-01
  0.59843610E-01 -0.63711400E-01 -0.11778969E+00  0.16373706E-01  0.21336915E-01
  0.49283431E-01  0.10946718E-11 -0.61110877E-11 -0.11747305E-10 -0.52628525E-10
 -0.23043915E-09 -0.10153626E-08  0.15769077E-08  0.17361537E-07  0.49695220E-07
  0.10518784E-06  0.21159187E-06  0.31279816E-06  0.68714921E-06  0.12986979E-05
  0.21185360E-05  0.23908416E-05  0.32987402E-05  0.38413696E-05  0.52286531E-05
  0.34556505E-05  0.25601914E-05 -0.12730001E-05 -0.47862856E-05 -0.34912802E-05
 -0.81142468E-05 -0.11518203E-04  0.23109707E-05 -0.92912941E-04  0.28275605E-04
  0.43051746E-06 -0.24911475E-04  0.12857526E-06 -0.59664534E-03  0.28680311E-03
 -0.12507497E-02 -0.11198143E-02  0.13803843E-02  0.68603332E-02 -0.30684414E-02
 -0.14375454E-01 -0.32034804E-03 -0.11027460E-01  0.16571374E-01  0.27870513E-01
 -0.48016479E-02  0.16286804E-01  0.72572998E-02  0.76291351E-01  0.27516554E-01
 -0.34998009E-01  0.21272939E-01  0.18542223E-01  0.10104548E-01 -0.68350475E-11
  0.14025364E-10  0.13285165E-10 -0.12237245E-10 -0.10916186E-09 -0.42700706E-09
  0.65262654E-09  0.73119747E-08  0.21080272E-07  0.44776726E-07  0.90075483E-07
  0.13345919E-06  0.29333770E-06  0.55552665E-06  0.90703463E-06  0.10274325E-05
  0.14322544E-05  0.16552324E-05  0.22576941E-05  0.14920512E-05  0.11031970E-05
 -0.55017114E-06 -0.20170637E-05 -0.14865112E-05 -0.34535263E-05 -0.49043877E-05
  0.98662398E-06 -0.39759950E-04  0.12437167E-04  0.10361047E-05 -0.15775162E-04
  0.52258968E-06 -0.20584722E-03  0.11923665E-03 -0.15449866E-03 -0.31540089E-03
 -0.24637343E-03  0.72777702E-03  0.10882457E-02 -0.30066305E-02 -0.12460032E-02
 -0.42552312E-02  0.75073340E-02  0.22511856E-01  0.85957273E-02  0.56914638E-03
  0.35522050E-02  0.46056667E-01  0.23639880E-01  0.20617432E-01  0.22325241E-01
  0.21191743E-01  0.12460115E-01 -0.12564489E-10  0.17117314E-10 -0.35823594E-11
 -0.72536408E-11 -0.38210149E-10 -0.25048920E-09  0.37567805E-09  0.35574794E-08
  0.10084597E-07  0.21826153E-07  0.43764291E-07  0.65108517E-07  0.14323897E-06
  0.27225546E-06  0.44523908E-06  0.50764300E-06  0.72050764E-06  0.82122856E-06
  0.11233841E-05  0.74165037E-06  0.54566168E-06 -0.27329195E-06 -0.95805863E-06
 -0.71694373E-06 -0.16614370E-05 -0.23569440E-05  0.47532182E-06 -0.19156403E-04
  0.61587481E-05  0.85993372E-06 -0.83822587E-05  0.34580919E-06 -0.90139499E-04
  0.60004241E-04 -0.19986094E-04 -0.81079853E-04 -0.13877212E-03  0.36716153E-04
  0.18373065E-03 -0.25146387E-03 -0.74009762E-04 -0.20944043E-03  0.14087607E-02
  0.74505801E-02  0.59258320E-02  0.35781050E-02  0.45357735E-02  0.14636963E-01
  0.82743156E-02  0.86980822E-02  0.82593025E-02  0.85579327E-02  0.68744112E-02
  0.22604074E-11  0.10468236E-10  0.68329755E-10  0.20363798E-09  0.53003774E-09
  0.17849474E-08  0.37085433E-08  0.36701320E-08  0.12425513E-07  0.57035412E-07
  0.13253478E-06  0.25177259E-06  0.50269494E-06  0.91261702E-06  0.15310988E-05
  0.23969331E-05  0.29836149E-05  0.31345458E-05  0.36562945E-05  0.35443526E-05
  0.35799773E-05  0.23824438E-05 -0.46524519E-06  0.42887517E-06 -0.68406177E-05
  0.15610294E-04  0.10836366E-03  0.16867106E-03  0.21061941E-03 -0.26522687E-03
 -0.13927562E-03 -0.10521297E-03 -0.64859687E-03  0.48368053E-03  0.92428680E-03
 -0.20369215E-02  0.29127539E-02  0.25175696E-02 -0.12416808E-03 -0.21921352E-02
 -0.53150148E-03  0.15634209E-02  0.26610292E-03 -0.37082919E-03  0.14411184E-02
 -0.46303370E-03  0.26169201E-04 -0.14226672E-02  0.20128106E-03  0.45698517E-03
 -0.26554715E-04 -0.17040963E-04  0.17193071E-03  0.59617685E-13  0.26302684E-12
  0.17649447E-11  0.52444865E-11  0.13628351E-10  0.45965896E-10  0.95475764E-10
  0.94576791E-10  0.32058322E-09  0.14761572E-08  0.34528902E-08  0.66449939E-08
  0.13598651E-07  0.25817094E-07  0.46742879E-07  0.83136829E-07  0.12268375E-06
  0.15647516E-06  0.24259764E-06  0.32761185E-06  0.46566122E-06  0.51013866E-06
  0.20155385E-06  0.31690469E-06 -0.75748155E-06  0.26564595E-05  0.24583631E-04
  0.37681565E-04  0.84542677E-04 -0.66774468E-04 -0.98901655E-04  0.80308956E-04
 -0.36203086E-03  0.37319371E-03  0.17509078E-03 -0.11546227E-02  0.22843365E-02
  0.24690551E-02 -0.18753321E-03 -0.26942446E-02 -0.31405216E-03  0.12652510E-02
  0.23337257E-03 -0.11252771E-02  0.13800939E-02 -0.59019723E-03  0.25526053E-04
 -0.20552115E-02  0.21423914E-03  0.32565915E-03 -0.98542076E-05  0.38922864E-05
  0.16936092E-03  0.11603365E-13  0.25270723E-13  0.28748092E-12  0.83478987E-12
  0.21209887E-11  0.71565489E-11  0.14858035E-10  0.14735445E-10  0.49961749E-10
  0.23020056E-09  0.53880007E-09  0.10374861E-08  0.21247988E-08  0.40391745E-08
  0.73264793E-08  0.13071694E-07  0.19362815E-07  0.24824974E-07  0.38881997E-07
  0.53264037E-07  0.77233646E-07  0.87325913E-07  0.37809853E-07  0.60263026E-07
 -0.12003848E-06  0.45836150E-06  0.45940030E-05  0.69481001E-05  0.18927099E-04
 -0.10701632E-04 -0.40626016E-04  0.13499829E-04 -0.14472635E-04  0.12499769E-03
 -0.45746267E-04  0.28977899E-03  0.43277426E-03  0.62447854E-03  0.31989658E-03
 -0.19753765E-02  0.12625139E-03  0.17269742E-02 -0.18328089E-03 -0.15682953E-02
 -0.25849693E-04  0.13266657E-03  0.63197898E-03 -0.10672648E-02  0.22863415E-03
 -0.34343414E-03  0.14343722E-04  0.29919347E-04  0.32400545E-04  0.12036227E-13
  0.11335197E-13  0.12163545E-12  0.39336504E-12  0.98014072E-12  0.32863837E-11
  0.68638843E-11  0.67893704E-11  0.23066642E-10  0.10635195E-09  0.24913546E-09
  0.48004627E-09  0.98387629E-09  0.18721293E-08  0.33987675E-08  0.60710988E-08
  0.89979013E-08  0.11540174E-07  0.18097354E-07  0.24832693E-07  0.36083295E-07
  0.40966236E-07  0.18018740E-07  0.28657710E-07 -0.54902479E-07  0.21285082E-06
  0.21604073E-05  0.32676371E-05  0.91374305E-05 -0.48794433E-05 -0.21274680E-04
  0.32636441E-05  0.45754519E-05  0.60315762E-04 -0.45254163E-05  0.26729200E-03
 -0.18441567E-04  0.27327644E-03  0.23089394E-03 -0.63500235E-03  0.86843329E-04
  0.12968044E-02 -0.34966113E-03 -0.12937984E-02  0.72240151E-03  0.64418902E-03
  0.75085047E-03  0.36781929E-03  0.47988657E-03 -0.19526656E-03  0.10565086E-03
  0.77503084E-04 -0.86447320E-04  0.12818111E-13 -0.16394918E-13  0.77585688E-13
  0.14494741E-12  0.39758410E-12  0.14071618E-11  0.28897241E-11  0.28785468E-11
  0.97893940E-11  0.45250004E-10  0.10620263E-09  0.20503722E-09  0.42091845E-09
  0.80275328E-09  0.14601353E-08  0.26144789E-08  0.38770748E-08  0.49711619E-08
  0.78050245E-08  0.10723120E-07  0.15598593E-07  0.17771611E-07  0.79692438E-08
  0.12554745E-07 -0.22754425E-07  0.89725690E-07  0.92267713E-06  0.13973965E-05
  0.39717829E-05 -0.21053741E-05 -0.97575680E-05  0.90591121E-08  0.43349771E-05
  0.23640046E-04  0.67580595E-05  0.15016781E-03 -0.60548495E-04  0.14003372E-03
  0.10210801E-03  0.15717117E-03  0.48918368E-04  0.66247737E-03 -0.77105377E-04
 -0.49223705E-03  0.57818964E-03  0.73244973E-03  0.82032364E-03  0.52059806E-03
  0.67250897E-03  0.53144160E-03  0.39206551E-03  0.30821022E-03  0.20480266E-03
  0.23723719E-14  0.30003815E-13 -0.89686794E-14  0.87801221E-13  0.20965290E-12
  0.67141583E-12  0.13753546E-11  0.13995700E-11  0.47343300E-11  0.21944084E-10
  0.51740767E-10  0.10020282E-09  0.20634395E-09  0.39514056E-09  0.72115526E-09
  0.12966711E-08  0.19243432E-08  0.24651794E-08  0.38761518E-08  0.53319380E-08
  0.77608601E-08  0.88773751E-08  0.40930411E-08  0.63336227E-08 -0.10492857E-07
  0.42439481E-07  0.44432770E-06  0.67529591E-06  0.19403300E-05 -0.10693621E-05
 -0.49851853E-05 -0.71924331E-06  0.18642106E-05  0.95139842E-05  0.27962980E-05
  0.80966635E-04 -0.43100930E-04  0.65139982E-04  0.29394477E-04  0.18426111E-03
  0.39883344E-04  0.31687084E-03  0.43340780E-04 -0.11651330E-03  0.30267463E-03
  0.36754717E-03  0.46511567E-03  0.20191286E-03  0.40645786E-03  0.35511174E-03
  0.29941568E-03  0.26172737E-03  0.20936425E-03 -0.32267670E-09 -0.77054657E-09
  0.43561978E-08  0.14770625E-06  0.60727825E-06  0.43875556E-06 -0.38434447E-05
 -0.39324232E-04 -0.12120733E-03 -0.21731945E-03 -0.41134040E-03 -0.59406368E-03
 -0.11567296E-02 -0.19592499E-02 -0.25934518E-02 -0.26005366E-02 -0.31229029E-02
 -0.27564862E-02 -0.30198144E-02 -0.12589429E-02 -0.28833498E-03  0.64539142E-03
  0.18517602E-02  0.70009135E-03 -0.19268021E-02 -0.38532978E-02  0.47617747E-04
 -0.47996744E-01  0.36204730E-02 -0.18966381E-01  0.46688767E-02  0.20531154E-02
 -0.14472967E-01 -0.40040920E-02 -0.20231703E-02 -0.36847065E-01  0.20174745E-01
  0.10551389E-01 -0.17972980E-01 -0.73196913E-02 -0.19126469E-01 -0.33955402E-02
 -0.23914557E-02 -0.22115251E-01  0.19514342E-01 -0.85804334E-02 -0.37938078E-03
 -0.13393861E-01  0.16749079E-02  0.37612840E-02  0.14072564E-03  0.14263854E-03
  0.11576776E-02 -0.32410219E-10  0.11856083E-10  0.54081249E-10  0.37762178E-08
  0.15588095E-07  0.11321295E-07 -0.99006530E-07 -0.10130489E-05 -0.31280656E-05
 -0.56270562E-05 -0.10720950E-04 -0.15699016E-04 -0.31307875E-04 -0.55570652E-04
 -0.79102885E-04 -0.90141957E-04 -0.14181123E-03 -0.14453423E-03 -0.21543644E-03
 -0.12040220E-03 -0.33426200E-04  0.12506566E-03  0.19679769E-03  0.13717223E-03
 -0.29111461E-03 -0.73838889E-03  0.37173751E-04 -0.13145908E-01  0.21687518E-02
 -0.31698912E-02 -0.71364091E-02  0.30213749E-02 -0.25405362E-02  0.32133375E-02
 -0.49955196E-02 -0.13030405E-01  0.13457230E-01  0.10196498E-01 -0.12549680E-01
 -0.28149938E-01 -0.13530739E-01  0.20210987E-02 -0.35305425E-02 -0.19163776E-01
  0.16510970E-01 -0.79371323E-02 -0.46227465E-03 -0.17135344E-01  0.22386249E-02
  0.27374374E-02  0.12285126E-03  0.12269040E-03  0.10219313E-02 -0.40044080E-11
  0.18389238E-10  0.49772943E-10  0.58965641E-09  0.24569415E-08  0.16654761E-08
 -0.15336122E-07 -0.15818725E-06 -0.48757667E-06 -0.87770960E-06 -0.16730100E-05
 -0.24524461E-05 -0.48930963E-05 -0.86977350E-05 -0.12399646E-04 -0.14157393E-04
 -0.22448415E-04 -0.22962771E-04 -0.34682839E-04 -0.19707738E-04 -0.56653822E-05
  0.21226184E-04  0.32939514E-04  0.24735030E-04 -0.50568939E-04 -0.13381739E-03
  0.91943872E-05 -0.26044333E-02  0.53099386E-03 -0.45677295E-03 -0.33638830E-02
 -0.31937905E-03 -0.31528478E-02  0.29276637E-03 -0.66478551E-03  0.78937587E-02
 -0.90824039E-02 -0.67627472E-03  0.47150083E-02 -0.27602249E-01  0.21502588E-03
  0.18535305E-01 -0.62384166E-02 -0.15665361E-01  0.44507701E-02  0.53345365E-02
  0.65170648E-02 -0.96626158E-02  0.31340817E-02 -0.46072005E-02  0.21632643E-03
  0.24810762E-03 -0.38619194E-03 -0.71445304E-11  0.68601120E-11  0.22575854E-10
  0.34006183E-09  0.10757955E-08  0.82797783E-09 -0.72811320E-08 -0.72660587E-07
 -0.22513077E-06 -0.40541762E-06 -0.77365397E-06 -0.11341829E-05 -0.22638340E-05
 -0.40274102E-05 -0.57433439E-05 -0.65694429E-05 -0.10457784E-04 -0.10674734E-04
 -0.16147297E-04 -0.91855478E-05 -0.26414502E-05  0.99444708E-05  0.15284009E-04
  0.11611441E-04 -0.23562927E-04 -0.62673648E-04  0.44388930E-05 -0.12333422E-02
  0.25839992E-03 -0.20469236E-03 -0.17550011E-02 -0.40708162E-03 -0.18220641E-02
 -0.99136023E-04 -0.12002337E-02  0.53569736E-02 -0.80218610E-02 -0.89063596E-03
  0.24125926E-02 -0.99543219E-02 -0.14443400E-02  0.27342537E-01 -0.65158131E-02
 -0.20385708E-01  0.17200196E-01  0.14288259E-01  0.10476191E-01  0.42779680E-02
  0.52837344E-02 -0.36494606E-02  0.10465573E-02  0.70550228E-03 -0.12492918E-02
  0.78249943E-10 -0.87999886E-10  0.30527046E-10  0.11628346E-09  0.46635765E-09
  0.31478529E-09 -0.30042175E-08 -0.30643412E-07 -0.95666831E-07 -0.17273179E-06
 -0.32957709E-06 -0.48407241E-06 -0.96633162E-06 -0.17227886E-05 -0.24579139E-05
 -0.28229132E-05 -0.45326877E-05 -0.45986082E-05 -0.69681802E-05 -0.39640981E-05
 -0.11369779E-05  0.43046337E-05  0.64845618E-05  0.49947863E-05 -0.10008478E-04
 -0.26715772E-04  0.19272336E-05 -0.52901933E-03  0.11228014E-03 -0.86509154E-04
 -0.79667494E-03 -0.26896462E-03 -0.85798204E-03 -0.13234759E-03 -0.72187754E-03
  0.21164906E-02 -0.45542745E-02  0.19963209E-02 -0.18382621E-03  0.43127811E-02
 -0.20512686E-02  0.17705925E-01 -0.29318233E-02 -0.10379324E-01  0.11133074E-01
  0.14761514E-01  0.13120943E-01  0.77973615E-02  0.88004207E-02  0.73576219E-02
  0.51240411E-02  0.38185211E-02  0.24363872E-02  0.47569601E-10 -0.31962617E-10
 -0.26042441E-10  0.68060606E-10  0.18076494E-09  0.31300394E-09 -0.16347507E-08
 -0.14877011E-07 -0.45984762E-07 -0.84315786E-07 -0.16036549E-06 -0.23628589E-06
 -0.47174240E-06 -0.84440019E-06 -0.12055457E-05 -0.13945918E-05 -0.22732915E-05
 -0.22806748E-05 -0.34637062E-05 -0.19689163E-05 -0.56132835E-06  0.21423745E-05
  0.31138794E-05  0.24474801E-05 -0.48008286E-05 -0.12856142E-04  0.93309674E-06
 -0.25545532E-03  0.54380780E-04 -0.42743420E-04 -0.40045574E-03 -0.16924531E-03
 -0.45925677E-03 -0.12306643E-03 -0.43405995E-03  0.92264649E-03 -0.27853976E-02
  0.11490592E-02 -0.55773251E-03  0.38918229E-02 -0.19262046E-02  0.77912466E-02
 -0.68712888E-03 -0.28313675E-02  0.45144298E-02  0.61787113E-02  0.74597286E-02
  0.43294430E-02  0.60635236E-02  0.57865591E-02  0.47583176E-02  0.41101914E-02
  0.31674003E-02  0.23784910E-09 -0.91955914E-08 -0.28197988E-07  0.26365219E-06
  0.84228254E-06 -0.13244481E-05 -0.11527908E-05 -0.77452076E-05 -0.25012538E-04
 -0.28636792E-04 -0.53400861E-04 -0.74294341E-04 -0.37868971E-04  0.89939568E-04
  0.48811444E-03  0.31746217E-03 -0.12185470E-03  0.48022484E-03 -0.31189211E-04
  0.76446194E-04  0.18862368E-03  0.24412316E-03 -0.14010605E-02 -0.64956880E-03
 -0.41575294E-02 -0.73219360E-02  0.19163577E-02 -0.54007028E-01  0.13233672E-01
 -0.33309926E-01  0.20122912E-01  0.10015433E-01 -0.48893653E-01  0.34833023E-01
  0.18674433E-01 -0.30481597E-01  0.49871930E-01  0.52900869E-01  0.12248686E-01
 -0.17788525E+00 -0.34146404E-01 -0.42080917E-01 -0.10872711E-01 -0.13936081E-01
 -0.10323883E-01 -0.12564998E-01  0.12618987E-02 -0.26869050E-02 -0.59645581E-03
  0.41847177E-02 -0.12845342E-03 -0.22807294E-03  0.92906413E-03  0.29166074E-10
 -0.25782773E-09 -0.69081857E-09  0.66990582E-08  0.21614176E-07 -0.34072602E-07
 -0.29668038E-07 -0.19950667E-06 -0.64563762E-06 -0.74285434E-06 -0.13935813E-05
 -0.19721136E-05 -0.10514392E-05  0.24172920E-05  0.14736118E-04  0.11401745E-04
  0.16338014E-05  0.26574941E-04  0.32387534E-05  0.97970985E-05  0.24251610E-04
  0.46810251E-04 -0.89674296E-04 -0.63226966E-04 -0.63132276E-03 -0.13610003E-02
  0.45289380E-03 -0.14641307E-01  0.60404531E-02 -0.13492702E-02 -0.89719093E-02
  0.54010624E-02 -0.33446365E-01  0.20070735E-01 -0.82611181E-02 -0.10258374E-01
  0.16944209E-01  0.31837626E-01  0.13387856E-03 -0.95380788E-01 -0.31620488E-01
 -0.19383049E-01 -0.66237258E-02 -0.11856807E-01 -0.15373418E-01 -0.70313856E-02
  0.10521796E-02  0.60326616E-02 -0.69735628E-03  0.39562829E-02 -0.13815896E-03
 -0.21202462E-03  0.34292847E-03  0.36623280E-11 -0.55555967E-10 -0.44945931E-10
  0.10339469E-08  0.33586168E-08 -0.52636068E-08 -0.45928682E-08 -0.31087897E-07
 -0.10076008E-06 -0.11619662E-06 -0.21787615E-06 -0.30838067E-06 -0.16418600E-06
  0.37964560E-06  0.23138885E-05  0.17990009E-05  0.30351665E-06  0.42431005E-05
  0.55573239E-06  0.16220073E-05  0.40582842E-05  0.81071203E-05 -0.13710955E-04
 -0.10105077E-04 -0.10998684E-03 -0.24537130E-03  0.86989051E-04 -0.28909972E-02
  0.13816918E-02  0.49603826E-03 -0.59060841E-02  0.10758038E-03 -0.75432526E-02
  0.50291855E-02 -0.10534181E-01  0.92993653E-02 -0.18188364E-01  0.83879089E-02
 -0.11780889E-02 -0.27528375E-01 -0.10239850E-01  0.10214027E-01 -0.25018776E-02
  0.11654416E-02  0.35818816E-02  0.16730982E-01  0.19776560E-02  0.32204967E-01
  0.49627799E-03 -0.97640305E-03 -0.12079795E-04 -0.11979386E-03  0.68471644E-04
  0.67167841E-11 -0.12664259E-10  0.99138293E-11  0.50343905E-09  0.15428920E-08
 -0.24063099E-08 -0.21910685E-08 -0.14312421E-07 -0.46575874E-07 -0.53888982E-07
 -0.10095629E-06 -0.14297150E-06 -0.76371904E-07  0.17495109E-06  0.10715545E-05
  0.83560214E-06  0.15505401E-06  0.19745274E-05  0.26369489E-06  0.75741142E-06
  0.18934829E-05  0.37984615E-05 -0.62652663E-05 -0.46540104E-05 -0.51270493E-04
 -0.11484956E-03  0.40956907E-04 -0.13684440E-02  0.66715358E-03  0.29075007E-03
 -0.31719121E-02 -0.22125727E-03 -0.24570626E-02  0.23801361E-02 -0.31192037E-02
  0.64346910E-02 -0.18070325E-01  0.14761629E-02 -0.10356975E-02 -0.98907217E-02
 -0.56240581E-02  0.12987946E-01 -0.85476262E-03  0.34400955E-02  0.11871602E-01
  0.14832047E-01  0.23563349E-02  0.19979138E-01  0.74409695E-03 -0.24836962E-02
  0.35868926E-04 -0.10483445E-03 -0.16542196E-03 -0.68977590E-10  0.54756828E-12
  0.11738337E-09  0.20773690E-09  0.66590451E-09 -0.10888298E-08 -0.89439476E-09
 -0.61161218E-08 -0.19825954E-07 -0.23150874E-07 -0.43255227E-07 -0.61382910E-07
 -0.33031694E-07  0.73930384E-07  0.45833778E-06  0.35989740E-06  0.81001334E-07
  0.85251759E-06  0.11832046E-06  0.32788696E-06  0.81583017E-06  0.16434688E-05
 -0.25968553E-05 -0.19503789E-05 -0.21789688E-04 -0.48936670E-04  0.17473094E-04
 -0.58679078E-03  0.28946680E-03  0.13681523E-03 -0.14575884E-02 -0.19753503E-03
 -0.63266844E-03  0.10592615E-02 -0.38011565E-03  0.35112566E-02 -0.10538487E-01
 -0.53133288E-05 -0.16897454E-02  0.25801265E-02 -0.44686381E-02  0.97078814E-02
 -0.62971752E-03  0.46535953E-02  0.90488797E-02  0.90000885E-02  0.51348144E-03
  0.11147149E-01  0.38889260E-03  0.22447194E-02  0.70730669E-03  0.31452206E-03
 -0.53632811E-03 -0.49431103E-10 -0.21816681E-10 -0.35881647E-10  0.74320788E-10
  0.32643473E-09 -0.49225855E-09 -0.42252415E-09 -0.29041630E-08 -0.96722219E-08
 -0.11450372E-07 -0.21276307E-07 -0.30238781E-07 -0.16503100E-07  0.35402994E-07
  0.22458933E-06  0.17856887E-06  0.52737024E-07  0.42443776E-06  0.62735747E-07
  0.16366898E-06  0.40340459E-06  0.81684097E-06 -0.11995199E-05 -0.91774621E-06
 -0.10461414E-04 -0.23541884E-04  0.83705768E-05 -0.28329225E-03  0.14076828E-03
  0.67758774E-04 -0.73393616E-03 -0.14052794E-03 -0.22328819E-03  0.54907758E-03
  0.20345299E-04  0.19679618E-02 -0.58183018E-02  0.43032846E-04 -0.13703773E-02
  0.31684630E-02 -0.32758983E-02  0.50398367E-02 -0.13138412E-02  0.35140235E-02
  0.47135047E-02  0.48850633E-02  0.16307782E-02  0.91430759E-02  0.69048215E-03
  0.24116622E-02  0.14314751E-02  0.13214477E-02  0.70850326E-03  0.16266693E-11
 -0.42777818E-10 -0.11777452E-10  0.16532551E-07  0.81431205E-07  0.81497351E-07
 -0.16242848E-06 -0.25022801E-05 -0.72507129E-05 -0.14908666E-04 -0.30465843E-04
 -0.43020432E-04 -0.86184419E-04 -0.14676761E-03 -0.19736945E-03 -0.18639571E-03
 -0.21160715E-03 -0.21297090E-03 -0.22155207E-03 -0.11281383E-03 -0.71157018E-04
  0.18920472E-04  0.86773134E-04  0.33002457E-04  0.55349857E-04  0.45511839E-04
  0.30251278E-05 -0.44741409E-04 -0.36305684E-05  0.77875166E-05  0.19433155E-03
 -0.61465978E-03 -0.13732976E-02 -0.66500740E-02 -0.55126754E-01 -0.66891891E-01
  0.16763070E-01  0.20138615E-01 -0.29491478E+00  0.17669948E+01  0.23623357E-01
 -0.96246098E-01 -0.35344970E+00 -0.26979526E+01 -0.38047986E+00  0.52350907E-01
  0.16689083E+00  0.16873684E+01  0.18718560E+00  0.17690651E+00  0.45959660E-01
  0.24249180E-01  0.50707008E-02 -0.14416430E-11  0.62291607E-12 -0.48460145E-11
