 ! RTTOV coefficient file noaa-7   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  7  2          ! platform sat_id instrument
 noaa-7   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2013 01 10        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-7-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-7: Ch1=110.80hPa / Ch2=033.00hPahPa / Ch3=009.75hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10320117E-08 -0.10392976E-07  0.18670061E-06 -0.91422687E-07  0.23248809E-05
  0.44258596E-05  0.27283205E-05  0.86949461E-06 -0.15725045E-05  0.66394758E-05
  0.19386358E-04  0.25871572E-04  0.47988901E-04  0.92230610E-04  0.15172490E-03
  0.15293483E-03  0.12728324E-04 -0.12053516E-03 -0.65331898E-04  0.94901398E-04
  0.12099807E-03  0.63891572E-04  0.12101043E-04  0.82466577E-05 -0.10027100E-04
 -0.28468227E-04 -0.68758494E-04 -0.10711129E-03 -0.14313987E-03 -0.17767142E-03
 -0.17795404E-03 -0.18176956E-03 -0.20031808E-03 -0.21557235E-03 -0.21044520E-03
 -0.18983453E-03 -0.12147337E-03 -0.39246163E-05  0.21609969E-03  0.77912893E-03
  0.10567428E-02  0.11574478E-02  0.11337836E-02  0.88527488E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16665416E-08  0.17734714E-07  0.55340797E-06  0.29466361E-05  0.10478960E-04
  0.12692119E-04  0.52782063E-05 -0.36376916E-05 -0.91615073E-05 -0.56206609E-05
  0.15667007E-04  0.22032095E-04  0.32247717E-04  0.90409052E-04  0.16327026E-03
  0.17164342E-03  0.45963979E-04 -0.53731027E-04 -0.14076655E-04  0.69492349E-04
  0.63256770E-04  0.15922447E-04 -0.11928040E-04  0.18356387E-05 -0.67689687E-05
 -0.23570669E-04 -0.62634658E-04 -0.97041638E-04 -0.12720556E-03 -0.15471830E-03
 -0.15423818E-03 -0.15729350E-03 -0.17670453E-03 -0.19838129E-03 -0.21231360E-03
 -0.22578147E-03 -0.19412573E-03 -0.10372566E-03  0.10043392E-03  0.69264007E-03
  0.10393563E-02  0.12221109E-02  0.12660175E-02  0.10486357E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43278681E-08  0.34305287E-05  0.79883242E-05  0.81913347E-05  0.36808603E-04
  0.27423284E-04 -0.39283953E-05  0.17878682E-05  0.26430366E-04  0.11158605E-03
  0.10642417E-03  0.48569366E-04  0.50132088E-04  0.32780270E-03  0.58550776E-03
 -0.19808076E-03 -0.11537895E-03 -0.46622638E-03  0.41792403E-03  0.37356125E-03
  0.44548487E-03  0.38510387E-03  0.50448860E-03  0.56729478E-03  0.48904401E-03
 -0.47065568E-04 -0.41094500E-03 -0.41934729E-03 -0.35462261E-03 -0.24786600E-03
 -0.75391430E-04  0.18229461E-04  0.14162117E-03  0.43527190E-03  0.79788521E-03
  0.11291953E-02  0.12959718E-02  0.11453517E-02  0.76879446E-03  0.29877691E-03
 -0.42108489E-03 -0.79656664E-03 -0.97215010E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.44180267E-08  0.36715948E-05  0.82875722E-05  0.88886481E-05  0.49068804E-04
  0.27535331E-04 -0.24130858E-04 -0.46888295E-04  0.34150580E-04  0.21286595E-03
  0.16533671E-03  0.41915118E-04 -0.17755090E-04  0.19501621E-03  0.69582884E-03
 -0.82858937E-03 -0.51462471E-03 -0.70086757E-03  0.18597769E-03  0.28444133E-03
  0.37603319E-03  0.35319804E-03  0.50619858E-03  0.55171390E-03  0.50677634E-03
  0.40381403E-04 -0.30671259E-03 -0.35461875E-03 -0.36804961E-03 -0.30072407E-03
 -0.12563420E-03 -0.28063434E-04  0.93901998E-04  0.36541348E-03  0.69908453E-03
  0.10074085E-02  0.11779147E-02  0.10670659E-02  0.73438726E-03  0.32213692E-03
 -0.36146336E-03 -0.77039672E-03 -0.99569754E-03 -0.13702573E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.70058258E-08  0.55622211E-05  0.12217376E-04  0.18506383E-04  0.47578586E-04
  0.49508818E-04 -0.50107217E-04 -0.25284440E-03 -0.61984569E-04  0.35356778E-03
  0.30533830E-03  0.91729106E-04  0.14625969E-04  0.16518602E-03  0.52739169E-03
 -0.99395823E-03 -0.40764719E-03 -0.63191029E-03  0.63170714E-05  0.16509390E-03
  0.26671415E-03  0.26194559E-03  0.47875676E-03  0.53270354E-03  0.42417595E-03
 -0.24484309E-04 -0.32725581E-03 -0.36790219E-03 -0.40572824E-03 -0.32761157E-03
 -0.13988406E-03 -0.33303060E-04  0.88377685E-04  0.35331358E-03  0.68492538E-03
  0.99020592E-03  0.11651642E-02  0.10424644E-02  0.65725735E-03  0.22285193E-03
 -0.51732806E-03 -0.98728526E-03 -0.12144042E-02 -0.15779669E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.45828225E-08  0.70763354E-07 -0.37563309E-06  0.86538159E-06 -0.22459146E-05
 -0.50747926E-05 -0.42430851E-05 -0.74933892E-05 -0.76460246E-05 -0.29352898E-04
 -0.43561450E-04 -0.60868215E-04 -0.12958774E-03 -0.17598204E-03 -0.19668107E-03
 -0.14781324E-03  0.30113744E-04  0.22563468E-03  0.36663038E-04 -0.47291869E-03
 -0.56555856E-03 -0.35019738E-03 -0.11032301E-03 -0.30322768E-04  0.17280762E-03
  0.43102696E-03  0.82229255E-03  0.11853304E-02  0.15118877E-02  0.17848192E-02
  0.18468767E-02  0.18126586E-02  0.17017946E-02  0.13851641E-02  0.85894797E-03
  0.33273412E-03 -0.22663081E-03 -0.72931885E-03 -0.12776097E-02 -0.25491693E-02
 -0.29653246E-02 -0.31152860E-02 -0.31898555E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.47864052E-08  0.85504034E-07 -0.43264771E-06  0.50213527E-07 -0.60473707E-05
 -0.11860079E-04 -0.72755458E-05 -0.39571309E-07  0.45851414E-05 -0.23907875E-04
 -0.64805845E-04 -0.96394259E-04 -0.22622211E-03 -0.36384085E-03 -0.43611001E-03
 -0.27625365E-03  0.18940425E-03  0.46147283E-03  0.18020351E-03 -0.39900996E-03
 -0.52811762E-03 -0.32629986E-03 -0.12475898E-03 -0.85080936E-04  0.10304331E-03
  0.35265895E-03  0.73255934E-03  0.11004687E-02  0.14173075E-02  0.16505246E-02
  0.16822539E-02  0.16212394E-02  0.15085215E-02  0.12540482E-02  0.86779560E-03
  0.51752624E-03  0.12994379E-03 -0.25779561E-03 -0.75239947E-03 -0.20069269E-02
 -0.25312226E-02 -0.28028643E-02 -0.29879458E-02 -0.25683789E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.80443822E-08 -0.54998569E-07 -0.17827755E-05 -0.11456449E-04 -0.30772460E-04
 -0.41319163E-04 -0.23930268E-04  0.76839412E-05  0.30314434E-04  0.16630566E-04
 -0.50653882E-04 -0.83550574E-04 -0.18074547E-03 -0.36315594E-03 -0.46303664E-03
 -0.30249774E-03  0.12757445E-03  0.30963280E-03  0.65447945E-04 -0.27627064E-03
 -0.26740593E-03 -0.70397706E-04  0.39754455E-04 -0.13444411E-04  0.10168627E-03
  0.31372836E-03  0.66093784E-03  0.98680970E-03  0.12526810E-02  0.14252253E-02
  0.14301249E-02  0.13690734E-02  0.13037030E-02  0.11572851E-02  0.94798112E-03
  0.80631703E-03  0.59045944E-03  0.29233022E-03 -0.20978676E-03 -0.16134102E-02
 -0.23746651E-02 -0.29281813E-02 -0.33728332E-02 -0.31144518E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82830231E-08 -0.46056727E-06 -0.88713944E-06 -0.15459558E-06 -0.32800331E-05
  0.60459697E-05  0.48617028E-05  0.28096475E-04  0.52941615E-04  0.13263623E-03
  0.10667234E-03  0.10178836E-03  0.33969805E-03  0.11094195E-02  0.16934968E-02
  0.51818648E-03 -0.30265030E-04 -0.59519064E-03  0.64332172E-03  0.11337457E-02
  0.14283684E-02  0.73358722E-03  0.57410590E-03  0.12956975E-02  0.12357911E-02
  0.35389049E-03 -0.80156677E-03 -0.15399758E-02 -0.18888028E-02 -0.19315586E-02
 -0.18790187E-02 -0.16795163E-02 -0.12969500E-02 -0.38123556E-03  0.86469281E-03
  0.20769483E-02  0.29695793E-02  0.30625032E-02  0.22737646E-02  0.70137086E-03
  0.60616528E-04 -0.15268622E-03 -0.40836894E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.83159847E-08 -0.52388544E-06 -0.10002578E-05  0.49753886E-06 -0.16401148E-05
  0.14433148E-04  0.39199828E-05 -0.10359526E-04  0.29716344E-04  0.13000007E-03
  0.93595149E-04  0.99770938E-04  0.48412506E-03  0.16052532E-02  0.24746237E-02
  0.36061476E-03 -0.90469299E-03 -0.13371495E-02 -0.10182478E-04  0.68907784E-03
  0.10947621E-02  0.55095381E-03  0.53360963E-03  0.12503694E-02  0.12663054E-02
  0.55872320E-03 -0.46257835E-03 -0.12791496E-02 -0.17969601E-02 -0.18584473E-02
 -0.17418089E-02 -0.14741438E-02 -0.10914337E-02 -0.29638043E-03  0.71750552E-03
  0.16736722E-02  0.23940782E-02  0.24806885E-02  0.18020817E-02  0.37184473E-03
 -0.21474195E-03 -0.39973829E-03 -0.61049058E-03 -0.10013746E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.12302914E-07 -0.56488577E-06  0.77606066E-06  0.69826087E-05 -0.11673927E-05
  0.36867076E-04  0.36372990E-04 -0.99316629E-04 -0.33919548E-04  0.14914934E-03
  0.97606057E-04  0.70541119E-04  0.28665205E-03  0.14024096E-02  0.22550452E-02
  0.21389271E-04 -0.91181651E-03 -0.12701614E-02 -0.93354178E-04  0.46461103E-03
  0.67734123E-03  0.23077810E-03  0.41641951E-03  0.11466598E-02  0.11008451E-02
  0.44252289E-03 -0.44499240E-03 -0.11720176E-02 -0.16889848E-02 -0.16442126E-02
 -0.14400305E-02 -0.11281813E-02 -0.79082762E-03 -0.16204931E-03  0.59296340E-03
  0.13039447E-02  0.18554925E-02  0.18635348E-02  0.11553873E-02 -0.23162776E-03
 -0.69109668E-03 -0.72153677E-03 -0.70357287E-03 -0.87935573E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.91231070E-07  0.49879362E-05 -0.43379733E-04  0.98006050E-05  0.39703989E-04
  0.31048476E-04 -0.27752119E-05  0.54376963E-05  0.32544026E-04  0.12448840E-03
  0.13174847E-03  0.78676739E-04  0.13989656E-03  0.67023466E-03  0.12831059E-02
  0.81739075E-03  0.59109598E-03 -0.76949767E-04  0.38544285E-03  0.52035585E-03
  0.90117146E-03  0.10872865E-02  0.12903712E-02  0.10605934E-02  0.61332040E-03
 -0.29289414E-03 -0.86942423E-03 -0.97265810E-03 -0.10946821E-02 -0.14264287E-02
 -0.15762650E-02 -0.17952345E-02 -0.19128734E-02 -0.16663140E-02 -0.11992629E-02
 -0.74920946E-03 -0.52587719E-03 -0.50812253E-03 -0.32566343E-03  0.44859935E-03
  0.21734641E-04 -0.43802247E-03 -0.82773685E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.96219378E-07  0.53339464E-05 -0.47529823E-04  0.10799332E-04  0.59858834E-04
  0.37763683E-04 -0.12447224E-04 -0.32012515E-04  0.34895878E-04  0.21622504E-03
  0.19345896E-03  0.76688706E-04  0.85792869E-04  0.61443349E-03  0.15895338E-02
  0.66751525E-03  0.49748542E-03 -0.28121514E-03  0.11195301E-03  0.42011769E-03
  0.85585607E-03  0.10796837E-02  0.13132910E-02  0.11206880E-02  0.77901871E-03
 -0.87497624E-05 -0.59131542E-03 -0.74364597E-03 -0.91640163E-03 -0.12639530E-02
 -0.14097314E-02 -0.16093964E-02 -0.17111684E-02 -0.14932069E-02 -0.10802077E-02
 -0.68629919E-03 -0.50750276E-03 -0.52855512E-03 -0.39093558E-03  0.38198602E-03
  0.30024683E-04 -0.40948460E-03 -0.81006003E-03 -0.14606585E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.15276727E-06  0.81717230E-05 -0.58172656E-04  0.36788311E-04  0.13499466E-03
  0.12015613E-03  0.22782777E-04 -0.16731338E-03 -0.51759114E-04  0.35613551E-03
  0.35916653E-03  0.15297642E-03  0.17492824E-03  0.59748473E-03  0.14450436E-02
  0.56229900E-03  0.59827443E-03 -0.10642940E-03  0.11191752E-03  0.44675792E-03
  0.82843533E-03  0.97023316E-03  0.11743580E-02  0.96013587E-03  0.61156497E-03
 -0.78620597E-04 -0.54550328E-03 -0.65871182E-03 -0.80842570E-03 -0.11172425E-02
 -0.12308074E-02 -0.14010091E-02 -0.15074174E-02 -0.13214526E-02 -0.94383153E-03
 -0.60252472E-03 -0.46715494E-03 -0.54379958E-03 -0.45719746E-03  0.37473957E-03
  0.50057041E-04 -0.36724986E-03 -0.74627703E-03 -0.14087083E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71605655E-09 -0.20626053E-06  0.38413928E-05 -0.85557318E-06 -0.33057820E-05
 -0.16673179E-05  0.26194635E-05  0.26162120E-05 -0.12002895E-05 -0.11470446E-04
 -0.26185233E-05  0.11319396E-04  0.16396981E-04 -0.79430688E-04 -0.18799195E-03
 -0.56841370E-04  0.43127603E-04  0.19526722E-03  0.69956966E-04  0.48496027E-04
 -0.64212497E-04 -0.35548990E-04 -0.11934509E-03 -0.24360548E-03 -0.24572969E-03
 -0.11235542E-03  0.75546920E-05  0.36190170E-04  0.28369232E-04  0.40218306E-04
  0.44264991E-04  0.59231011E-04  0.64579253E-04  0.77983871E-05 -0.78766899E-04
 -0.15874269E-03 -0.17077419E-03 -0.10864928E-03 -0.31437984E-04  0.69687434E-04
  0.16418302E-03  0.23592575E-03  0.32947869E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.72535045E-09 -0.21867126E-06  0.39441574E-05 -0.82869093E-06 -0.45694802E-05
 -0.20608870E-05  0.32932616E-05  0.89897990E-05  0.18771408E-05 -0.15190577E-04
  0.14464494E-05  0.22020943E-04  0.23906745E-04 -0.11284720E-03 -0.29176440E-03
 -0.87551126E-04  0.92942428E-04  0.26456449E-03  0.15873185E-03  0.99974902E-04
 -0.30510851E-04 -0.22058297E-04 -0.11795817E-03 -0.23572266E-03 -0.25690678E-03
 -0.15880220E-03 -0.54140470E-04 -0.10317561E-04  0.74403260E-05  0.26815765E-04
  0.30325337E-04  0.41624851E-04  0.46147569E-04 -0.26129033E-05 -0.77189771E-04
 -0.14647504E-03 -0.15640051E-03 -0.98947980E-04 -0.25240973E-04  0.65321540E-04
  0.15362960E-03  0.22574611E-03  0.32060595E-03  0.42033400E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11027907E-08 -0.33645473E-06  0.12678077E-04 -0.12562795E-05 -0.38419150E-05
 -0.68131702E-05 -0.47211372E-05  0.23972621E-04  0.15608212E-04 -0.29786455E-04
 -0.13370765E-04  0.17758963E-04  0.36784094E-04 -0.77014921E-04 -0.24944974E-03
 -0.49615464E-04  0.84264294E-04  0.23751964E-03  0.14842938E-03  0.83597637E-04
 -0.21256937E-04 -0.13990061E-04 -0.11734819E-03 -0.21510708E-03 -0.21747827E-03
 -0.13023882E-03 -0.51761887E-04 -0.17048812E-04  0.54315388E-05  0.19217997E-04
  0.16802019E-04  0.22182629E-04  0.27371961E-04 -0.13457465E-04 -0.80504522E-04
 -0.14414481E-03 -0.15284819E-03 -0.91234326E-04 -0.78367660E-05  0.79466170E-04
  0.16381867E-03  0.23379778E-03  0.32177229E-03  0.41504065E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
CO2         
 -0.15973955E-03 -0.23187615E-02 -0.19184684E-02 -0.51240113E-02 -0.51407180E-02
 -0.74615519E-02 -0.87343742E-02 -0.15812463E-01 -0.15463284E-01 -0.28109941E-01
 -0.26853465E-01 -0.31878420E-01 -0.76313574E-01 -0.11376815E+00 -0.10876955E+00
 -0.10141637E+00 -0.96639958E-01 -0.98493175E-01 -0.11078924E+00 -0.12819473E+00
 -0.14293089E+00 -0.15621522E+00 -0.16322265E+00 -0.16380712E+00 -0.11953086E+00
 -0.60250843E-01 -0.18564206E-01 -0.17791989E-01 -0.33241180E-01 -0.40917820E-01
 -0.36984419E-01 -0.29857235E-01 -0.27035197E-01 -0.29146522E-01 -0.32708001E-01
 -0.34079625E-01 -0.32747333E-01 -0.29379940E-01 -0.25684869E-01 -0.23137082E-01
 -0.21131873E-01 -0.19190491E-01 -0.17099234E-01 -0.14789317E-01 -0.12306513E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.52771792E-03 -0.70960309E-02 -0.55455911E-02 -0.20703050E-01 -0.29927286E-01
 -0.51009645E-01 -0.57487118E-01 -0.85098769E-01 -0.62058276E-01 -0.75755982E-01
 -0.44473757E-01 -0.33032373E-01 -0.45164658E-01 -0.58232690E-01 -0.62470689E-01
 -0.66084070E-01 -0.72334876E-01 -0.80872146E-01 -0.95855117E-01 -0.11475272E+00
 -0.13247847E+00 -0.15061169E+00 -0.15965784E+00 -0.15570368E+00 -0.11077594E+00
 -0.66348694E-01 -0.38130361E-01 -0.29368473E-01 -0.22104912E-01 -0.13737261E-01
 -0.11712763E-01 -0.16041095E-01 -0.21406615E-01 -0.24842765E-01 -0.26095766E-01
 -0.25870511E-01 -0.24726000E-01 -0.22810961E-01 -0.20540600E-01 -0.18255262E-01
 -0.15795815E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.47083233E-02 -0.34461185E-01 -0.26809583E-01 -0.10014407E+00 -0.10901027E+00
 -0.11335579E+00 -0.80642191E-01 -0.80254487E-01 -0.43094564E-01 -0.40132229E-01
 -0.15779782E-01 -0.56705235E-02 -0.12585072E-02 -0.24635761E-01 -0.43192823E-01
 -0.50160283E-01 -0.61078680E-01 -0.74710394E-01 -0.93340395E-01 -0.11558584E+00
 -0.13409923E+00 -0.14592905E+00 -0.13711874E+00 -0.11219350E+00 -0.78433045E-01
 -0.58609588E-01 -0.40900931E-01 -0.26827665E-01 -0.18221793E-01 -0.15849501E-01
 -0.17587909E-01 -0.20198308E-01 -0.21898752E-01 -0.22458379E-01 -0.22152317E-01
 -0.21289125E-01 -0.19896958E-01 -0.17799835E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.99478161E-04 -0.29509784E-02 -0.29405709E-02 -0.91218053E-02 -0.86821881E-02
 -0.86712155E-02 -0.63968637E-02 -0.62226215E-02 -0.29175751E-02  0.66023356E-03
  0.48354527E-02  0.98036528E-02  0.37732105E-01  0.83873157E-01  0.10599031E+00
  0.10980993E+00  0.10654492E+00  0.10859166E+00  0.11052336E+00  0.11652015E+00
  0.13293133E+00  0.15554890E+00  0.16243388E+00  0.11902942E+00 -0.10358015E-01
 -0.83927937E-01 -0.12768603E+00 -0.16263702E+00 -0.18579457E+00 -0.19160087E+00
 -0.18127947E+00 -0.15686351E+00 -0.12562632E+00 -0.97768173E-01 -0.78398498E-01
 -0.66373047E-01 -0.58181276E-01 -0.51402124E-01 -0.43831642E-01 -0.35235776E-01
 -0.27519688E-01 -0.21380910E-01 -0.16678520E-01 -0.13028554E-01 -0.10079363E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.54353591E-03 -0.13409488E-01 -0.92510963E-02 -0.16975239E-01 -0.93893389E-02
  0.59791828E-02  0.24014227E-01  0.58182694E-01  0.59278298E-01  0.97383645E-01
  0.79474186E-01  0.78890022E-01  0.13938963E+00  0.13979377E+00  0.96762203E-01
  0.67572986E-01  0.42135539E-01  0.39919622E-01  0.42274533E-01  0.35219688E-01
  0.24715307E-01  0.18864218E-01 -0.62245763E-02 -0.79183474E-01 -0.13132913E+00
 -0.15858945E+00 -0.17589276E+00 -0.17821120E+00 -0.16441382E+00 -0.13804978E+00
 -0.10962106E+00 -0.86462284E-01 -0.70409686E-01 -0.59319533E-01 -0.50576584E-01
 -0.42480885E-01 -0.34639376E-01 -0.27607627E-01 -0.21850749E-01 -0.17218999E-01
 -0.13528162E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.30677905E-02 -0.62039332E-01 -0.31593022E-01  0.85195234E-02  0.80200129E-01
  0.15838557E+00  0.15656579E+00  0.18944818E+00  0.12609970E+00  0.14431731E+00
  0.88033054E-01  0.70519376E-01  0.10315548E+00  0.84646999E-01  0.32626229E-01
 -0.88224431E-02 -0.51458078E-01 -0.65440069E-01 -0.75514381E-01 -0.85467644E-01
 -0.89108042E-01 -0.88977852E-01 -0.94247202E-01 -0.11465783E+00 -0.11573727E+00
 -0.12573043E+00 -0.12973146E+00 -0.11786522E+00 -0.97536390E-01 -0.78559587E-01
 -0.64428239E-01 -0.53904694E-01 -0.45428721E-01 -0.37853137E-01 -0.30922503E-01
 -0.24968564E-01 -0.20117703E-01 -0.16134201E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.19716322E-02  0.69970197E-02  0.86330928E-02  0.85689885E-02 -0.50824082E-02
 -0.39588498E-02  0.93193956E-03  0.53689788E-02  0.73966818E-02  0.13809746E-01
  0.11011708E-01  0.98779490E-02  0.15707982E-01 -0.11326706E-01 -0.42115759E-01
 -0.66533164E-01 -0.10681747E+00 -0.11544108E+00 -0.90349775E-01 -0.79929796E-01
 -0.79835598E-01 -0.59734195E-01 -0.60933473E-01 -0.32078982E-01 -0.70837539E-02
 -0.40170226E-01 -0.62941329E-01 -0.60079846E-01 -0.54506014E-01 -0.53801039E-01
 -0.52990327E-01 -0.47907119E-01 -0.40178614E-01 -0.33803975E-01 -0.29886402E-01
 -0.28034798E-01 -0.26998552E-01 -0.26040205E-01 -0.25075792E-01 -0.23331947E-01
 -0.21242408E-01 -0.19043562E-01 -0.16723259E-01 -0.14277498E-01 -0.11750110E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.55595830E-02 -0.45319580E-02  0.32486671E-03  0.10317993E-01 -0.24393437E-03
  0.27629130E-02  0.59688151E-02 -0.28025347E-02 -0.95001859E-02 -0.25315630E-01
 -0.35294439E-01 -0.50652058E-01 -0.12533424E+00 -0.23999358E+00 -0.24368595E+00
 -0.19418418E+00 -0.13101421E+00 -0.43760212E-01  0.14873542E-01 -0.37087008E-02
 -0.27721523E-01 -0.25990675E-01 -0.21931352E-01 -0.20130385E-01 -0.25209535E-01
 -0.34316264E-01 -0.39851685E-01 -0.41553990E-01 -0.42442054E-01 -0.40986647E-01
 -0.36709247E-01 -0.32067885E-01 -0.29444333E-01 -0.28194093E-01 -0.27086831E-01
 -0.25815007E-01 -0.24256907E-01 -0.22342225E-01 -0.20262153E-01 -0.17935278E-01
 -0.15373864E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20540097E-01 -0.89337704E-01 -0.45192481E-01  0.38196773E-01  0.24345935E-01
 -0.92936810E-03 -0.38643517E-01 -0.10879696E+00 -0.10824848E+00 -0.16256546E+00
 -0.12966537E+00 -0.12807588E+00 -0.22317713E+00 -0.26368183E+00 -0.20299044E+00
 -0.14177143E+00 -0.10292345E+00 -0.68611798E-01 -0.44791367E-01 -0.32928891E-01
 -0.23697483E-01 -0.20253579E-01 -0.22763617E-01 -0.27447707E-01 -0.23850138E-01
 -0.23113188E-01 -0.26920460E-01 -0.29886179E-01 -0.30178078E-01 -0.29046271E-01
 -0.27341121E-01 -0.25792629E-01 -0.24717609E-01 -0.23759907E-01 -0.22603721E-01
 -0.21256307E-01 -0.19599585E-01 -0.17408274E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
