  12      4.2000  0.245668E+03   0.537090E+01
  13      5.0000  0.242121E+03   0.531630E+01
  14      6.9500  0.235051E+03   0.511760E+01
  15     10.3700  0.229076E+03   0.490750E+01
  16     14.8100  0.224967E+03   0.466780E+01
  17     20.4000  0.221584E+03   0.459380E+01
  18     27.2600  0.219458E+03   0.463010E+01
  19     35.5100  0.217863E+03   0.449680E+01
  20     45.2900  0.216517E+03   0.422780E+01
  21     56.7300  0.215402E+03   0.405530E+01
  22     69.9700  0.214490E+03   0.385070E+01
  23     85.1800  0.214005E+03   0.359450E+01
  24    102.0500  0.213915E+03   0.369590E+01
  25    122.0400  0.215047E+03   0.660240E+01
  26    143.8400  0.216204E+03   0.109254E+02
  27    167.9500  0.217019E+03   0.182861E+02
  28    194.3600  0.218145E+03   0.288324E+02
  29    222.9400  0.220259E+03   0.436666E+02
  30    253.7100  0.222965E+03   0.654678E+02
  31    286.6000  0.226812E+03   0.943150E+02
  32    321.5000  0.231495E+03   0.157109E+03
  33    358.2800  0.236637E+03   0.263455E+03
  34    396.8100  0.241793E+03   0.430747E+03
  35    436.9500  0.246715E+03   0.663774E+03
  36    478.5400  0.251341E+03   0.952934E+03
  37    521.4600  0.255577E+03   0.144575E+04
  38    565.5400  0.259484E+03   0.194205E+04
  39    610.6000  0.263095E+03   0.256174E+04
  40    656.4300  0.266430E+03   0.306579E+04
  41    702.7300  0.269460E+03   0.417305E+04
  42    749.1200  0.272240E+03   0.558468E+04
  43    795.0900  0.274800E+03   0.681602E+04
  44    839.9500  0.277133E+03   0.788932E+04
  45    882.8000  0.279232E+03   0.902399E+04
  46    922.4600  0.281102E+03   0.103336E+05
  47    957.4400  0.282698E+03   0.116022E+05
  48    985.8800  0.283952E+03   0.128607E+05
  49   1005.4300  0.284797E+03   0.136165E+05
  50   1025.0000  0.285625E+03   0.143390E+05
  51   1050.0000  0.286668E+03   0.152481E+05

CHANNELS PROCESSED FOR SAT noaa     16
        1       2       3
  
 CALCULATED BRIGHTNESS TEMPERATURES (K):
   284.57  284.18  282.95
  
 CALCULATED RADIANCES (mW/m2/sr/cm-1):
     0.29   89.13  100.58
  
 CALCULATED OVERCAST RADIANCES:
     0.05   50.43   60.87
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE:
   0.8441  0.7711  0.6649
  
 CALCULATED SURFACE EMISSIVITIES:
    0.975   0.992   0.988
  
 Level to space transmittances for channels
          1       2       3
  1  1.0000  1.0000  1.0000
  2  1.0000  1.0000  1.0000
  3  1.0000  1.0000  1.0000
  4  1.0000  1.0000  1.0000
  5  1.0000  1.0000  1.0000
  6  1.0000  1.0000  1.0000
  7  1.0000  1.0000  1.0000
  8  1.0000  1.0000  1.0000
  9  1.0000  1.0000  1.0000
 10  1.0000  0.9999  1.0000
 11  0.9999  0.9999  0.9999
 12  0.9999  0.9999  0.9999
 13  0.9999  0.9999  0.9999
 14  0.9999  0.9998  0.9999
 15  0.9998  0.9998  0.9998
 16  0.9996  0.9996  0.9998
 17  0.9994  0.9995  0.9997
 18  0.9992  0.9993  0.9996
 19  0.9989  0.9990  0.9994
 20  0.9986  0.9987  0.9993
 21  0.9982  0.9984  0.9991
 22  0.9977  0.9981  0.9990
 23  0.9971  0.9978  0.9988
 24  0.9965  0.9976  0.9987
 25  0.9957  0.9974  0.9985
 26  0.9949  0.9971  0.9983
 27  0.9939  0.9969  0.9981
 28  0.9928  0.9966  0.9978
 29  0.9916  0.9963  0.9975
 30  0.9902  0.9960  0.9972
 31  0.9888  0.9956  0.9968
 32  0.9871  0.9951  0.9963
 33  0.9852  0.9945  0.9956
 34  0.9830  0.9938  0.9945
 35  0.9804  0.9928  0.9929
 36  0.9771  0.9914  0.9903
 37  0.9730  0.9893  0.9864
 38  0.9679  0.9863  0.9808
 39  0.9617  0.9821  0.9728
 40  0.9546  0.9764  0.9627
 41  0.9458  0.9681  0.9481
 42  0.9347  0.9547  0.9258
 43  0.9221  0.9367  0.8971
 44  0.9088  0.9148  0.8633
 45  0.8948  0.8891  0.8254
 46  0.8810  0.8610  0.7853
 47  0.8675  0.8305  0.7433
 48  0.8551  0.8003  0.7029
 49  0.8450  0.7735  0.6680
 50  0.8358  0.7484  0.6361
 51  0.8258  0.7210  0.6018
          1       2       3
