  12      4.2000  0.245668E+03   0.537090E+01
  13      5.0000  0.242121E+03   0.531630E+01
  14      6.9500  0.235051E+03   0.511760E+01
  15     10.3700  0.229076E+03   0.490750E+01
  16     14.8100  0.224967E+03   0.466780E+01
  17     20.4000  0.221584E+03   0.459380E+01
  18     27.2600  0.219458E+03   0.463010E+01
  19     35.5100  0.217863E+03   0.449680E+01
  20     45.2900  0.216517E+03   0.422780E+01
  21     56.7300  0.215402E+03   0.405530E+01
  22     69.9700  0.214490E+03   0.385070E+01
  23     85.1800  0.214005E+03   0.359450E+01
  24    102.0500  0.213915E+03   0.369590E+01
  25    122.0400  0.215047E+03   0.660240E+01
  26    143.8400  0.216204E+03   0.109254E+02
  27    167.9500  0.217019E+03   0.182861E+02
  28    194.3600  0.218145E+03   0.288324E+02
  29    222.9400  0.220259E+03   0.436666E+02
  30    253.7100  0.222965E+03   0.654678E+02
  31    286.6000  0.226812E+03   0.943150E+02
  32    321.5000  0.231495E+03   0.157109E+03
  33    358.2800  0.236637E+03   0.263455E+03
  34    396.8100  0.241793E+03   0.430747E+03
  35    436.9500  0.246715E+03   0.663774E+03
  36    478.5400  0.251341E+03   0.952934E+03
  37    521.4600  0.255577E+03   0.144575E+04
  38    565.5400  0.259484E+03   0.194205E+04
  39    610.6000  0.263095E+03   0.256174E+04
  40    656.4300  0.266430E+03   0.306579E+04
  41    702.7300  0.269460E+03   0.417305E+04
  42    749.1200  0.272240E+03   0.558468E+04
  43    795.0900  0.274800E+03   0.681602E+04
  44    839.9500  0.277133E+03   0.788932E+04
  45    882.8000  0.279232E+03   0.902399E+04
  46    922.4600  0.281102E+03   0.103336E+05
  47    957.4400  0.282698E+03   0.116022E+05
  48    985.8800  0.283952E+03   0.128607E+05
  49   1005.4300  0.284797E+03   0.136165E+05
  50   1025.0000  0.285625E+03   0.143390E+05
  51   1050.0000  0.286668E+03   0.152481E+05

CHANNELS PROCESSED FOR SAT msg       3
        1       2       3       4       5       6       7       8       9      10
       11
  
 CALCULATED BRIGHTNESS TEMPERATURES (K):
     0.00    0.00    0.00  284.03  236.48  254.96  281.20  260.46  282.68  282.01
   263.00
  
 CALCULATED SATELLITE REFLECTANCES (BRF):
    0.080   0.192   0.237   0.152   0.000   0.000   0.000   0.000   0.000   0.000
    0.000
  
 CALCULATED RADIANCES (mW/m2/sr/cm-1):
     1.19    3.14    3.30    0.50    3.07   14.00   50.86   43.62   85.25   98.84
    84.43
  
 CALCULATED OVERCAST RADIANCES:
     9.36   11.12    8.19    0.10    3.00   10.77   26.26   28.03   49.14   60.62
    63.35
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE:
   0.0000  0.0000  0.0000  0.6750  0.0000  0.0061  0.7402  0.3893  0.7765  0.6752
   0.2246
  
 CALCULATED SURFACE EMISSIVITIES:
    0.977   0.977   0.977   0.959   0.967   0.969   0.946   0.947   0.955   0.957
    0.955
  
 CALCULATED SURFACE BRDF:
    0.024   0.070   0.080   0.013   0.000   0.000   0.000   0.000   0.000   0.000
    0.000
  
 Level to space transmittances for channels
          1       2       3       4       5       6       7       8       9      10
  1  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000
  2  1.0000  1.0000  1.0000  0.9993  0.9999  1.0000  1.0000  1.0000  1.0000  1.0000
  3  1.0000  1.0000  1.0000  0.9988  0.9998  1.0000  1.0000  0.9998  1.0000  1.0000
  4  1.0000  1.0000  1.0000  0.9981  0.9994  0.9999  1.0000  0.9992  1.0000  1.0000
  5  0.9999  1.0000  1.0000  0.9971  0.9989  0.9998  1.0000  0.9976  1.0000  1.0000
  6  0.9999  1.0000  1.0000  0.9959  0.9985  0.9996  0.9999  0.9947  1.0000  1.0000
  7  0.9998  1.0000  1.0000  0.9946  0.9981  0.9995  0.9999  0.9910  1.0000  1.0000
  8  0.9997  0.9999  1.0000  0.9930  0.9977  0.9992  0.9998  0.9857  0.9999  1.0000
  9  0.9994  0.9999  1.0000  0.9909  0.9973  0.9989  0.9996  0.9786  0.9999  1.0000
 10  0.9993  0.9999  1.0000  0.9894  0.9971  0.9987  0.9995  0.9735  0.9999  1.0000
 11  0.9989  0.9999  0.9999  0.9863  0.9966  0.9982  0.9993  0.9636  0.9999  0.9999
 12  0.9986  0.9998  0.9999  0.9842  0.9963  0.9978  0.9990  0.9569  0.9998  0.9999
 13  0.9981  0.9998  0.9999  0.9811  0.9958  0.9973  0.9987  0.9472  0.9998  0.9999
 14  0.9970  0.9997  0.9999  0.9745  0.9948  0.9963  0.9980  0.9265  0.9997  0.9999
 15  0.9952  0.9995  0.9998  0.9646  0.9932  0.9949  0.9969  0.8953  0.9996  0.9998
 16  0.9930  0.9993  0.9997  0.9530  0.9910  0.9932  0.9955  0.8578  0.9995  0.9998
 17  0.9906  0.9991  0.9996  0.9417  0.9883  0.9910  0.9940  0.8196  0.9993  0.9997
 18  0.9882  0.9989  0.9995  0.9316  0.9849  0.9882  0.9926  0.7817  0.9991  0.9996
 19  0.9857  0.9986  0.9994  0.9234  0.9807  0.9847  0.9911  0.7446  0.9988  0.9994
 20  0.9832  0.9983  0.9992  0.9167  0.9757  0.9803  0.9896  0.7089  0.9985  0.9993
 21  0.9809  0.9979  0.9990  0.9111  0.9700  0.9753  0.9882  0.6773  0.9982  0.9991
 22  0.9788  0.9976  0.9988  0.9064  0.9638  0.9697  0.9869  0.6502  0.9980  0.9990
 23  0.9769  0.9972  0.9986  0.9021  0.9569  0.9635  0.9858  0.6276  0.9977  0.9988
 24  0.9750  0.9968  0.9983  0.8979  0.9485  0.9565  0.9847  0.6087  0.9975  0.9987
 25  0.9732  0.9963  0.9980  0.8940  0.9358  0.9482  0.9835  0.5915  0.9972  0.9985
 26  0.9713  0.9958  0.9976  0.8902  0.9159  0.9384  0.9824  0.5755  0.9970  0.9983
 27  0.9694  0.9953  0.9972  0.8861  0.8858  0.9265  0.9812  0.5614  0.9967  0.9981
 28  0.9675  0.9947  0.9968  0.8817  0.8427  0.9119  0.9799  0.5496  0.9964  0.9979
 29  0.9656  0.9941  0.9964  0.8768  0.7875  0.8943  0.9787  0.5404  0.9960  0.9976
 30  0.9636  0.9934  0.9959  0.8717  0.7189  0.8728  0.9774  0.5331  0.9957  0.9974
 31  0.9616  0.9926  0.9954  0.8662  0.6364  0.8465  0.9759  0.5271  0.9952  0.9970
 32  0.9596  0.9917  0.9948  0.8602  0.5354  0.8124  0.9742  0.5219  0.9947  0.9965
 33  0.9574  0.9906  0.9942  0.8538  0.4177  0.7678  0.9720  0.5171  0.9941  0.9958
 34  0.9552  0.9894  0.9936  0.8468  0.2955  0.7111  0.9692  0.5126  0.9932  0.9948
 35  0.9529  0.9879  0.9929  0.8393  0.1859  0.6429  0.9657  0.5081  0.9921  0.9932
 36  0.9505  0.9860  0.9922  0.8310  0.1018  0.5644  0.9610  0.5036  0.9905  0.9906
 37  0.9480  0.9837  0.9914  0.8221  0.0472  0.4791  0.9548  0.4988  0.9882  0.9868
 38  0.9454  0.9810  0.9906  0.8125  0.0180  0.3922  0.9471  0.4937  0.9850  0.9812
 39  0.9427  0.9779  0.9896  0.8020  0.0057  0.3101  0.9378  0.4881  0.9806  0.9736
 40  0.9400  0.9744  0.9887  0.7906  0.0015  0.2386  0.9272  0.4820  0.9748  0.9638
 41  0.9370  0.9703  0.9875  0.7780  0.0002  0.1731  0.9138  0.4750  0.9663  0.9497
 42  0.9340  0.9653  0.9862  0.7643  0.0000  0.1163  0.8963  0.4664  0.9531  0.9282
 43  0.9311  0.9599  0.9849  0.7503  0.0000  0.0756  0.8762  0.4567  0.9354  0.9004
 44  0.9282  0.9544  0.9835  0.7362  0.0000  0.0485  0.8542  0.4461  0.9138  0.8676
 45  0.9254  0.9488  0.9821  0.7221  0.0000  0.0308  0.8309  0.4347  0.8888  0.8307
 46  0.9228  0.9433  0.9807  0.7085  0.0000  0.0198  0.8071  0.4229  0.8615  0.7914
 47  0.9203  0.9381  0.9793  0.6957  0.0000  0.0128  0.7829  0.4108  0.8320  0.7501
 48  0.9183  0.9335  0.9781  0.6845  0.0000  0.0086  0.7601  0.3994  0.8028  0.7104
 49  0.9168  0.9299  0.9771  0.6758  0.0000  0.0063  0.7419  0.3901  0.7788  0.6782
 50  0.9153  0.9266  0.9762  0.6677  0.0000  0.0047  0.7245  0.3813  0.7553  0.6475
 51  0.9138  0.9230  0.9753  0.6587  0.0000  0.0034  0.7051  0.3712  0.7288  0.6134
          1       2       3       4       5       6       7       8       9      10
  
 Level to space transmittances for channels
         11
  1  1.0000
  2  0.9999
  3  0.9996
  4  0.9989
  5  0.9982
  6  0.9975
  7  0.9968
  8  0.9960
  9  0.9950
 10  0.9942
 11  0.9927
 12  0.9917
 13  0.9902
 14  0.9870
 15  0.9821
 16  0.9760
 17  0.9694
 18  0.9621
 19  0.9541
 20  0.9453
 21  0.9361
 22  0.9267
 23  0.9166
 24  0.9057
 25  0.8937
 26  0.8805
 27  0.8661
 28  0.8504
 29  0.8336
 30  0.8154
 31  0.7955
 32  0.7737
 33  0.7498
 34  0.7240
 35  0.6962
 36  0.6667
 37  0.6358
 38  0.6036
 39  0.5706
 40  0.5371
 41  0.5015
 42  0.4623
 43  0.4225
 44  0.3832
 45  0.3451
 46  0.3095
 47  0.2764
 48  0.2478
 49  0.2265
 50  0.2074
 51  0.1874
         11
