  12      4.2000  0.245668E+03   0.537090E+01
  13      5.0000  0.242121E+03   0.531630E+01
  14      6.9500  0.235051E+03   0.511760E+01
  15     10.3700  0.229076E+03   0.490750E+01
  16     14.8100  0.224967E+03   0.466780E+01
  17     20.4000  0.221584E+03   0.459380E+01
  18     27.2600  0.219458E+03   0.463010E+01
  19     35.5100  0.217863E+03   0.449680E+01
  20     45.2900  0.216517E+03   0.422780E+01
  21     56.7300  0.215402E+03   0.405530E+01
  22     69.9700  0.214490E+03   0.385070E+01
  23     85.1800  0.214005E+03   0.359450E+01
  24    102.0500  0.213915E+03   0.369590E+01
  25    122.0400  0.215047E+03   0.660240E+01
  26    143.8400  0.216204E+03   0.109254E+02
  27    167.9500  0.217019E+03   0.182861E+02
  28    194.3600  0.218145E+03   0.288324E+02
  29    222.9400  0.220259E+03   0.436666E+02
  30    253.7100  0.222965E+03   0.654678E+02
  31    286.6000  0.226812E+03   0.943150E+02
  32    321.5000  0.231495E+03   0.157109E+03
  33    358.2800  0.236637E+03   0.263455E+03
  34    396.8100  0.241793E+03   0.430747E+03
  35    436.9500  0.246715E+03   0.663774E+03
  36    478.5400  0.251341E+03   0.952934E+03
  37    521.4600  0.255577E+03   0.144575E+04
  38    565.5400  0.259484E+03   0.194205E+04
  39    610.6000  0.263095E+03   0.256174E+04
  40    656.4300  0.266430E+03   0.306579E+04
  41    702.7300  0.269460E+03   0.417305E+04
  42    749.1200  0.272240E+03   0.558468E+04
  43    795.0900  0.274800E+03   0.681602E+04
  44    839.9500  0.277133E+03   0.788932E+04
  45    882.8000  0.279232E+03   0.902399E+04
  46    922.4600  0.281102E+03   0.103336E+05
  47    957.4400  0.282698E+03   0.116022E+05
  48    985.8800  0.283952E+03   0.128607E+05
  49   1005.4300  0.284797E+03   0.136165E+05
  50   1025.0000  0.285625E+03   0.143390E+05
  51   1050.0000  0.286668E+03   0.152481E+05

Aerosols
layer Pressure  top  bottom  Aerosols mean number density in units of cm-3
                                       inso          waso          soot          ssam          sscm          minm          miam          micm          mitr          suso          vola          vapo          asdu
    1     0.0050     0.0100    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    2     0.0100     0.1000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    3     0.1000     0.2000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    4     0.2000     0.5000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    5     0.5000     0.8000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    6     0.8000     1.2000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    7     1.2000     1.6000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    8     1.6000     2.2000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    9     2.2000     2.7000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   10     2.7000     3.5000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   11     3.5000     4.2000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   12     4.2000     5.0000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   13     5.0000     6.9500    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   14     6.9500    10.3700    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   15    10.3700    14.8100    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   16    14.8100    20.4000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   17    20.4000    27.2600    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   18    27.2600    35.5100    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   19    35.5100    45.2900    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   20    45.2900    56.7300    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   21    56.7300    69.9700    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   22    69.9700    85.1800    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   23    85.1800   102.0500    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   24   102.0500   122.0400    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   25   122.0400   143.8400    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   26   143.8400   167.9500    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   27   167.9500   194.3600    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   28   194.3600   222.9400    0.161670E-01  0.570600E+02  0.380400E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.130290E+01  0.000000E+00  0.000000E+00  0.000000E+00
   29   222.9400   253.7100    0.311013E-01  0.109769E+03  0.731795E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   30   253.7100   286.6000    0.344886E-01  0.121724E+03  0.811496E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   31   286.6000   321.5000    0.380793E-01  0.134398E+03  0.895984E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   32   321.5000   358.2800    0.418827E-01  0.147821E+03  0.985476E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   33   358.2800   396.8100    0.459036E-01  0.162013E+03  0.108009E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   34   396.8100   436.9500    0.501412E-01  0.176969E+03  0.117979E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   35   436.9500   478.5400    0.545884E-01  0.192665E+03  0.128443E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   36   478.5400   521.4600    0.592363E-01  0.209069E+03  0.139379E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   37   521.4600   565.5400    0.640735E-01  0.226142E+03  0.150761E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   38   565.5400   610.6000    0.690839E-01  0.243825E+03  0.162550E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   39   610.6000   656.4300    0.742483E-01  0.262053E+03  0.174702E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   40   656.4300   702.7300    0.795396E-01  0.280728E+03  0.187152E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   41   702.7300   749.1200    0.849197E-01  0.299717E+03  0.199811E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   42   749.1200   795.0900    0.903367E-01  0.318835E+03  0.212557E+03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   43   795.0900   839.9500    0.641084E-01  0.226265E+03  0.150843E+03  0.943877E+00  0.151020E-03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   44   839.9500   882.8000    0.000000E+00  0.289666E+03  0.000000E+00  0.386222E+01  0.617955E-03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   45   882.8000   922.4600    0.000000E+00  0.425259E+03  0.000000E+00  0.567012E+01  0.907219E-03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   46   922.4600   957.4400    0.000000E+00  0.594280E+03  0.000000E+00  0.792374E+01  0.126780E-02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   47   957.4400   985.8800    0.000000E+00  0.782784E+03  0.000000E+00  0.104371E+02  0.166994E-02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   48   985.8800  1005.4300    0.000000E+00  0.959278E+03  0.000000E+00  0.127904E+02  0.204646E-02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   49  1005.4300  1025.0000    0.000000E+00  0.112963E+04  0.000000E+00  0.150618E+02  0.240988E-02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   50  1025.0000  1050.0000    0.000000E+00  0.135719E+04  0.000000E+00  0.180959E+02  0.289534E-02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

CHANNELS PROCESSED FOR SAT msg       3
        1       2       3       4       5       6       7       8
  
 CALCULATED BRIGHTNESS TEMPERATURES (K):
   280.56  236.60  255.37  282.41  261.39  284.13  283.04  264.35
  
 CALCULATED RADIANCES (mW/m2/sr/cm-1):
     0.43    3.09   14.17   52.17   44.52   87.35  100.41   86.25
  
 CALCULATED SURFACE EMISSIVITIES:
    0.977   0.980   0.982   0.985   0.988   0.992   0.988   0.971
  
  Profile            2

RTTOV  profile structure
  id        
  date      1950/01/01
  time      00:00:00
  number of levels   51
  number of layers   50
Viewing conditions 
  zenangle          0.000
  azangle           0.000
  sunzenangle      45.000
  sunazangle       30.000
  elevation         0.000
  latitude          0.000
  longitude        30.000
  snow_frac (0 - 1)         0.000000E+00
  soil_moisture (m^3/m^3)   0.000000E+00
  Earth magnetic field     0.000000E+00
  cos of Earth magnetic field and wave propagation   0.000000E+00
Black body cloud
  cloud top pressure  (hPa)   0.500000E+03
  cloud fraction (0 - 1)      0.000000E+00
Skin parameters
  surface type 0=land, 1=sea, 2=sea-ice       0
  water type  0=fresh water, 1=ocean water    1
  radiative skin temperature (K)             0.286668E+03
  salinity (%o)                              0.000000E+00
  foam fraction (0 - 1)                      0.000000E+00
  land/sea-ice surface parameters for fastem
              3.0000    5.0000   15.0000    0.1000    0.3000
2m air parameters
  surface pressure (hPa)   0.100730E+04
  temperature (K)          0.286668E+03
  water vapour (ppmv)      0.152481E+05
  ozone (ppmv)             0.000000E+00
  U wind component (m/s)   0.500000E+01
  V wind component (m/s)   0.200000E+01
  Wind fetch (m)           0.100000E+06

level Pressure           Temp     WV (ppmv) 
   1      0.0050  0.194140E+03   0.390620E+01
   2      0.0100  0.194140E+03   0.390620E+01
   3      0.1000  0.239662E+03   0.535020E+01
   4      0.2000  0.251637E+03   0.550500E+01
   5      0.5000  0.263322E+03   0.599700E+01
   6      0.8000  0.265316E+03   0.596150E+01
   7      1.2000  0.264368E+03   0.584340E+01
   8      1.6000  0.261911E+03   0.578110E+01
   9      2.2000  0.258137E+03   0.559360E+01
  10      2.7000  0.254346E+03   0.554330E+01
  11      3.5000  0.249315E+03   0.542070E+01
  12      4.2000  0.245668E+03   0.537090E+01
  13      5.0000  0.242121E+03   0.531630E+01
  14      6.9500  0.235051E+03   0.511760E+01
  15     10.3700  0.229076E+03   0.490750E+01
  16     14.8100  0.224967E+03   0.466780E+01
  17     20.4000  0.221584E+03   0.459380E+01
  18     27.2600  0.219458E+03   0.463010E+01
  19     35.5100  0.217863E+03   0.449680E+01
  20     45.2900  0.216517E+03   0.422780E+01
  21     56.7300  0.215402E+03   0.405530E+01
  22     69.9700  0.214490E+03   0.385070E+01
  23     85.1800  0.214005E+03   0.359450E+01
  24    102.0500  0.213915E+03   0.369590E+01
  25    122.0400  0.215047E+03   0.660240E+01
  26    143.8400  0.216204E+03   0.109254E+02
  27    167.9500  0.217019E+03   0.182861E+02
  28    194.3600  0.218145E+03   0.288324E+02
  29    222.9400  0.220259E+03   0.436666E+02
  30    253.7100  0.222965E+03   0.654678E+02
  31    286.6000  0.226812E+03   0.943150E+02
  32    321.5000  0.231495E+03   0.157109E+03
  33    358.2800  0.236637E+03   0.263455E+03
  34    396.8100  0.241793E+03   0.430747E+03
  35    436.9500  0.246715E+03   0.663774E+03
  36    478.5400  0.251341E+03   0.952934E+03
  37    521.4600  0.255577E+03   0.144575E+04
  38    565.5400  0.259484E+03   0.194205E+04
  39    610.6000  0.263095E+03   0.256174E+04
  40    656.4300  0.266430E+03   0.306579E+04
  41    702.7300  0.269460E+03   0.417305E+04
  42    749.1200  0.272240E+03   0.558468E+04
  43    795.0900  0.274800E+03   0.681602E+04
  44    839.9500  0.277133E+03   0.788932E+04
  45    882.8000  0.279232E+03   0.902399E+04
  46    922.4600  0.281102E+03   0.103336E+05
  47    957.4400  0.282698E+03   0.116022E+05
  48    985.8800  0.283952E+03   0.128607E+05
  49   1005.4300  0.284797E+03   0.136165E+05
  50   1025.0000  0.285625E+03   0.143390E+05
  51   1050.0000  0.286668E+03   0.152481E+05

Aerosols
layer Pressure  top  bottom  Aerosols mean number density in units of cm-3
                                       inso          waso          soot          ssam          sscm          minm          miam          micm          mitr          suso          vola          vapo          asdu
    1     0.0050     0.0100    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    2     0.0100     0.1000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    3     0.1000     0.2000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    4     0.2000     0.5000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    5     0.5000     0.8000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    6     0.8000     1.2000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    7     1.2000     1.6000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    8     1.6000     2.2000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
    9     2.2000     2.7000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   10     2.7000     3.5000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   11     3.5000     4.2000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   12     4.2000     5.0000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   13     5.0000     6.9500    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   14     6.9500    10.3700    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   15    10.3700    14.8100    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   16    14.8100    20.4000    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   17    20.4000    27.2600    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   18    27.2600    35.5100    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   19    35.5100    45.2900    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   20    45.2900    56.7300    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   21    56.7300    69.9700    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   22    69.9700    85.1800    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   23    85.1800   102.0500    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   24   102.0500   122.0400    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   25   122.0400   143.8400    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   26   143.8400   167.9500    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   27   167.9500   194.3600    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   28   194.3600   222.9400    0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.300000E+01  0.000000E+00  0.000000E+00  0.000000E+00
   29   222.9400   253.7100    0.110000E-01  0.378700E+02  0.252460E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.184700E+01  0.000000E+00  0.000000E+00  0.000000E+00
   30   253.7100   286.6000    0.300000E-01  0.105747E+03  0.704980E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   31   286.6000   321.5000    0.330000E-01  0.114710E+03  0.764730E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
