  12      4.2000  0.245668E+03   0.537090E+01
  13      5.0000  0.242121E+03   0.531630E+01
  14      6.9500  0.235051E+03   0.511760E+01
  15     10.3700  0.229076E+03   0.490750E+01
  16     14.8100  0.224967E+03   0.466780E+01
  17     20.4000  0.221584E+03   0.459380E+01
  18     27.2600  0.219458E+03   0.463010E+01
  19     35.5100  0.217863E+03   0.449680E+01
  20     45.2900  0.216517E+03   0.422780E+01
  21     56.7300  0.215402E+03   0.405530E+01
  22     69.9700  0.214490E+03   0.385070E+01
  23     85.1800  0.214005E+03   0.359450E+01
  24    102.0500  0.213915E+03   0.369590E+01
  25    122.0400  0.215047E+03   0.660240E+01
  26    143.8400  0.216204E+03   0.109254E+02
  27    167.9500  0.217019E+03   0.182861E+02
  28    194.3600  0.218145E+03   0.288324E+02
  29    222.9400  0.220259E+03   0.436666E+02
  30    253.7100  0.222965E+03   0.654678E+02
  31    286.6000  0.226812E+03   0.943150E+02
  32    321.5000  0.231495E+03   0.157109E+03
  33    358.2800  0.236637E+03   0.263455E+03
  34    396.8100  0.241793E+03   0.430747E+03
  35    436.9500  0.246715E+03   0.663774E+03
  36    478.5400  0.251341E+03   0.952934E+03
  37    521.4600  0.255577E+03   0.144575E+04
  38    565.5400  0.259484E+03   0.194205E+04
  39    610.6000  0.263095E+03   0.256174E+04
  40    656.4300  0.266430E+03   0.306579E+04
  41    702.7300  0.269460E+03   0.417305E+04
  42    749.1200  0.272240E+03   0.558468E+04
  43    795.0900  0.274800E+03   0.681602E+04
  44    839.9500  0.277133E+03   0.788932E+04
  45    882.8000  0.279232E+03   0.902399E+04
  46    922.4600  0.281102E+03   0.103336E+05
  47    957.4400  0.282698E+03   0.116022E+05
  48    985.8800  0.283952E+03   0.128607E+05
  49   1005.4300  0.284797E+03   0.136165E+05
  50   1025.0000  0.285625E+03   0.143390E+05
  51   1050.0000  0.286668E+03   0.152481E+05

CHANNELS PROCESSED FOR SAT noaa     16
        1       2       3
  
 CALCULATED BRIGHTNESS TEMPERATURES (K):
   284.57  284.18  282.95
  
 CALCULATED RADIANCES (mW/m2/sr/cm-1):
     0.29   89.13  100.58
  
 CALCULATED OVERCAST RADIANCES:
     0.05   50.43   60.87
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE:
   0.8441  0.7711  0.6649
  
 CALCULATED SURFACE EMISSIVITIES:
    0.975   0.992   0.988
  
 Level to space transmittances for channels
          1       2       3
  1  1.0000  1.0000  1.0000
  2  1.0000  1.0000  1.0000
  3  1.0000  1.0000  1.0000
  4  1.0000  1.0000  1.0000
  5  1.0000  1.0000  1.0000
  6  1.0000  1.0000  1.0000
  7  1.0000  1.0000  1.0000
  8  1.0000  1.0000  1.0000
  9  1.0000  1.0000  1.0000
 10  1.0000  0.9999  1.0000
 11  0.9999  0.9999  0.9999
 12  0.9999  0.9999  0.9999
 13  0.9999  0.9999  0.9999
 14  0.9999  0.9998  0.9999
 15  0.9998  0.9998  0.9998
 16  0.9996  0.9996  0.9998
 17  0.9994  0.9995  0.9997
 18  0.9992  0.9993  0.9996
 19  0.9989  0.9990  0.9994
 20  0.9986  0.9987  0.9993
 21  0.9982  0.9984  0.9991
 22  0.9977  0.9981  0.9990
 23  0.9971  0.9978  0.9988
 24  0.9965  0.9976  0.9987
 25  0.9957  0.9974  0.9985
 26  0.9949  0.9971  0.9983
 27  0.9939  0.9969  0.9981
 28  0.9928  0.9966  0.9978
 29  0.9916  0.9963  0.9975
 30  0.9902  0.9960  0.9972
 31  0.9888  0.9956  0.9968
 32  0.9871  0.9951  0.9963
 33  0.9852  0.9945  0.9956
 34  0.9830  0.9938  0.9945
 35  0.9804  0.9928  0.9929
 36  0.9771  0.9914  0.9903
 37  0.9730  0.9893  0.9864
 38  0.9679  0.9863  0.9808
 39  0.9617  0.9821  0.9728
 40  0.9546  0.9764  0.9627
 41  0.9458  0.9681  0.9481
 42  0.9347  0.9547  0.9258
 43  0.9221  0.9367  0.8971
 44  0.9088  0.9148  0.8633
 45  0.8948  0.8891  0.8254
 46  0.8810  0.8610  0.7853
 47  0.8675  0.8305  0.7433
 48  0.8551  0.8003  0.7029
 49  0.8450  0.7735  0.6680
 50  0.8358  0.7484  0.6361
 51  0.8258  0.7210  0.6018
          1       2       3
 
 
  -----------------
  Jacobians:
  -----------------
  
  Profile            1
  
           3  channels
          51  levels
  
 Channel            1

Level Pressure   JAC(Temp) (K/K) JAC(WV) (K/ppmv)   
   1    0.0050    -0.267918E-09      0.135314E-09
   2    0.0100     0.639895E-09     -0.319632E-07
   3    0.1000     0.184748E-08     -0.112754E-06
   4    0.2000    -0.782624E-08     -0.192385E-06
   5    0.5000    -0.391983E-07     -0.343711E-06
   6    0.8000    -0.808689E-07     -0.345734E-06
   7    1.2000    -0.127679E-06     -0.384579E-06
   8    1.6000     0.170395E-05     -0.437050E-06
   9    2.2000     0.127544E-05     -0.466298E-06
  10    2.7000     0.201686E-05     -0.483295E-06
  11    3.5000     0.265065E-05     -0.630326E-06
  12    4.2000     0.230562E-05     -0.620302E-06
  13    5.0000     0.375024E-05     -0.111116E-05
  14    6.9500     0.345508E-05     -0.239874E-05
  15   10.3700     0.181055E-05     -0.370379E-05
  16   14.8100     0.304954E-06     -0.452598E-05
  17   20.4000    -0.124504E-05     -0.558890E-05
  18   27.2600    -0.262091E-05     -0.702036E-05
  19   35.5100    -0.310539E-05     -0.880312E-05
  20   45.2900    -0.318773E-05     -0.105794E-04
  21   56.7300    -0.569982E-05     -0.126566E-04
  22   69.9700    -0.883323E-05     -0.152471E-04
  23   85.1800    -0.776939E-05     -0.176209E-04
  24  102.0500    -0.816168E-05     -0.187945E-04
  25  122.0400    -0.673386E-05     -0.189721E-04
  26  143.8400     0.627905E-05     -0.197774E-04
  27  167.9500     0.144809E-04     -0.248898E-04
  28  194.3600     0.203079E-04     -0.261344E-04
  29  222.9400     0.310936E-04     -0.264688E-04
  30  253.7100     0.488619E-04     -0.283065E-04
  31  286.6000     0.790348E-04     -0.247018E-04
  32  321.5000     0.101627E-03     -0.247444E-04
  33  358.2800     0.163277E-03     -0.291683E-04
  34  396.8100     0.316563E-03     -0.295271E-04
  35  436.9500     0.508010E-03     -0.268064E-04
  36  478.5400     0.782430E-03     -0.259775E-04
  37  521.4600     0.124452E-02     -0.254791E-04
  38  565.5400     0.189334E-02     -0.250137E-04
  39  610.6000     0.275946E-02     -0.233132E-04
  40  656.4300     0.395837E-02     -0.214760E-04
  41  702.7300     0.564792E-02     -0.193894E-04
  42  749.1200     0.758509E-02     -0.167115E-04
  43  795.0900     0.926021E-02     -0.142432E-04
  44  839.9500     0.106578E-01     -0.116687E-04
  45  882.8000     0.118176E-01     -0.892697E-05
  46  922.4600     0.125260E-01     -0.608658E-05
  47  957.4400     0.124735E-01     -0.351951E-05
  48  985.8800     0.112807E-01     -0.159465E-05
  49 1005.4300     0.568865E-02     -0.332891E-06
  50 1025.0000     0.982440E-05      0.127717E-08
  51 1050.0000    -0.161891E-07      0.262781E-09
  
 Channel            2

Level Pressure   JAC(Temp) (K/K) JAC(WV) (K/ppmv)   
   1    0.0050     0.150708E-08      0.204379E-09
   2    0.0100    -0.194202E-06     -0.468654E-08
   3    0.1000    -0.148169E-05     -0.368473E-07
   4    0.2000    -0.468157E-05     -0.929419E-07
   5    0.5000    -0.103769E-04     -0.254909E-06
   6    0.8000    -0.102482E-04     -0.268803E-06
   7    1.2000    -0.399362E-05     -0.226037E-06
   8    1.6000     0.190054E-05     -0.220085E-06
   9    2.2000    -0.398801E-05     -0.262016E-06
  10    2.7000    -0.230251E-05     -0.267230E-06
  11    3.5000     0.824847E-06     -0.276325E-06
  12    4.2000     0.149340E-05     -0.234063E-06
  13    5.0000     0.509200E-05     -0.352771E-06
  14    6.9500     0.707717E-05     -0.488990E-06
  15   10.3700     0.130568E-04     -0.840332E-06
  16   14.8100     0.226335E-04     -0.132520E-05
  17   20.4000     0.350581E-04     -0.179604E-05
  18   27.2600     0.527457E-04     -0.204484E-05
  19   35.5100     0.689983E-04     -0.230535E-05
  20   45.2900     0.734732E-04     -0.273089E-05
  21   56.7300     0.599929E-04     -0.332178E-05
  22   69.9700     0.363510E-04     -0.374235E-05
  23   85.1800     0.133438E-04     -0.410414E-05
  24  102.0500    -0.724128E-05     -0.462199E-05
  25  122.0400    -0.213722E-04     -0.501071E-05
  26  143.8400    -0.283851E-04     -0.560707E-05
  27  167.9500    -0.353780E-04     -0.767026E-05
  28  194.3600    -0.400121E-04     -0.833847E-05
  29  222.9400    -0.462879E-04     -0.971099E-05
  30  253.7100    -0.558109E-04     -0.104744E-04
  31  286.6000    -0.548380E-04     -0.710185E-05
  32  321.5000    -0.662535E-04     -0.103071E-04
  33  358.2800    -0.317945E-04     -0.193760E-04
  34  396.8100     0.920761E-04     -0.243248E-04
  35  436.9500     0.308691E-03     -0.272073E-04
  36  478.5400     0.751543E-03     -0.308760E-04
  37  521.4600     0.156114E-02     -0.349217E-04
  38  565.5400     0.270180E-02     -0.394260E-04
  39  610.6000     0.423590E-02     -0.420207E-04
  40  656.4300     0.661421E-02     -0.451227E-04
  41  702.7300     0.105854E-01     -0.481542E-04
  42  749.1200     0.159533E-01     -0.496223E-04
  43  795.0900     0.210597E-01     -0.471199E-04
  44  839.9500     0.251002E-01     -0.407377E-04
  45  882.8000     0.285207E-01     -0.327674E-04
  46  922.4600     0.310703E-01     -0.239119E-04
  47  957.4400     0.317443E-01     -0.150676E-04
  48  985.8800     0.295209E-01     -0.734928E-05
  49 1005.4300     0.151207E-01     -0.157619E-05
  50 1025.0000     0.114575E-03     -0.213699E-07
  51 1050.0000     0.614834E-06     -0.439690E-08
  
 Channel            3

Level Pressure   JAC(Temp) (K/K) JAC(WV) (K/ppmv)   
   1    0.0050    -0.174853E-09     -0.871886E-09
   2    0.0100    -0.168932E-06     -0.447524E-07
   3    0.1000    -0.117509E-05     -0.888389E-07
   4    0.2000    -0.342580E-05     -0.250472E-06
   5    0.5000    -0.732521E-05     -0.840139E-06
   6    0.8000    -0.835724E-05     -0.112771E-05
   7    1.2000    -0.888175E-05     -0.136659E-05
   8    1.6000    -0.384982E-05     -0.134303E-05
   9    2.2000    -0.298775E-05     -0.110519E-05
  10    2.7000    -0.627375E-06     -0.961728E-06
  11    3.5000     0.203818E-05     -0.954863E-06
  12    4.2000     0.225571E-05     -0.772130E-06
  13    5.0000     0.481388E-05     -0.108618E-05
  14    6.9500     0.191867E-05     -0.172733E-05
  15   10.3700    -0.292045E-05     -0.372497E-05
  16   14.8100    -0.629457E-05     -0.581160E-05
  17   20.4000    -0.846888E-05     -0.640123E-05
  18   27.2600    -0.728698E-05     -0.692449E-05
  19   35.5100    -0.368795E-05     -0.800334E-05
  20   45.2900    -0.122537E-05     -0.948884E-05
  21   56.7300    -0.311902E-05     -0.113442E-04
  22   69.9700    -0.608361E-05     -0.123836E-04
  23   85.1800    -0.716819E-05     -0.131405E-04
  24  102.0500    -0.896756E-05     -0.143053E-04
  25  122.0400    -0.955304E-05     -0.147488E-04
  26  143.8400    -0.847124E-05     -0.155981E-04
  27  167.9500    -0.114357E-04     -0.208890E-04
  28  194.3600    -0.799565E-05     -0.205877E-04
  29  222.9400    -0.105505E-04     -0.213433E-04
  30  253.7100    -0.236097E-04     -0.213021E-04
  31  286.6000    -0.302386E-04     -0.964358E-05
  32  321.5000    -0.985190E-04     -0.148466E-04
  33  358.2800    -0.103177E-03     -0.362101E-04
  34  396.8100     0.895097E-04     -0.476985E-04
  35  436.9500     0.470619E-03     -0.521481E-04
  36  478.5400     0.129619E-02     -0.590417E-04
  37  521.4600     0.285361E-02     -0.645887E-04
  38  565.5400     0.495210E-02     -0.685561E-04
  39  610.6000     0.757381E-02     -0.696887E-04
  40  656.4300     0.114782E-01     -0.716896E-04
  41  702.7300     0.177552E-01     -0.724050E-04
  42  749.1200     0.256879E-01     -0.710276E-04
  43  795.0900     0.326507E-01     -0.650937E-04
  44  839.9500     0.377028E-01     -0.544645E-04
  45  882.8000     0.414637E-01     -0.423206E-04
  46  922.4600     0.437679E-01     -0.296034E-04
  47  957.4400     0.434162E-01     -0.175928E-04
  48  985.8800     0.392828E-01     -0.791565E-05
  49 1005.4300     0.197435E-01     -0.163230E-05
  50 1025.0000     0.102816E-03      0.281268E-07
  51 1050.0000    -0.810635E-06      0.578714E-08
  
